OFF
7389 14774 0
-9.97043 -8.71643e-07 103.579
-9.96571 -0.306439 103.579
-9.97199 -8.71779e-07 112.211
7.14376 -6.92704 -8.86661e-06
7.08985 -6.92644 435.896
6.92705 -7.14375 -8.59764e-06
0.864621 9.90752 435.896
1.16929 9.87453 435.896
1.22283 9.87532 -1.51774e-06
-9.83528 -1.82849 435.896
-7.4073 6.7037 435.896
-9.62481 2.7232 435.896
9.94602 0.306434 -1.23447e-05
9.89201 0.306409 435.896
9.89674 0 435.896
-6.98062 -7.14365 435.896
4.10531 -9.0391 435.896
-9.32307 3.59468 267.58
-9.42985 3.30724 271.896
-9.32354 3.59468 271.896
1.1693 -9.87453 435.896
-0.359893 -9.94531 435.896
0.252946 -9.94527 435.896
-9.95074 -8.69921e-07 1.23505e-05
5.52014 -1.03189 -6.85181e-06
-9.27879 -3.59462 1.15165e-05
-9.9795 0.30644 185.579
-9.98422 -8.72848e-07 185.579
-9.98016 0.306441 189.895
-1.57978 -9.83235 435.896
3.54094 9.27798 435.896
8.07882 0 -1.00275e-05
8.07419 -2.56859 -1.00217e-05
7.107 -1.10321 -8.82133e-06
6.1845 7.75174 435.896
8.06781 5.74878 435.896
7.29977 6.70318 435.896
5.46065 -3.15271 -6.77792e-06
-1.22283 -9.87532 1.51773e-06
-4.43543 -8.90754 5.50511e-06
5.12115 2.75 -6.35655e-06
5.25621 3.48289 -6.52416e-06
5.46799 2.72274 -6.78704e-06
-9.33267 3.59467 435.896
-8.0947 5.69285 435.896
-4.76105 8.76639 431.58
-4.48885 8.90717 435.896
-4.48884 8.90717 431.58
1.82844 -9.78131 -2.26941e-06
0.918141 -9.90829 -1.13957e-06
1.21072 -9.77754 -1.50272e-06
-3.30718 9.38508 4.10476e-06
-1.52636 9.83298 1.89447e-06
-2.10772 9.62412 2.61603e-06
-9.78383 -1.82845 12.9474
-9.78467 -1.82845 17.2632
-9.83382 -1.52636 4.31581
5.01282 -4.29472 -6.22204e-06
5.42494 -4.09673 -6.73356e-06
3.82495 9.16289 435.896
4.10529 9.03911 435.896
3.87866 9.16369 -4.81407e-06
-2.48053 9.64964 435.896
0.559074 9.9311 435.896
-2.72315 -9.57088 3.37989e-06
-2.12879 -9.72036 2.64219e-06
8.40633 -5.23794 435.896
-9.20544 3.87872 246.001
-9.0811 4.15908 241.685
-9.2049 3.87872 241.685
-9.98587 0.61259 435.896
-9.43899 3.30723 435.896
-9.53639 3.01665 435.896
-4.16484 9.03992 30.2106
-4.44455 8.90756 47.4738
-4.16649 9.03992 38.8422
-5.00309 -8.61757 151.053
-5.00449 -8.61756 159.685
-5.26682 -8.46027 155.369
-4.21243 -9.03951 435.896
3.25351 9.38427 435.896
3.59462 9.27879 -4.46153e-06
4.9216 8.61683 435.896
4.70763 8.76672 -5.84297e-06
4.65387 8.76595 435.896
9.72731 1.82829 435.896
9.85429 0.918063 435.896
9.33109 3.3069 435.896
-1.57978 9.83235 435.896
-2.1822 9.71978 435.896
-6.01148 7.9409 77.6844
-6.00987 7.9409 69.0528
-6.25398 7.75247 82.0002
-6.95119 7.1438 129.474
-7.1679 6.9271 129.474
-6.95193 7.1438 133.79
-0.971575 9.90762 435.896
9.78131 1.82844 -1.21403e-05
9.55465 2.40309 -1.1859e-05
9.48248 3.01659 -1.17694e-05
9.6502 -2.42712 -1.19775e-05
9.5962 -2.42691 435.896
9.57088 -2.72315 -1.18791e-05
3.87866 -9.16369 -4.81407e-06
4.15902 -9.0399 -5.16204e-06
9.10971 -3.87832 435.896
8.76672 -4.70763 -1.0881e-05
8.71274 -4.70724 435.896
8.61759 -4.97537 -1.06959e-05
6.23836 -7.75243 -7.74286e-06
5.69235 -8.04135 -7.06519e-06
6.47413 -7.55664 -8.03549e-06
9.51688 2.72292 435.896
9.5962 2.42692 435.896
9.57088 2.72315 -1.18791e-05
8.07419 2.56858 -1.00217e-05
6.97489 1.75426 -8.65735e-06
8.2763 -4.77832 -1.02724e-05
6.44695 -6.64864 -8.00185e-06
6.584 -5.64083 -8.17202e-06
5.09661 -4.64618 -6.32602e-06
-9.20795 3.87872 267.58
-9.08367 4.15908 263.264
-9.20747 3.87872 263.264
-8.46029 5.23839 1.05006e-05
4.83192 1.7027 -5.99759e-06
5.52014 1.03189 -6.85181e-06
