OFF
9014 18024 0
8.20335 5.74938 241.685
8.02244 5.99677 241.685
8.0235 5.99676 246.001
-5.14646 -3.64311 -1.26332e-05
-5.14467 -1.99306 -1.26289e-05
-4.49786 -2.23967 -1.10412e-05
-4.21547 -5.58219 -1.03478e-05
0.306433 -9.94602 7.52174e-07
1.18661e-07 -9.95074 2.91267e-13
9.92836 1.52636 306.422
9.9291 1.52636 310.738
9.9707 1.22283 306.422
-5.87018 4.15542 -1.44096e-05
-5.82969 6.01207 -1.431e-05
-5.0648 6.29405 -1.24325e-05
-6.92705 7.14375 -1.70032e-05
-6.47413 7.55664 -1.58915e-05
-7.55664 6.47413 -1.85486e-05
-9.83922 -0.306367 435.896
7.46036 -6.70382 435.896
7.03367 7.14382 435.896
5.85557 -8.12186 418.633
6.10298 -7.94096 418.633
5.85566 -8.12186 422.949
-3.20159 -9.38453 435.896
-4.93809 -5.09258 -1.21216e-05
-9.05719 3.8779 435.896
-8.01558 5.74833 435.896
-5.63724 1.41782 -1.3838e-05
-6.10258 1.94137 -1.49802e-05
-5.38155 2.88983 -1.32103e-05
-4.77892 5.24223 -1.17309e-05
4.43543 8.90754 1.08872e-05
-5.14646 3.6431 -1.26332e-05
-6.3554 0.786969 -1.56008e-05
-6.03608 0.936974 -1.4817e-05
-1.82844 -9.78131 -4.48812e-06
-1.52636 -9.83298 -3.74661e-06
-1.42071 -9.83266 435.896
4.22088 -9.04003 172.632
4.22354 -9.04003 181.264
3.94184 -9.16382 176.948
9.83298 -1.52636 2.41361e-05
9.94602 0.306434 2.44136e-05
9.94602 -0.306431 2.44136e-05
6.76445 7.35384 168.316
6.98774 7.1439 168.316
6.98637 7.1439 164
-7.39907 1.14855 -1.81625e-05
-7.06204 2.48857 -1.73352e-05
-6.7838 1.70619 -1.66523e-05
-7.83473 -5.9957 435.896
-8.18873 -5.4955 435.896
-8.01558 -5.74833 435.896
-8.29496 -5.49644 -2.03609e-05
-9.2785 -3.30651 435.896
-3.01659 9.48248 -7.40456e-06
-3.59462 9.27879 -8.82339e-06
-3.30718 9.38508 -8.11783e-06
-0.81245 9.90805 435.896
-9.76855 -1.22256 435.896
-9.82507 -0.612446 435.896
-8.51127 4.97448 435.896
-7.4414 2.88281 -1.82663e-05
-7.99126 2.81601 -1.96159e-05
-7.78684 3.58252 -1.91141e-05
-5.38155 -2.88983 -1.32103e-05
-5.63724 -1.41782 -1.3838e-05
-5.54853 3.92772 -1.36201e-05
9.97553 -0.306441 77.6845
9.98343 0 86.3161
9.97871 -0.306438 86.3161
-5.10078 1.11709 -1.25212e-05
8.90754 4.43543 2.18645e-05
9.83298 1.52636 2.41361e-05
10.0528 0.30643 435.896
9.49188 -3.30716 435.896
9.93978 -1.52634 435.896
9.99545 -0.612596 176.948
10.0083 -0.306438 172.632
9.99677 -0.612596 181.264
-4.49786 2.23967 -1.10412e-05
-5.14467 1.99306 -1.26289e-05
4.43543 -8.90754 1.08872e-05
2.53318 -9.65025 435.896
9.57254 -2.72315 4.31583
9.57088 -2.72315 2.34928e-05
9.65518 -2.42713 12.9474
-4.15901 -9.0399 -1.02088e-05
-4.70763 -8.76672 -1.15554e-05
-4.97537 -8.61759 -1.22126e-05
