OFF
7954 15904 0
-8.8315 -4.70769 267.58
-8.83079 -4.7077 263.264
-8.68165 -4.97543 263.264
-8.84215 -4.70766 353.896
-8.98333 -4.43546 358.212
-8.98298 -4.43546 353.896
-3.67135 9.27843 379.791
-3.3839 9.3847 379.791
-3.6711 9.27843 375.475
-0.653097 -9.93171 151.053
-0.960729 -9.90813 159.685
-0.956559 -9.90816 142.421
9.28659 -2.64226 -1.68672e-05
8.75795 -1.91802 -1.59072e-05
9.15148 -1.42057 -1.66219e-05
9.86699 0.306391 435.896
4.08061 -9.03898 435.896
8.53874 -4.97472 435.896
-7.22238 6.92697 435.896
-6.78234 -7.35358 435.896
9.70231 1.82819 435.896
9.82927 0.918011 435.896
-6.07061 -7.94074 340.948
-6.31234 -7.75232 340.948
-6.0702 -7.94074 336.633
-9.93187 -0.612579 1.80391e-05
-9.94725 -0.306436 4.31582
-9.94602 -0.306434 1.80648e-05
-10.025 -0.306436 435.896
3.51624 9.27789 435.896
-5.82776 8.12158 435.896
-10.0135 -8.75408e-07 254.632
-10.012 -8.75275e-07 246.001
-10.0088 -0.306442 254.632
8.04297 5.74854 435.896
-6.70377 -7.35369 1.21759e-05
-7.94086 -5.99666 1.44228e-05
5.63724 -1.41782 -1.02394e-05
-1.22283 -9.87532 2.221e-06
5.64195 -3.02966 -1.02479e-05
5.761 -4.93572 -1.0464e-05
-9.9652 -0.612591 120.842
-9.96296 -0.612591 112.211
-9.94163 -0.918159 120.842
-6.99365 7.14374 280.527
-6.77035 7.35366 280.527
-6.993 7.14374 276.211
-9.31429 3.5947 129.474
-9.31209 3.59469 120.842
-9.41949 3.30724 125.158
-8.76672 4.70763 1.59228e-05
-9.27879 3.59462 1.68529e-05
-9.0399 4.15901 1.6419e-05
-1.30109 9.87472 435.896
-7.0015 7.14369 345.264
-7.00109 7.1437 340.948
-7.21782 6.92701 340.948
-9.9646 0.918159 220.106
-9.93248 1.22286 224.422
-9.93162 1.22286 220.106
-7.40529 6.70383 198.527
-7.60917 6.4742 202.843
-7.4062 6.70383 202.843
6.47413 7.55664 -1.17589e-05
4.97537 8.61759 -9.03668e-06
5.49644 8.29496 -9.98308e-06
-7.63531 6.47409 435.896
-7.43233 6.70371 435.896
6.95251 -4.30482 -1.26281e-05
7.22729 -4.78898 -1.31271e-05
7.47845 -5.29389 -1.35832e-05
9.82927 -0.918012 435.896
9.57121 -2.42678 435.896
9.70231 -1.82819 435.896
8.21283 -5.44202 -1.49169e-05
8.61931 -3.64824 -1.56553e-05
8.8915 -3.76345 -1.61496e-05
-5.00337 -8.53269 435.896
-0.690833 -9.93122 435.896
-9.93187 0.612577 1.80391e-05
-9.87532 1.22283 1.79364e-05
-9.78131 1.82844 1.77656e-05
-9.92656 0.91815 64.7371
-9.89359 1.22284 64.7371
-9.89239 1.22285 60.4212
-6.29258 7.75244 211.474
-6.52838 7.55666 211.474
-6.29346 7.75243 215.79
-8.53908 5.23839 435.896
-8.01959 5.99664 435.896
-8.37374 5.49643 435.896
-5.29993 8.46021 250.317
-5.30068 8.4602 254.632
-5.03765 8.61749 254.632
-1.89476 9.78094 280.527
-1.89344 9.78095 271.896
-2.19379 9.72003 271.896
1.14456 9.87453 435.896
-7.37893 6.70384 90.6319
-7.16899 6.92713 90.6319
-7.3766 6.70385 82.0003
