OFF
8189 16374 0
7.00854 7.1438 435.896
7.43522 -6.70382 435.896
10.0278 0.306437 435.896
-6.92705 -7.14375 -1.30194e-05
-6.8458 -7.14301 435.896
-7.14375 -6.92705 -1.34267e-05
-9.86424 -0.306388 435.896
-3.2262 -9.38449 435.896
9.46681 -3.30722 435.896
8.69925 -4.97542 435.896
-5.64042 7.46913 -1.06013e-05
-6.33436 5.77453 -1.19057e-05
-6.44695 6.64864 -1.21172e-05
3.02415 9.4825 25.8948
3.01911 9.48249 8.63161
2.72693 9.57089 12.9474
4.70889 -8.76673 4.31581
4.70763 -8.76672 8.84797e-06
4.97789 -8.61761 8.63161
-5.33834 -3.53731 -1.00339e-05
-5.67908 -5.17717 -1.06742e-05
-6.24954 -3.35593 -1.17465e-05
-6.61745 -4.09735 -1.24379e-05
-6.95251 -4.30482 -1.30676e-05
9.61536 2.72321 159.685
9.69468 2.42718 159.685
9.69361 2.42718 155.369
-0.612577 9.93187 -1.15134e-06
0.612576 9.93187 1.15133e-06
-5.46066 4.97805 -1.02637e-05
5.83066 -8.12177 435.896
2.50823 -9.65005 435.896
0.918141 -9.90829 1.72564e-06
0.61258 -9.93187 1.15134e-06
9.56421 3.01663 435.896
9.80212 2.12882 435.896
9.73195 2.42715 435.896
10.0081 0 215.79
10.0108 0 228.738
10.0052 -0.306439 224.422
-7.85947 -5.99595 435.896
-9.30343 -3.30672 435.896
-4.3544 -8.90687 435.896
-4.70763 -8.76672 -8.84797e-06
-4.43543 -8.90754 -8.33637e-06
-8.37881 -5.23774 435.896
-8.04034 -5.74859 435.896
0.625122 -9.93187 43.158
0.933169 -9.9083 51.7896
0.633747 -9.93186 73.3686
-9.48918 2.72277 435.896
-8.95831 4.15846 435.896
-9.30343 3.30672 435.896
-1.22283 9.87532 -2.2983e-06
-0.837175 9.90789 435.896
-0.918139 9.90829 -1.72564e-06
8.01193 -5.99675 293.475
8.19346 -5.74936 297.79
8.01254 -5.99674 297.79
-5.94698 -2.09564 -1.11779e-05
-6.35192 -1.39109 -1.1939e-05
5.05668 -8.61758 435.896
5.31973 -8.46028 435.896
6.27608 -7.75253 133.79
6.51186 -7.55675 133.79
6.2772 -7.75253 138.106
-3.79766 9.16306 435.896
1.90952 9.78112 435.896
8.29496 -5.49644 1.55903e-05
-5.32841 -2.06424 -1.00153e-05
-5.5493 -0.861411 -1.04305e-05
-0.225457 9.94567 435.896
0.693588 9.93159 435.896
0.387434 9.94572 435.896
9.60186 2.7232 107.895
9.51463 3.01665 112.211
9.6042 2.72321 116.527
-9.78131 -1.82845 -1.83839e-05
-9.72036 -2.12879 -1.82694e-05
-9.63864 -2.12849 435.896
0.941729 -9.90829 82.0002
0.639757 -9.93185 94.9476
-5.44202 -8.21283 -1.02283e-05
-5.23839 -8.46029 -9.84553e-06
-5.69235 -8.04135 -1.06988e-05
-7.77041 -2.21087 -1.46049e-05
-8.27002 -2.91424 -1.55438e-05
-8.5285 -2.42657 -1.60296e-05
-8.6647 -1.34501 -1.62856e-05
-8.56736 -0.263958 -1.61027e-05
-8.217 -2.06666 -1.54442e-05
-7.75243 -6.23836 -1.45707e-05
-8.46029 -5.23839 -1.59011e-05
-8.37652 -5.18652 -1.57437e-05
-4.15901 -9.0399 -7.81685e-06
0.665709 9.93176 198.527
0.660799 9.93178 176.948
0.35465 9.94592 176.948
-6.48452 3.74384 -1.21881e-05
-6.27225 4.44003 -1.17891e-05
-6.28239 3.88989 -1.18082e-05
-9.38508 3.30718 -1.76392e-05
-9.48248 3.01659 -1.78223e-05
-7.96585 3.66487 -1.49721e-05
-7.90075 3.06077 -1.48498e-05
-8.27002 2.91424 -1.55438e-05
9.83298 -1.52636 1.8481e-05
-5.60511 -0.345713 -1.05354e-05
-5.60511 0.345712 -1.05354e-05
9.91475 -1.52638 435.896
6.01791 -7.94094 73.3686
5.76807 -8.12183 64.737
6.01669 -7.94093 69.0528
5.74928 -8.12176 1.08057e-05
3.0166 -9.48248 5.66968e-06
4.24027 -9.03985 435.896
-1.82844 -9.78131 -3.43656e-06
-1.22283 -9.87532 -2.2983e-06
-1.52636 -9.83298 -2.86878e-06
4.21599 -9.03994 215.79
3.93651 -9.16372 220.106
3.93562 -9.16372 215.79
0.671185 -9.93173 224.422
0.363266 -9.94588 215.79
0.669411 -9.93174 215.79
8.29496 5.49644 1.55903e-05
-5.5493 0.861412 -1.04305e-05
-5.32841 2.06424 -1.00153e-05
-6.15719 7.75168 435.896
-6.23836 7.75243 -1.1725e-05
-6.47413 7.55664 -1.21681e-05
-8.37881 5.23773 435.896
-8.21351 5.49576 435.896
-8.46029 5.23839 -1.59011e-05
-5.69252 5.87061 -1.06994e-05
9.756 -2.12883 125.158
9.68583 -2.42718 125.158
9.75485 -2.12884 120.842
9.73195 -2.42714 435.896
9.73194 -2.42715 431.58
9.80212 -2.12882 435.896
5.80358 8.12185 202.843
6.05098 7.94096 202.843
6.05003 7.94096 198.527
10.0272 0.306437 401.37
10.0319 0 401.37
10.0268 0.306438 392.738
4.78892 8.7667 435.896
5.74928 8.12176 1.08057e-05
6.70377 7.35368 1.25997e-05
7.35368 6.70377 1.38212e-05
-9.69957 -1.82818 435.896
-8.68519 -4.70702 435.896
-0.225457 -9.94567 435.896
-2.04783 -9.71986 435.896
-2.34617 -9.64968 435.896
-2.42712 -9.6502 -4.56177e-06
-4.62659 -8.76604 435.896
-4.97537 -8.61759 -9.35118e-06
-5.1573 -8.45958 435.896
9.27879 -3.59462 1.74394e-05
-5.91551 -7.94013 435.896
-5.41534 -8.29424 435.896
-7.94086 -5.99666 -1.49248e-05
-7.67106 -6.23764 435.896
-3.30717 -9.38508 -6.21582e-06
-2.93563 -9.48191 435.896
-6.47413 -7.55664 -1.21681e-05
-6.23836 -7.75243 -1.1725e-05
-9.3354 2.04448 -1.7546e-05
-8.5285 2.42657 -1.60296e-05
-9.15148 1.42057 -1.72004e-05
-7.28757 -4.51228 -1.36973e-05
-7.90075 -3.06077 -1.48498e-05
-8.82597 -4.43484 435.896
-8.90754 -4.43543 -1.67417e-05
-7.55664 6.47413 -1.42027e-05
-7.14375 6.92705 -1.34267e-05
-7.75243 6.23836 -1.45707e-05
-9.08208 3.87813 435.896
-9.16369 3.87866 -1.72231e-05
-5.94698 2.09564 -1.11779e-05
-5.46065 3.15271 -1.02638e-05
9.94602 0.306434 1.86935e-05
9.94602 -0.306431 1.86935e-05
9.95491 -0.306434 30.2106
9.93949 -0.612582 25.8948
9.93822 -0.612585 21.579
5.05527 -8.61759 384.106
4.78726 -8.76671 379.791
5.05476 -8.61759 375.475
7.612 -6.47424 207.158
7.40903 -6.70388 207.158
7.61106 -6.47424 202.843
9.18748 -3.87871 82.0003
9.305 -3.59469 90.6319
9.1899 -3.87872 90.6319
7.94086 -5.99666 1.49248e-05
8.12176 -5.74928 1.52648e-05
4.15902 -9.0399 7.81685e-06
5.49644 -8.29496 1.03305e-05
1.52636 -9.83298 2.86879e-06
2.12879 -9.72036 4.00106e-06
1.82844 -9.78131 3.43656e-06
4.78892 -8.7667 435.896
-8.56736 0.263958 -1.61027e-05
