OFF
5922 11840 0
-9.48376 -3.0166 12.9474
-9.48248 -3.01659 5.98534e-06
-9.38594 -3.30718 8.63161
8.29496 5.49644 -5.23578e-06
8.2674 5.49616 435.896
8.43273 5.23813 435.896
-8.48705 -5.23837 384.106
-8.64436 -4.97537 384.106
-8.64429 -4.97536 379.791
9.95074 0 -6.28091e-06
9.94602 -0.306431 -6.27792e-06
9.93187 -0.612578 -6.26899e-06
1.52636 9.83298 -9.63439e-07
2.42712 9.6502 -1.532e-06
2.89712 9.10693 -1.82868e-06
9.91855 0.306423 435.896
-6.95413 -7.14358 435.896
4.13155 -9.03921 435.896
-7.17084 6.9269 435.896
-1.85552 -9.78063 435.896
-9.27879 -3.59462 5.85677e-06
-9.38508 -3.30718 5.92385e-06
-9.16369 -3.87866 5.78412e-06
6.70377 -7.35369 -4.23142e-06
6.67619 -7.35322 435.896
6.47413 -7.55664 -4.08647e-06
7.94086 -5.99666 -5.01227e-06
8.0942 -5.74898 435.896
7.9133 -5.99633 435.896
-8.92277 -4.43546 164
-9.05479 -4.15905 159.685
-8.92242 -4.43545 159.685
3.56717 9.27807 435.896
7.48613 -2.12999 -4.7254e-06
7.61957 -2.68503 -4.80961e-06
7.16764 -3.0338 -4.52436e-06
-7.37055 -6.70375 185.579
-7.37088 -6.70375 189.895
-7.57318 -6.47413 181.264
7.72485 -6.23801 435.896
-6.23836 7.75243 3.93765e-06
-4.97537 8.61759 3.14045e-06
-7.14375 6.92705 4.50913e-06
-2.15586 9.7197 435.896
-0.639728 9.93112 435.896
-1.55345 9.83228 435.896
-9.94645 -0.306435 4.31581
-9.95074 -8.69921e-07 6.28091e-06
-9.94602 -0.306434 6.27792e-06
-0.628069 -9.93163 168.316
-0.933623 -9.90806 168.316
-0.627718 -9.93164 164
-9.50259 3.01663 228.738
-9.50287 3.01663 233.053
-9.40547 3.30721 233.053
-8.64484 -4.97536 435.896
-7.77957 -6.23827 435.896
-2.12922 9.72036 4.3158
-2.12879 9.72036 1.34369e-06
-2.42755 9.6502 4.3158
8.0942 5.74898 435.896
4.68012 8.76607 435.896
0.89088 9.90751 435.896
5.01282 -4.29472 -3.16424e-06
-3.59462 -9.27879 2.26892e-06
5.29475 -2.84322 -3.34222e-06
-8.46029 -5.23839 5.34013e-06
-8.12176 -5.74928 5.12645e-06
8.2674 -5.49616 435.896
8.12176 -5.74928 -5.12645e-06
8.29496 -5.49644 -5.23578e-06
8.43274 -5.23813 435.896
-3.04177 -9.48197 332.317
-3.3325 -9.38459 336.633
-3.33234 -9.3846 332.317
5.68991 -0.527248 -3.59167e-06
5.31767 0.163836 -3.35671e-06
5.68991 0.527248 -3.59167e-06
-9.94602 0.306434 6.27792e-06
-0.330108 9.94545 293.475
-0.638554 9.93119 353.896
-9.0399 4.15901 5.70598e-06
-9.57088 2.72315 6.04113e-06
-9.27879 3.59462 5.85677e-06
5.52014 1.03189 -3.48451e-06
5.16372 1.6427 -3.25953e-06
5.69589 2.2066 -3.59543e-06
-9.83298 1.52636 6.20657e-06
-9.93187 0.612577 6.26899e-06
-9.90829 0.918138 6.25411e-06
7.94086 5.99666 -5.01227e-06
7.35368 6.70377 -4.64165e-06
7.75243 6.23836 -4.89333e-06
-9.73803 2.12882 194.211
-9.79931 1.82847 198.527
-9.73899 2.12882 207.158
-6.95283 -7.14361 349.58
-6.72954 -7.35351 349.58
-6.7299 -7.35351 362.527
-8.93482 4.43544 435.896
-8.29496 5.49644 5.23578e-06
-8.12176 5.74928 5.12645e-06
-8.46029 5.23839 5.34013e-06
-9.95913 0.306437 138.106
-9.94422 0.612584 129.474
-9.95837 0.306437 129.474
-9.06108 4.15905 246.001
-8.92897 4.43545 250.317
-8.92843 4.43545 241.685
3.59462 9.27879 -2.26892e-06
3.85119 9.16299 435.896
-0.333608 9.94526 435.896
0.279219 9.94525 435.896
-0.0271937 9.94997 435.896
9.45498 3.01648 435.896
9.84785 1.22279 435.896
9.83298 1.52636 -6.20657e-06
9.8055 1.52631 435.896
8.1307 -5.3876 -5.13212e-06
7.407 -6.34593 -4.67532e-06
7.10773 -6.08953 -4.48645e-06
9.90829 0.918138 -6.25411e-06
9.93187 0.612576 -6.26899e-06
9.81019 -0.909049 -6.19221e-06
9.81019 0.909048 -6.19221e-06
5.46889 8.29437 435.896
5.72172 8.1212 435.896
5.49644 8.29496 -3.46935e-06
9.0399 4.15901 -5.70598e-06
9.13617 3.87849 435.896
9.16369 3.87866 -5.78412e-06
1.49905 9.83219 435.896
1.82844 9.78131 -1.15411e-06
3.87866 -9.16369 -2.44821e-06
4.15902 -9.0399 -2.62517e-06
9.62271 -2.42702 435.896
9.13617 -3.87849 435.896
-3.33032 -9.38468 284.843
-3.61731 -9.27842 276.211
-3.33009 -9.38469 280.527
1.19555 -9.87453 435.896
7.32611 -6.70337 435.896
7.52907 -6.47375 435.896
-9.79132 1.82846 103.579
-9.72917 2.12881 90.6318
-9.79052 1.82846 94.9476
-0.94325 9.90767 328.001
-1.24706 9.87475 306.422
-1.24824 9.87469 336.633
5.72825 2.63542 -3.61585e-06
5.29475 2.84322 -3.34222e-06
5.36097 3.31938 -3.38401e-06
-8.32217 5.4964 435.896
-8.64484 4.97536 435.896
-9.73493 2.12882 155.369
-9.6644 2.42715 151.053
-9.73457 2.12881 151.053
-9.86042 -1.52639 435.896
-9.94645 0.306436 4.31581
-9.95117 -8.69959e-07 4.31581
-9.38508 3.30718 5.92386e-06
7.72486 6.23801 435.896
7.91329 5.99634 435.896
5.21085 8.45968 435.896
4.94785 8.61696 435.896
2.10145 9.71959 435.896
0.918138 9.90829 -5.79529e-07
0.612576 9.93187 -3.86658e-07
-5.51484 8.29483 207.158
-5.76799 8.12164 211.474
-5.51545 8.29482 215.79
9.9044 -0.612558 435.896
9.91855 -0.306423 435.896
8.90754 4.43543 -5.62244e-06
9.01237 4.15883 435.896
8.12176 5.74928 -5.12645e-06
9.75383 1.82838 435.896
8.88 4.43522 435.896
8.61917 -1.6112 -5.44053e-06
8.46029 -5.23839 -5.34013e-06
8.59004 -4.97513 435.896
-4.46243 -8.90708 435.896
5.09661 -4.64618 -3.21712e-06
-1.22283 -9.87532 7.71848e-07
2.69576 -9.57012 435.896
-0.0272003 -9.94997 435.896
-0.00952277 -9.95065 99.2635
-0.00587403 -9.95071 60.4212
7.43093 0.920149 -4.69057e-06
7.67015 0.473079 -4.84156e-06
7.68108 0.236652 -4.84846e-06
-4.72886 -8.76648 250.317
-4.45665 -8.90728 250.317
-4.72961 -8.76646 263.264
-2.43133 -9.65019 43.158
-2.13384 -9.72035 51.7896
-2.43258 -9.65018 56.1054
0.306434 9.94602 -1.93421e-07
0.304321 9.94602 21.579
8.82755 -3.11071 -5.57201e-06
9.16369 -3.87865 -5.78413e-06
8.67992 -4.66102 -5.47878e-06
3.87866 9.16369 -2.44821e-06
4.15901 9.0399 -2.62517e-06
3.30718 9.38508 -2.08749e-06
-9.91791 0.918147 99.2635
-9.88413 1.22284 90.6318
-9.9167 0.918147 86.316
-9.9734 -0.30644 414.317
-9.97336 -0.306441 410.001
-9.95921 -0.612589 410.001
-9.58088 2.72317 103.579
-9.57968 2.72317 90.6318
-9.6586 2.42714 86.316
-9.73194 2.12881 120.842
-9.66254 2.42715 129.474
-9.66177 2.42714 120.842
5.15988 0.800961 -3.25711e-06
-2.45391 9.64957 397.054
-2.15574 9.71971 410.001
-2.1557 9.71971 405.685
-7.77957 6.23827 435.896
-7.58376 6.47403 435.896
-5.00237 8.6172 435.896
5.31767 -0.163835 -3.35671e-06
-8.29496 -5.49644 5.23578e-06
-9.80685 -1.82847 332.317
-9.807 -1.82848 336.633
-9.85853 -1.52639 332.317
-9.49481 3.01662 129.474
-9.58283 2.72318 125.158
-9.58359 2.72317 133.79
-9.29999 3.59466 246.001
-9.30026 3.59466 250.317
-9.18434 3.87869 237.369
-8.48338 5.23839 280.527
-8.64114 4.97538 289.159
-8.48382 5.23839 289.159
-9.50901 3.01663 366.843
-9.59743 2.72319 366.843
-9.50911 3.01663 371.159
4.43543 8.90754 -2.79964e-06
4.70763 8.76672 -2.97146e-06
3.27975 9.38435 435.896
2.69576 9.57012 435.896
6.77121 6.17278 -4.27405e-06
