OFF
8500 16996 0
-4.97537 8.61759 1.16607e-05
5.17408 3.42847 -1.21271e-05
4.85064 2.41533 -1.13691e-05
0.306433 -9.94602 -7.18186e-07
4.57171 -6.05392 -1.07151e-05
1.52636 -9.83298 -3.57733e-06
-2.52824 9.64976 435.896
-1.32387 9.87477 435.896
-1.92952 9.78082 435.896
-6.92705 -7.14375 1.62349e-05
-7.14375 -6.92705 1.67428e-05
-7.35368 -6.70377 1.72348e-05
9.67938 -1.82808 435.896
9.83298 -1.52636 -2.30455e-05
9.73103 -1.52605 435.896
4.058 -9.03885 435.896
-1.62742 -9.83246 435.896
1.12188 -9.87453 435.896
9.84404 0.306371 435.896
-7.45533 6.70368 435.896
-6.80533 -7.35356 435.896
5.89546 7.93975 435.896
7.83935 5.99564 435.896
6.82572 7.14265 435.896
4.77807 -2.75862 -1.1199e-05
5.17408 -3.42847 -1.21271e-05
-4.97537 -8.61759 1.16607e-05
7.55664 -6.47413 -1.77105e-05
7.14376 -6.92704 -1.67428e-05
6.92705 -7.14375 -1.62349e-05
5.41818 -5.58769 -1.2699e-05
4.56414 -7.37134 -1.06972e-05
-9.14176 -4.15898 435.896
-10.048 -0.30643 435.896
-9.82231 -2.12878 435.896
3.2062 9.3841 435.896
8.77139 4.03548 -2.05576e-05
9.0399 4.15901 -2.11868e-05
8.8915 3.76345 -2.08391e-05
8.35868 -5.23745 435.896
-8.77778 -4.70767 30.2106
-8.92017 -4.43547 34.5264
-8.9186 -4.43546 30.2106
4.44714 5.52648 -1.04232e-05
0.918138 9.90829 -2.15184e-06
4.56414 7.37134 -1.06972e-05
8.73139 2.77766 -2.0464e-05
8.6357 3.34549 -2.02397e-05
-9.98904 0.306442 120.842
-9.99519 -8.73807e-07 125.158
-9.99047 0.30644 125.158
-9.27879 3.59462 2.17466e-05
-9.28196 3.59463 8.63163
-9.16369 3.87866 2.14769e-05
-9.94602 -0.306434 2.33104e-05
-9.94761 -0.306435 4.31583
-9.95074 -8.69921e-07 2.33215e-05
-9.19335 -3.87873 82.0003
-9.30997 -3.59469 86.3161
-9.30845 -3.59469 82.0003
-4.26029 -9.03961 435.896
-2.82429 -9.57047 435.896
5.13727 8.45919 435.896
5.3953 8.29385 435.896
5.49644 8.29496 -1.2882e-05
0.205466 9.94532 435.896
-1.22283 -9.87532 2.86593e-06
1.18661e-07 -9.95074 -2.78106e-13
4.80092 -4.95112 -1.12524e-05
-5.27969 -8.46037 116.527
-5.01377 -8.61766 107.895
-5.01522 -8.61766 112.211
6.23836 -7.75243 -1.46208e-05
5.74928 -8.12176 -1.34746e-05
6.47413 -7.55664 -1.51734e-05
-9.65462 2.72318 267.58
-9.65551 2.72318 271.896
-9.56711 3.01662 271.896
-4.25015 9.0397 310.738
-4.25083 9.03969 315.054
-3.96978 9.16347 310.738
-9.99755 0.612589 194.211
-9.99633 0.612589 189.895
-10.0105 0.306443 189.895
-9.60507 2.7232 94.9477
-9.51667 3.01666 94.9477
-9.60207 2.7232 86.3161
-9.38068 3.5946 435.896
-8.56207 5.23834 435.896
-9.14176 4.15898 435.896
-9.97728 -1.22282 435.896
-10.0103 -0.918134 435.896
-6.02919 -7.94095 90.6318
-6.2694 -7.75252 86.316
-6.02769 -7.94095 86.316
4.72906 0 -1.10842e-05
-9.87532 -1.22283 2.31447e-05
9.469 2.72261 435.896
9.67938 1.82808 435.896
9.61845 2.12837 435.896
-9.91298 -1.52638 250.317
-9.95532 -1.22285 250.317
-9.91198 -1.52638 246.001
6.10258 -1.94137 -1.43033e-05
5.87071 -1.28571 -1.37599e-05
6.47472 -0.599972 -1.51755e-05
7.54817 -1.89844 -1.76912e-05
8.16807 -2.59845 -1.91439e-05
7.80888 -3.02518 -1.83021e-05
1.82844 9.78131 -4.28531e-06
5.0238 4.5798 -1.17748e-05
9.93187 0.612576 -2.32773e-05
9.83298 1.52636 -2.30455e-05
9.90829 0.918138 -2.3222e-05
9.28325 3.30653 435.896
-2.74036 9.5709 47.4738
-2.44278 9.65022 43.158
-2.73881 9.5709 43.158
-1.23692 9.87533 38.8422
-1.22283 9.87532 2.86594e-06
-1.53421 9.83299 21.579
-0.612577 9.93187 1.43569e-06
9.68446 1.81034 -2.26975e-05
9.3354 2.04448 -2.18795e-05
9.72036 2.12879 -2.27816e-05
9.75369 0 -2.28598e-05
9.93187 -0.612578 -2.32773e-05
4.15902 -9.0399 -9.74746e-06
4.43543 -8.90754 -1.03953e-05
9.5483 -2.42663 435.896
9.06192 -3.87792 435.896
7.72006 -5.1155 -1.80937e-05
7.4454 -5.99129 -1.74499e-05
7.3905 -5.58105 -1.73213e-05
6.73364 -5.76903 -1.57819e-05
6.99597 -4.95235 -1.63968e-05
6.64864 -6.44695 -1.55826e-05
-2.21979 -9.72 310.738
-2.51743 -9.64987 306.422
-2.21908 -9.72001 306.422
7.45521 -6.47306 435.896
7.75243 -6.23835 -1.81693e-05
7.65096 -6.23731 435.896
8.12176 -5.74928 -1.90349e-05
7.94086 -5.99666 -1.8611e-05
8.29496 -5.49644 -1.94409e-05
6.81665 -4.51688 -1.59766e-05
7.05547 -3.51321 -1.65364e-05
-9.00815 4.4354 392.738
-8.86756 4.7076 397.054
-8.86732 4.7076 392.738
1.22283 9.87532 -2.86594e-06
-9.16686 3.87867 8.63163
-8.90754 4.43543 2.08765e-05
-9.90829 0.918138 2.3222e-05
-9.87532 1.22283 2.31447e-05
-9.94602 0.306434 2.33104e-05
-9.95868 -0.306436 34.5264
-9.96497 -8.71165e-07 38.8422
-9.96182 -8.7089e-07 30.2106
-9.23738 3.87872 224.422
-9.11248 4.15908 220.106
-9.23516 3.87872 215.79
-9.28828 3.59465 25.8948
-9.393 3.3072 21.579
-9.39458 3.3072 25.8948
-9.6502 2.42712 2.26171e-05
-9.78131 1.82844 2.29244e-05
-9.72036 2.12879 2.27816e-05
-9.48248 3.01659 2.2224e-05
-9.57405 2.72316 8.63163
-9.48723 3.01661 12.9474
-6.27534 -7.75252 103.579
-6.03216 -7.94095 99.2635
-6.03363 -7.94095 103.579
-6.27971 7.75252 116.527
-6.28114 7.75252 120.842
-6.03944 7.94095 120.842
-9.48248 -3.01659 2.2224e-05
-9.6502 -2.42712 2.26171e-05
-5.99666 -7.94086 1.40543e-05
-9.30079 -3.59467 60.4212
-9.40709 -3.30723 60.4212
-9.29769 -3.59467 51.7896
-9.48699 -3.30715 435.896
8.50646 -1.05333 -1.9937e-05
9.00655 -1.68362 -2.11089e-05
8.42548 -1.575 -1.97472e-05
-9.78131 -1.82845 2.29244e-05
-9.83298 -1.52636 2.30455e-05
8.66504 4.70677 435.896
8.35868 5.23745 435.896
5.7798 3.5787 -1.35467e-05
4.15901 9.0399 -9.74746e-06
3.01659 9.48248 -7.06997e-06
3.59462 9.27879 -8.42469e-06
4.39151 8.81934 -1.02924e-05
6.47413 7.55664 -1.51734e-05
6.23836 7.75243 -1.46208e-05
6.13712 7.75131 435.896
-5.07673 8.61736 435.896
-3.69584 9.27845 435.896
-4.26029 9.03961 435.896
-1.83472 9.78132 17.2632
-1.83786 9.78132 25.8948
-2.73413 9.5709 30.2106
-2.72786 9.57089 12.9474
-3.02601 9.4825 25.8948
1.7275 9.78045 435.896
2.32617 9.6493 435.896
2.62219 9.56995 435.896
-0.407426 9.94538 435.896
-0.100979 9.95007 435.896
-1.52636 9.83298 3.57732e-06
9.3354 -2.04448 -2.18795e-05
9.00231 -2.56138 -2.10989e-05
9.04667 -1.98125 -2.12029e-05
9.6502 -2.42712 -2.26171e-05
9.57088 -2.72315 -2.24312e-05
9.72036 -2.12879 -2.27816e-05
9.38508 -3.30718 -2.19958e-05
9.48248 -3.01659 -2.2224e-05
6.37287 -7.55553 435.896
5.99666 -7.94086 -1.40543e-05
8.02022 -5.74828 435.896
5.6481 -8.12065 435.896
5.3953 -8.29385 435.896
2.02784 -9.71949 435.896
1.42541 -9.83216 435.896
1.7275 -9.78045 435.896
3.59462 -9.27879 -8.4247e-06
3.49363 -9.27778 435.896
3.20619 -9.3841 435.896
8.19338 -5.49547 435.896
6.05791 -3.49754 -1.41985e-05
6.24175 -4.13593 -1.46293e-05
5.7798 -3.5787 -1.35467e-05
5.51215 -2.13542 -1.29195e-05
9.82989 -0.612453 435.896
9.77336 -1.22259 435.896
7.04239 6.92595 435.896
7.4552 6.47307 435.896
7.25228 6.70269 435.896
6.05791 3.49754 -1.41985e-05
6.24175 4.13593 -1.46293e-05
4.77045 -0.740509 -1.11812e-05
-9.27879 -3.59462 2.17466e-05
6.4009 0.19721 -1.50025e-05
5.88611 -0.545429 -1.3796e-05
5.88611 0.545429 -1.3796e-05
-3.30718 9.38508 7.75101e-06
-3.87866 9.16369 9.09039e-06
-3.59462 9.27879 8.42469e-06
5.92388 1.48992 -1.38845e-05
-9.71942 2.42717 207.158
-9.79189 2.12883 215.79
-9.72057 2.42716 211.474
-9.0399 4.15901 2.11868e-05
-9.97344 0.612592 116.527
-9.95131 0.918159 120.842
-9.94841 0.91816 112.211
-9.93504 0.61258 8.63163
-9.95078 0.306436 12.9474
-9.93979 0.61258 21.579
-9.88166 1.22283 17.2632
-9.91305 0.918142 12.9474
-9.83298 1.52636 2.30455e-05
-9.57088 2.72315 2.24312e-05
-9.26512 3.87863 410.001
-9.14116 4.15899 405.685
-9.26496 3.87863 405.685
-8.04258 5.99659 435.896
-10.0267 -8.76559e-07 233.053
-10.0298 -8.76829e-07 246.001
-10.023 0.30644 237.369
-9.6728 2.72314 435.896
-9.72512 2.1288 12.9474
-9.65337 2.42713 8.63163
-9.4392 3.30724 155.369
-9.53926 3.01666 164
-9.44053 3.30724 159.685
-3.87865 -9.16369 9.09038e-06
-4.70763 -8.76672 1.10332e-05
-3.59462 -9.27879 8.42469e-06
-7.37098 -6.70384 47.4738
-7.36785 -6.70383 38.8422
-7.15792 -6.9271 38.8422
-3.60091 -9.27881 17.2632
-3.31031 -9.3851 8.63161
-3.31189 -9.3851 12.9474
5.4233 -1.01379 -1.27113e-05
5.10078 -1.11709 -1.19554e-05
-5.754 -8.12179 12.9474
-5.99981 -7.94088 8.63162
-5.49644 -8.29496 1.2882e-05
-5.50274 -8.29499 17.2632
-8.2235 -5.74922 435.896
-9.56711 -3.01662 271.896
-9.65462 -2.72318 267.58
-9.56621 -3.01663 267.58
-7.75243 -6.23836 1.81693e-05
-8.46029 -5.23839 1.98283e-05
-8.90754 -4.43543 2.08765e-05
-9.74391 -2.42713 323.685
-9.74453 -2.42712 328.001
-9.81409 -2.1288 323.685
-9.90994 -1.52639 237.369
-9.8593 -1.82847 241.685
-9.91097 -1.52638 241.685
-9.05254 -4.15905 34.5264
-9.05567 -4.15907 43.158
-9.1779 -3.8787 38.8422
-5.23839 -8.46029 1.22772e-05
-4.97852 -8.61761 8.63162
-9.2638 -3.87864 384.106
-9.26349 -3.87864 379.791
-9.13999 -4.159 384.106
-9.83615 1.52636 8.63163
5.51215 2.13542 -1.29195e-05
9.38508 3.30718 -2.19958e-05
9.16369 3.87866 -2.14769e-05
7.75243 6.23836 -1.81693e-05
7.55664 6.47413 -1.77105e-05
7.28718 -0.224514 -1.70796e-05
7.87804 0.24272 -1.84643e-05
7.87804 -0.242718 -1.84643e-05
6.10258 1.94137 -1.43033e-05
7.03983 0.87172 -1.64999e-05
6.47472 0.599972 -1.51755e-05
4.60656 8.76565 435.896
5.4354 6.75459 -1.27392e-05
5.89751 5.37629 -1.38224e-05
5.16544 6.84015 -1.21065e-05
4.05799 9.03886 435.896
3.49363 9.27779 435.896
5.44202 8.21283 -1.27545e-05
5.23839 8.46029 -1.22772e-05
5.99666 7.94086 -1.40543e-05
4.70763 8.76672 -1.10332e-05
4.97537 8.61759 -1.16607e-05
7.94086 5.99666 -1.86109e-05
7.65096 6.23731 435.896
6.37287 7.55552 435.896
6.70377 7.35368 -1.57116e-05
-1.26827 9.87524 129.474
-0.963575 9.9082 129.474
-1.26401 9.87526 116.527
-2.80534 9.57065 263.264
-2.50836 9.64995 258.948
-2.50742 9.64996 254.632
-4.77407 8.76671 198.527
-5.04063 8.6176 194.211
-5.04183 8.61759 198.527
1.12188 9.87453 435.896
2.02785 9.71949 435.896
3.30718 9.38508 -7.75101e-06
-0.713581 9.93126 435.896
-1.01916 9.90771 435.896
9.84404 -0.306372 435.896
9.95074 0 -2.33215e-05
9.94602 0.306434 -2.33104e-05
9.84876 0 435.896
9.24884 -1.43568 -2.16767e-05
9.68446 -1.81034 -2.26975e-05
9.16369 -3.87865 -2.14769e-05
9.27879 -3.59462 -2.17466e-05
8.66504 -4.70678 435.896
8.51594 -4.97447 435.896
6.85846 -7.07302 -1.60742e-05
6.44695 -6.64864 -1.51099e-05
8.93816 -4.15824 435.896
7.63833 -4.1017 -1.79023e-05
8.14486 -3.74723 -1.90894e-05
6.4009 -0.197208 -1.50025e-05
2.62219 -9.56994 435.896
0.918141 -9.90829 -2.15184e-06
1.22283 -9.87532 -2.86594e-06
2.72315 -9.57088 -6.38223e-06
3.30718 -9.38508 -7.75102e-06
6.61745 -4.09735 -1.55098e-05
6.51349 -4.61081 -1.52661e-05
4.58128 -7.93501 -1.07373e-05
5.64042 -7.46913 -1.32196e-05
5.22434 -7.88432 -1.22444e-05
5.89546 -7.93974 435.896
3.87866 -9.16369 -9.09039e-06
3.77765 -9.16267 435.896
5.69235 -8.04135 -1.33412e-05
8.16807 2.59845 -1.91439e-05
8.23179 1.53879 -1.92933e-05
7.54817 1.89844 -1.76912e-05
6.53253 -2.76498 -1.53109e-05
6.91756 -1.96821 -1.62133e-05
6.80472 -2.88019 -1.59488e-05
6.50718 -6.30978 -1.52511e-05
5.72915 -5.55535 -1.34278e-05
7.88585 1.22411 -1.84826e-05
8.50646 1.05333 -1.9937e-05
9.04667 1.98125 -2.12029e-05
6.99597 4.95235 -1.63968e-05
6.77121 6.17278 -1.58699e-05
7.55153 4.05509 -1.76989e-05
7.4454 5.99129 -1.74499e-05
1.42541 9.83216 435.896
3.77765 9.16267 435.896
4.43543 8.90754 -1.03953e-05
6.44695 6.64864 -1.51099e-05
4.9272 7.9577 -1.1548e-05
7.80888 3.02518 -1.83021e-05
7.42883 3.4178 -1.74114e-05
-5.05389 8.61753 246.001
-4.78513 8.76665 241.685
-5.05289 8.61753 241.685
-8.21591 5.74925 328.001
-8.38912 5.49643 328.001
-8.2165 5.74925 332.317
-7.65072 6.4741 328.001
-7.84712 6.23832 332.317
-7.6513 6.47409 332.317
-5.06658 8.61745 310.738
-4.7995 8.76655 315.054
-4.79882 8.76655 310.738
-7.75243 6.23836 1.81693e-05
-7.94086 5.99666 1.86109e-05
-7.94244 5.99667 4.31582
-4.51586 8.90743 254.632
-4.51681 8.90742 258.948
-4.24037 9.03977 258.948
-4.51865 8.90741 267.58
-4.43543 8.90753 1.03953e-05
-9.95708 -8.70475e-07 17.2632
-9.9571 -0.306438 30.2106
-9.95866 -8.70614e-07 21.579
-9.93187 0.612577 2.32773e-05
-9.04939 4.15905 25.8948
-9.16844 3.87868 12.9474
-9.1716 3.87869 21.579
-8.99776 4.43544 302.106
-8.99702 4.43544 297.79
-9.13015 4.15903 302.106
-10.0038 -0.918139 336.633
-10.0274 -0.612581 336.633
-10.0032 -0.918142 332.317
-9.95079 0.612586 51.7896
-9.94923 0.612588 47.4738
-9.9665 0.306437 56.1054
-9.99802 -8.74055e-07 133.79
-9.9933 -0.306441 133.79
-9.99942 -8.74177e-07 138.106
-9.84327 1.82848 181.264
-9.842 1.82848 176.948
-9.89367 1.52639 176.948
-9.75901 2.12884 107.895
-9.82142 1.82848 112.211
-9.76047 2.12884 112.211
-8.86794 4.70759 405.685
-9.00894 4.43539 410.001
-8.8681 4.70759 410.001
-9.25966 3.87865 340.948
