171
      171.000
      0.00000
      170.200      177.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         400     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318767e-41
   1.9468752e-39   3.6687232e-38   5.8783373e-37   7.9530253e-36   9.0827651e-35
   8.8095253e-34   7.3424370e-33   5.3875384e-32   3.5734284e-31   2.1906337e-30
   1.2618508e-29   6.8942376e-29   3.5747835e-28   1.7524540e-27   8.0521657e-27
   3.4289156e-26   1.3403452e-25   4.7808676e-25   1.5526265e-24   4.6380838e-24
   1.2986988e-23   3.4697420e-23   8.9777962e-23   2.2734944e-22   5.6510610e-22
   1.3764699e-21   3.2774025e-21   7.6021996e-21   1.7139350e-20   3.7485525e-20
   7.9416810e-20   1.6282574e-19   3.2261463e-19   6.1693168e-19   1.1351847e-18
   2.0018441e-18   3.3678202e-18   5.3737711e-18   8.0884841e-18   1.1471152e-17
   1.5352774e-17   1.9486918e-17   2.3719416e-17   2.8042053e-17   3.2625694e-17
   3.7864355e-17   4.4378755e-17   5.3030551e-17   6.4961988e-17   8.1699399e-17
   1.0518678e-16   1.3776709e-16   1.8249167e-16   2.4267920e-16   3.2231649e-16
   4.2549297e-16   5.5578197e-16   7.1680832e-16   9.0960557e-16   1.1349769e-15
   1.3912024e-15   1.6735028e-15   1.9768533e-15   2.2886461e-15   2.5921480e-15
   2.8586116e-15   3.0561279e-15   3.1647616e-15   3.1700292e-15   3.1258285e-15
   3.1066370e-15   3.1980742e-15   3.5008619e-15   4.0989686e-15   5.0755911e-15
   6.5124914e-15   8.4899899e-15   1.1095477e-14   1.4395015e-14   1.8453405e-14
   2.3293720e-14   2.8897676e-14   3.5220767e-14   4.2112845e-14   4.9420520e-14
   5.6881244e-14   6.4185661e-14   7.1031697e-14   7.6991890e-14   8.1769848e-14
   8.4992308e-14   8.6384144e-14   8.5816351e-14   8.3133861e-14   7.8527409e-14
   7.2162753e-14   6.4426911e-14   5.5845309e-14   4.6852955e-14   3.8050328e-14
   2.9828136e-14   2.2546831e-14   1.6437895e-14   1.1540742e-14   7.8448494e-15
   5.1990990e-15   3.4285644e-15   2.3379560e-15   1.7330374e-15   1.4557381e-15
   1.3643033e-15   1.3530142e-15   1.3445620e-15   1.2851464e-15   1.1584037e-15
   9.6776219e-16   7.4926417e-16   5.4328815e-16   3.7385711e-16   2.5259823e-16
