10747
      10747.0
      0.00000
      10742.0      10752.0
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   6.2705630e-19   1.0243130e-18   1.6301650e-18   2.5261106e-18   3.8026288e-18
   5.5387116e-18   7.7631773e-18   1.0353865e-17   1.2979083e-17   1.5184179e-17
   1.6540396e-17   1.6804092e-17   1.6153730e-17   1.4944423e-17   1.3491738e-17
   1.2021120e-17   1.0673896e-17   9.4930427e-18   8.4891527e-18   7.6527297e-18
   6.9649631e-18   6.4066665e-18   5.9568397e-18   5.5926969e-18   5.2939455e-18
   5.0447526e-18   4.8334578e-18   4.6537527e-18   4.4996672e-18   4.3668487e-18
   4.2519511e-18   4.1525547e-18   4.0680556e-18   3.9956513e-18   3.9338589e-18
   3.8820822e-18   3.8403775e-18   3.8110686e-18   3.7942674e-18   3.7914926e-18
   3.8045651e-18   3.8345753e-18   3.8819314e-18   3.9398613e-18   4.0005353e-18
   4.0543787e-18   4.0924795e-18   4.1140044e-18   4.1181527e-18   4.1072266e-18
   4.0849874e-18   4.0552543e-18   4.0223896e-18   3.9867416e-18   3.9492587e-18
   3.9106920e-18   3.8716811e-18   3.8342000e-18   3.7968537e-18   3.7596706e-18
   3.7224184e-18   3.6850009e-18   3.6494730e-18   3.6142037e-18   3.5791264e-18
   3.5442324e-18   3.5095035e-18   3.4763280e-18   3.4433212e-18   3.4105575e-18
   3.3777141e-18   3.3448058e-18   3.3135607e-18   3.2824920e-18   3.2513862e-18
   3.2199798e-18   3.1880939e-18   3.1566191e-18   3.1246369e-18   3.0922115e-18
   3.0589364e-18   3.0249623e-18   2.9917028e-18   2.9584300e-18   2.9252050e-18
   2.8920840e-18   2.8592078e-18   2.8272285e-18   2.7957126e-18   2.7653863e-18
   2.7380745e-18   2.7211436e-18   2.7365329e-18   2.8404087e-18   3.1786521e-18
   4.1027575e-18   6.4112890e-18   1.1824153e-17   2.3754013e-17   4.8683393e-17
   9.7831885e-17   1.8927152e-16   3.5003191e-16   6.1447231e-16   1.0242270e-15
   1.6151597e-15   2.4061793e-15   3.3851371e-15   4.4753544e-15   5.5647673e-15
   6.4754820e-15   7.0330147e-15   7.1122842e-15   6.6513360e-15   5.7723325e-15
   4.6360796e-15   3.4689080e-15   2.4501415e-15   1.6478917e-15   1.0709057e-15
   6.8035307e-16   4.2627232e-16   2.6529622e-16   1.6491878e-16   1.0279719e-16
