094
      94.0000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   3.1298615e-47   1.6565237e-46   8.3087999e-46   3.8924316e-45   1.6941234e-44
   6.8738063e-44   2.6031398e-43   9.1241457e-43   2.9294707e-42   8.5792137e-42
   2.2952953e-41   5.6459807e-41   1.3015219e-40   2.8752122e-40   6.2116615e-40
   1.3368898e-39   2.9165097e-39   6.5500733e-39   1.5413273e-38   3.8509720e-38
   1.0192088e-37   2.7854893e-37   7.5761322e-37   1.9659427e-36   4.7667598e-36
   1.0775189e-35   2.2721993e-35   4.5183960e-35   8.5583914e-35   1.5558419e-34
   2.7305511e-34   4.6465873e-34   7.6904984e-34   1.2408720e-33   1.9550390e-33
   3.0108862e-33   4.5350043e-33   6.6785960e-33   9.6069019e-33   1.3468780e-32
   1.8336934e-32   2.4140095e-32   3.0617990e-32   3.7220718e-32   4.3503801e-32
   4.9198645e-32   5.4364478e-32   5.9848453e-32   6.6768271e-32   7.6506032e-32
   9.0649052e-32   1.1092925e-31   1.3916563e-31   1.7739766e-31   2.2783204e-31
   2.9297742e-31   3.7577325e-31   4.7967821e-31   6.0904332e-31   7.6946013e-31
   9.6853426e-31   1.2170961e-30   1.5309633e-30   1.9334371e-30   2.4601364e-30
   3.1647432e-30   4.1271840e-30   5.4687142e-30   7.3579591e-30   1.0032943e-29
   1.3794209e-29   1.8986679e-29   2.6002884e-29   3.5144677e-29   4.6721083e-29
   6.0925375e-29   7.7812619e-29   9.7488848e-29   1.1982310e-28   1.4474757e-28
   1.7204722e-28   2.0139767e-28   2.3256452e-28   2.6499807e-28   2.9838952e-28
   3.3221340e-28   3.6606040e-28   3.9995109e-28   4.3362702e-28   4.6775949e-28
   5.0266908e-28   5.3887915e-28   5.7735179e-28   6.1815216e-28   6.6242449e-28
   7.0988983e-28   7.5982494e-28   8.1090002e-28   8.5891777e-28   9.0077357e-28
   9.3095913e-28   9.4520959e-28   9.4095302e-28   9.1490198e-28   8.6925104e-28
   8.0605656e-28   7.3148388e-28   6.5436973e-28   5.8247442e-28   5.2556588e-28
   4.8782758e-28   4.6958705e-28   4.6531557e-28   4.6283052e-28   4.5281369e-28
   4.2633731e-28   3.8406990e-28   3.3370159e-28   2.8275018e-28   2.3922931e-28
   2.0740467e-28   1.8891198e-28   1.8397248e-28   1.9204712e-28   2.1273568e-28
   2.4576727e-28   2.9120819e-28   3.4938454e-28   4.2049269e-28   5.0508827e-28
