304
      304.000
      0.00000
      282.600      802.800
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         267     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.0968821e-21   4.8842647e-21   1.1123131e-20   2.4353054e-20   5.0847295e-20
   1.0127045e-19   1.9201855e-19   3.4262893e-19   5.6765121e-19   8.6683517e-19
   1.2179532e-18   1.5782316e-18   1.9145676e-18   2.2138479e-18   2.4789773e-18
   2.7265987e-18   2.9852380e-18   3.2827907e-18   3.6520023e-18   4.1233308e-18
   4.7129166e-18   5.4115429e-18   6.1872223e-18   6.9827918e-18   7.7920251e-18
   8.6980061e-18   9.8551357e-18   1.1525935e-17   1.4080080e-17   1.8036883e-17
   2.4144791e-17   3.3475112e-17   4.7556053e-17   6.8485944e-17   9.9105234e-17
   1.4311103e-16   2.0508571e-16   2.9042098e-16   4.0469390e-16   5.5247455e-16
   7.3482829e-16   9.4636679e-16   1.1733072e-15   1.3891019e-15   1.5685954e-15
   1.6901057e-15   1.7407235e-15   1.7316430e-15   1.6775062e-15   1.5958412e-15
   1.5024041e-15   1.4075739e-15   1.3176995e-15   1.2363490e-15   1.1646418e-15
   1.1027859e-15   1.0502745e-15   1.0064185e-15   9.7015745e-16   9.4019697e-16
   9.1488172e-16   8.9241088e-16   8.7168630e-16   8.5104470e-16   8.3098878e-16
   8.1132825e-16   7.9095041e-16   7.6865620e-16   7.4106117e-16   7.0467073e-16
   6.5557252e-16   5.9246754e-16   5.1815807e-16   4.3699653e-16   3.5926999e-16
   2.9189421e-16   2.3795196e-16   1.9780200e-16   1.6911587e-16   1.4906486e-16
   1.3519929e-16   1.2571304e-16   1.1950003e-16   1.1583080e-16   1.1435876e-16
   1.1476966e-16   1.1672982e-16   1.1989443e-16   1.2359637e-16   1.2763586e-16
   1.3172379e-16   1.3573942e-16   1.3981443e-16   1.4363952e-16   1.4712276e-16
   1.4990847e-16   1.5177928e-16   1.5288390e-16   1.5336508e-16   1.5428628e-16
   1.5676841e-16   1.6261303e-16   1.7406748e-16   1.9271374e-16   2.2027178e-16
   2.5674211e-16   3.0052891e-16   3.4809297e-16   3.9252289e-16   4.2731326e-16
   4.4445901e-16   4.4025709e-16   4.1600641e-16   3.7491867e-16   3.2559789e-16
   2.7438268e-16   2.2619712e-16   1.8404957e-16   1.4855085e-16   1.1952326e-16
   9.6136007e-17   7.7482958e-17   6.2755018e-17   5.1196938e-17   4.2190290e-17
