131
      131.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   5.7648490e-47   3.3842343e-46   1.8862859e-45   9.8107575e-45   4.7229306e-44
   2.1058114e-43   8.6843309e-43   3.2776120e-42   1.1185434e-41   3.4331739e-41
   9.4871252e-41   2.3755170e-40   5.4957312e-40   1.2016990e-39   2.5337771e-39
   5.2363390e-39   1.0725416e-38   2.1828259e-38   4.4017928e-38   8.7165903e-38
   1.6733494e-37   3.0785771e-37   5.3918425e-37   8.9938786e-37   1.4552829e-36
   2.3645777e-36   4.0142159e-36   7.3689728e-36   1.4863519e-35   3.2663210e-35
   7.6497093e-35   1.8666100e-34   4.6541746e-34   1.1687527e-33   2.9223294e-33
   7.2092583e-33   1.7421624e-32   4.0978262e-32   9.3336878e-32   2.0464408e-31
   4.2924286e-31   8.5601533e-31   1.6116138e-30   2.8461016e-30   4.7048508e-30
   7.2842802e-30   1.0600104e-29   1.4631757e-29   1.9351616e-29   2.4755078e-29
   3.0913093e-29   3.8001523e-29   4.6295496e-29   5.6252555e-29   6.8547452e-29
   8.4124983e-29   1.0419868e-28   1.3028540e-28   1.6404483e-28   2.0730306e-28
   2.6185213e-28   3.2929008e-28   4.1139253e-28   5.0975503e-28   6.2778847e-28
   7.7151342e-28   9.5204610e-28   1.1904654e-27   1.5165429e-27   1.9733097e-27
   2.6080109e-27   3.4608574e-27   4.5601588e-27   5.8897935e-27   7.4319199e-27
   9.1503248e-27   1.0999312e-26   1.2961523e-26   1.4990953e-26   1.7053714e-26
   1.9099057e-26   2.1065738e-26   2.2902344e-26   2.4529930e-26   2.5891173e-26
   2.6912175e-26   2.7535944e-26   2.7741776e-26   2.7504070e-26   2.6873671e-26
   2.5885868e-26   2.4592544e-26   2.3062162e-26   2.1331308e-26   1.9466350e-26
   1.7513102e-26   1.5528865e-26   1.3577102e-26   1.1700446e-26   9.9621655e-27
   8.3918028e-27   7.0141033e-27   5.8389833e-27   4.8526114e-27   4.0473267e-27
   3.3941786e-27   2.8669571e-27   2.4414601e-27   2.0918041e-27   1.8059431e-27
   1.5697084e-27   1.3760937e-27   1.2198217e-27   1.0932015e-27   9.9332727e-28
   9.1299028e-28   8.4757945e-28   7.9370174e-28   7.4768402e-28   7.0812079e-28
   6.7351927e-28   6.4300429e-28   6.1595584e-28   5.9159236e-28   5.6952427e-28
   5.4921605e-28   5.3036072e-28   5.1279617e-28   4.9640563e-28   4.8135983e-28
