211
      211.000
      0.00000
      195.900      224.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   3.9780816e-40   8.0463926e-39   1.4485573e-37   2.2886215e-36   3.1596478e-35
   3.8299327e-34   4.0867536e-33   3.8135985e-32   3.0873720e-31   2.1658241e-30
   1.3237713e-29   7.1302193e-29   3.4652460e-28   1.5585530e-27   6.6216432e-27
   2.6951164e-26   1.0579549e-25   3.9984183e-25   1.4471732e-24   4.9685024e-24
   1.5994289e-23   4.7818671e-23   1.3201137e-22   3.3580712e-22   7.9525017e-22
   1.7863004e-21   3.8716362e-21   8.2105533e-21   1.7198653e-20   3.5653003e-20
   7.2970634e-20   1.4702633e-19   2.9056672e-19   5.6186121e-19   1.0608345e-18
   1.9525194e-18   3.4992094e-18   6.0963902e-18   1.0309779e-17   1.6868242e-17
   2.6586317e-17   4.0168196e-17   5.7810402e-17   7.8787119e-17   1.0150818e-16
   1.2375956e-16   1.4339428e-16   1.5955849e-16   1.7257909e-16   1.8368864e-16
   1.9483538e-16   2.0824369e-16   2.2607917e-16   2.5037867e-16   2.8300134e-16
   3.2547612e-16   3.7877266e-16   4.4374229e-16   5.2025444e-16   6.0812594e-16
   7.0624993e-16   8.1225617e-16   9.2360482e-16   1.0346353e-15   1.1415538e-15
   1.2405828e-15   1.3282021e-15   1.4036608e-15   1.4626633e-15   1.4998501e-15
   1.5063218e-15   1.4756338e-15   1.4090371e-15   1.3102041e-15   1.2002092e-15
   1.0954056e-15   1.0054659e-15   9.3578496e-16   8.8393211e-16   8.4643481e-16
   8.1951869e-16   8.0020828e-16   7.8699822e-16   7.7842627e-16   7.7431051e-16
   7.7426436e-16   7.7831042e-16   7.8692380e-16   7.9956395e-16   8.1651913e-16
   8.3675763e-16   8.5914863e-16   8.8295661e-16   9.0597826e-16   9.2772954e-16
   9.4660378e-16   9.6211053e-16   9.7549931e-16   9.8731890e-16   1.0025177e-15
   1.0251664e-15   1.0621377e-15   1.1228811e-15   1.2160130e-15   1.3565555e-15
   1.5576778e-15   1.8341965e-15   2.1989650e-15   2.6458451e-15   3.1615346e-15
   3.6938177e-15   4.1694341e-15   4.5018537e-15   4.5914355e-15   4.4195828e-15
   3.9924379e-15   3.4005790e-15   2.7635431e-15   2.1597597e-15   1.6462585e-15
   1.2367030e-15   9.2309680e-16   6.8951733e-16   5.1814732e-16   3.9395314e-16
