335
      335.000
      0.00000
      125.600      654.200
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.7536563e-23   4.8154468e-23   1.2810552e-22   3.2525251e-22   7.8274898e-22
   1.7870633e-21   3.8662055e-21   7.8504973e-21   1.4804697e-20   2.5834167e-20
   4.1848747e-20   6.3524771e-20   9.2361285e-20   1.3169580e-19   1.8755066e-19
   2.6969433e-19   3.9271448e-19   5.7588602e-19   8.4231944e-19   1.2129445e-18
   1.6924130e-18   2.2528750e-18   2.8347406e-18   3.3351184e-18   3.6839709e-18
   3.8742116e-18   3.9289935e-18   3.9116314e-18   3.8872465e-18   3.9045858e-18
   4.0036077e-18   4.2231644e-18   4.6024578e-18   5.1912983e-18   6.0534576e-18
   7.2712170e-18   8.9445180e-18   1.1193657e-17   1.4141787e-17   1.7890404e-17
   2.2476212e-17   2.7811584e-17   3.3638548e-17   3.9503058e-17   4.4969736e-17
   4.9710084e-17   5.3615687e-17   5.6985338e-17   6.0200736e-17   6.3679749e-17
   6.7765236e-17   7.2683868e-17   7.8711932e-17   8.5992529e-17   9.4796137e-17
   1.0540528e-16   1.1805554e-16   1.3317003e-16   1.5090384e-16   1.7148636e-16
   1.9482009e-16   2.2040592e-16   2.4782212e-16   2.7582206e-16   3.0360568e-16
   3.2995793e-16   3.5319798e-16   3.7189390e-16   3.8360529e-16   3.8604843e-16
   3.7652187e-16   3.5396094e-16   3.2016735e-16   2.7780387e-16   2.3455350e-16
   1.9591313e-16   1.6476652e-16   1.4227868e-16   1.2728586e-16   1.1806000e-16
   1.1288282e-16   1.1030964e-16   1.0931740e-16   1.0903809e-16   1.0897438e-16
   1.0872264e-16   1.0810750e-16   1.0722410e-16   1.0612651e-16   1.0527001e-16
   1.0483727e-16   1.0490490e-16   1.0546956e-16   1.0614425e-16   1.0671285e-16
   1.0682884e-16   1.0628757e-16   1.0509088e-16   1.0313805e-16   1.0075267e-16
   9.8012147e-17   9.5150860e-17   9.2372471e-17   8.9432205e-17   8.6351710e-17
   8.2879986e-17   7.9073622e-17   7.5329175e-17   7.2025788e-17   7.0067448e-17
   7.0049500e-17   7.2571434e-17   7.7998863e-17   8.5873966e-17   9.5796827e-17
   1.0608415e-16   1.1520724e-16   1.2227170e-16   1.2615061e-16   1.2711472e-16
   1.2552259e-16   1.2191734e-16   1.1693806e-16   1.1102623e-16   1.0458302e-16
