fe_19
      1118.10
      56
     200     200
      6.20000      6.20754      6.21508      6.22261      6.23015      6.23769
      6.24523      6.25276      6.26030      6.26784      6.27538      6.28291
      6.29045      6.29799      6.30553      6.31307      6.32060      6.32814
      6.33568      6.34322      6.35075      6.35829      6.36583      6.37337
      6.38090      6.38844      6.39598      6.40352      6.41106      6.41859
      6.42613      6.43367      6.44121      6.44874      6.45628      6.46382
      6.47136      6.47889      6.48643      6.49397      6.50151      6.50905
      6.51658      6.52412      6.53166      6.53920      6.54673      6.55427
      6.56181      6.56935      6.57688      6.58442      6.59196      6.59950
      6.60704      6.61457      6.62211      6.62965      6.63719      6.64472
      6.65226      6.65980      6.66734      6.67487      6.68241      6.68995
      6.69749      6.70502      6.71256      6.72010      6.72764      6.73518
      6.74271      6.75025      6.75779      6.76533      6.77286      6.78040
      6.78794      6.79548      6.80301      6.81055      6.81809      6.82563
      6.83317      6.84070      6.84824      6.85578      6.86332      6.87085
      6.87839      6.88593      6.89347      6.90100      6.90854      6.91608
      6.92362      6.93116      6.93869      6.94623      6.95377      6.96131
      6.96884      6.97638      6.98392      6.99146      6.99899      7.00653
      7.01407      7.02161      7.02915      7.03668      7.04422      7.05176
      7.05930      7.06683      7.07437      7.08191      7.08945      7.09698
      7.10452      7.11206      7.11960      7.12714      7.13467      7.14221
      7.14975      7.15729      7.16482      7.17236      7.17990      7.18744
      7.19497      7.20251      7.21005      7.21759      7.22513      7.23266
      7.24020      7.24774      7.25528      7.26281      7.27035      7.27789
      7.28543      7.29296      7.30050      7.30804      7.31558      7.32312
      7.33065      7.33819      7.34573      7.35327      7.36080      7.36834
      7.37588      7.38342      7.39095      7.39849      7.40603      7.41357
      7.42111      7.42864      7.43618      7.44372      7.45126      7.45879
      7.46633      7.47387      7.48141      7.48894      7.49648      7.50402
      7.51156      7.51910      7.52663      7.53417      7.54171      7.54925
      7.55678      7.56432      7.57186      7.57940      7.58693      7.59447
      7.60201      7.60955      7.61709      7.62462      7.63216      7.63970
      7.64724      7.65477      7.66231      7.66985      7.67739      7.68492
      7.69246      7.70000
       8.0000000
   6.7749473e-35   1.3198524e-34   2.5616272e-34   4.9350839e-34   9.4023431e-34
   1.7648351e-33   3.2518233e-33   5.8598584e-33   1.0308354e-32   1.7719802e-32
   2.9795170e-32   4.9058457e-32   7.9188582e-32   1.2544395e-31   1.9522480e-31
   2.9867623e-31   4.4945393e-31   6.6554779e-31   9.7025746e-31   1.3932885e-30
   1.9716870e-30   2.7511494e-30   3.7883260e-30   5.1522173e-30   6.9266424e-30
   9.2135300e-30   1.2135743e-29   1.5841862e-29   2.0509383e-29   2.6344534e-29
   3.3590207e-29   4.2532718e-29   5.3507251e-29   6.6905873e-29   8.3191368e-29
   1.0289040e-28   1.2660513e-28   1.5503090e-28   1.8896215e-28   2.2930553e-28
   2.7711214e-28   3.3356170e-28   3.9997395e-28   4.7783863e-28   5.6881686e-28
   6.7477170e-28   7.9778172e-28   9.4018469e-28   1.1045327e-27   1.2936148e-27
   1.5105342e-27   1.7586683e-27   2.0416546e-27   2.3635860e-27   2.7287793e-27
   3.1418311e-27   3.6078076e-27   4.1319371e-27   4.7197783e-27   5.3773216e-27
   6.1108058e-27   6.9266725e-27   7.8315622e-27   8.8323332e-27   9.9357355e-27
   1.1148989e-26   1.2478951e-26   1.3932334e-26   1.5515963e-26   1.7235635e-26
   1.9097113e-26   2.1104967e-26   2.3263568e-26   2.5575692e-26   2.8043740e-26
   3.0667686e-26   3.3446242e-26   3.6375113e-26   3.9449603e-26   4.2662180e-26
   4.6002226e-26   4.9457588e-26   5.3011607e-26   5.6643362e-26   6.0330991e-26
   6.4049071e-26   6.7768218e-26   7.1457492e-26   7.5081365e-26   7.8601971e-26
   8.1979966e-26   8.5174070e-26   8.8141980e-26   9.0842313e-26   9.3234336e-26
   9.5277129e-26   9.6932892e-26   9.8166732e-26   9.8948888e-26   9.9255299e-26
   9.9069337e-26   9.8379947e-26   9.7183109e-26   9.5484063e-26   9.3296595e-26
   9.0643052e-26   8.7552849e-26   8.4064753e-26   8.0225798e-26   7.6088167e-26
   7.1707740e-26   6.7145190e-26   6.2460940e-26   5.7715880e-26   5.2971578e-26
   4.8291245e-26   4.3730963e-26   3.9339221e-26   3.5155235e-26   3.1211057e-26
   2.7529865e-26   2.4129129e-26   2.1020234e-26   1.8205811e-26   1.5680441e-26
   1.3433851e-26   1.1451207e-26   9.7147689e-27   8.2049122e-27   6.9014089e-27
   5.7830565e-27   4.8293367e-27   4.0204862e-27   3.3379913e-27   2.7645451e-27
