193
      193.000
      0.00000
      181.400      204.200
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467413e-36   5.8058248e-35   6.7049576e-34   6.6418465e-33   5.6359190e-32
   4.1173931e-31   2.6176300e-30   1.4822862e-29   7.6712666e-29   3.7083396e-28
   1.7021297e-27   7.4896806e-27   3.1614234e-26   1.2751431e-25   4.8707882e-25
   1.7414398e-24   5.7689508e-24   1.7593741e-23   4.9264512e-23   1.2789699e-22
   3.1353995e-22   7.3840291e-22   1.6945047e-21   3.8268871e-21   8.5261587e-21
   1.8702712e-20   4.0283993e-20   8.4896262e-20   1.7462850e-19   3.4988245e-19
   6.8173040e-19   1.2903275e-18   2.3686529e-18   4.2109790e-18   7.2267385e-18
   1.1921685e-17   1.8813888e-17   2.8228165e-17   4.0033683e-17   5.3580841e-17
   6.7744918e-17   8.1252372e-17   9.3397173e-17   1.0409379e-16   1.1381171e-16
   1.2354193e-16   1.3460004e-16   1.4846459e-16   1.6684430e-16   1.9177023e-16
   2.2570900e-16   2.7165386e-16   3.3369841e-16   4.1661780e-16   5.2670592e-16
   6.7103895e-16   8.5669224e-16   1.0916201e-15   1.3801374e-15   1.7259056e-15
   2.1277670e-15   2.5773358e-15   3.0620289e-15   3.5541361e-15   4.0160715e-15
   4.3927608e-15   4.6336634e-15   4.7198723e-15   4.6502312e-15   4.5143588e-15
   4.3964115e-15   4.3536269e-15   4.4218843e-15   4.5913448e-15   4.8390922e-15
   5.1367194e-15   5.4573222e-15   5.7824891e-15   6.0940022e-15   6.3831886e-15
   6.6412455e-15   6.8634989e-15   7.0520142e-15   7.2043309e-15   7.3285755e-15
   7.4286925e-15   7.5135343e-15   7.6003037e-15   7.7010941e-15   7.8464649e-15
   8.0657428e-15   8.4029262e-15   8.9215724e-15   9.6829107e-15   1.0782603e-14
   1.2295079e-14   1.4287869e-14   1.6805332e-14   1.9774274e-14   2.3093206e-14
   2.6475275e-14   2.9554478e-14   3.1931117e-14   3.3097297e-14   3.2823188e-14
   3.0924711e-14   2.7563135e-14   2.3163400e-14   1.8234728e-14   1.3503927e-14
   9.4085350e-15   6.2369070e-15   4.0138330e-15   2.5570571e-15   1.6578336e-15
   1.1201566e-15   8.0286517e-16   6.1621228e-16   5.0515988e-16   4.3952438e-16
