171
      171.000
      0.00000
      170.200      177.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.3487649e-47   3.0891913e-45   1.1146471e-43   3.4111150e-42   8.8318768e-41
   1.9468752e-39   3.6687234e-38   5.8783378e-37   7.9530270e-36   9.0827691e-35
   8.8095333e-34   7.3424500e-33   5.3875563e-32   3.5734487e-31   2.1906530e-30
   1.2618666e-29   6.8943504e-29   3.5748549e-28   1.7524948e-27   8.0523782e-27
   3.4290174e-26   1.3403904e-25   4.7810545e-25   1.5526986e-24   4.6383454e-24
   1.2987880e-23   3.4700294e-23   8.9786733e-23   2.2737488e-22   5.6517645e-22
   1.3766559e-21   3.2778742e-21   7.6033469e-21   1.7142030e-20   3.7491545e-20
   7.9429829e-20   1.6285289e-19   3.2266935e-19   6.1703839e-19   1.1353865e-18
   2.0022147e-18   3.3684829e-18   5.3749270e-18   8.0904559e-18   1.1474451e-17
   1.5358201e-17   1.9495723e-17   2.3733542e-17   2.8064496e-17   3.2661037e-17
   3.7919442e-17   4.4463383e-17   5.3158089e-17   6.5148673e-17   8.1962065e-17
   1.0553626e-16   1.3819459e-16   1.8294654e-16   2.4303199e-16   3.2230944e-16
   4.2467788e-16   5.5345630e-16   7.1195414e-16   9.0086977e-16   1.1206780e-15
   1.3694147e-15   1.6422459e-15   1.9343372e-15   2.2337596e-15   2.5250089e-15
   2.7813159e-15   2.9730227e-15   3.0818891e-15   3.0942968e-15   3.0619410e-15
   3.0559715e-15   3.1582998e-15   3.4658911e-15   4.0595986e-15   5.0196691e-15
   6.4246718e-15   8.3514046e-15   1.0883208e-14   1.4082234e-14   1.8009271e-14
   2.2684462e-14   2.8088041e-14   3.4175268e-14   4.0799705e-14   4.7812726e-14
   5.4961155e-14   6.1947813e-14   6.8483687e-14   7.4159946e-14   7.8694913e-14
   8.1733474e-14   8.3015239e-14   8.2420169e-14   7.9802707e-14   7.5348465e-14
   6.9217885e-14   6.1782433e-14   5.3545104e-14   4.4921240e-14   3.6484328e-14
   2.8606615e-14   2.1631667e-14   1.5780059e-14   1.1088920e-14   7.5482934e-15
   5.0137983e-15   3.3184330e-15   2.2755623e-15   1.6991186e-15   1.4374179e-15
   1.3538203e-15   1.3460394e-15   1.3389880e-15   1.2802049e-15   1.1539889e-15
   9.6404196e-16   7.4637479e-16   5.4122132e-16   3.7249104e-16   2.5174492e-16
