304
      304.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   9.5536534e-42   5.0677422e-41   2.5497352e-40   1.1991035e-39   5.2437801e-39
   2.1402234e-38   8.1645494e-38   2.8876062e-37   9.3742658e-37   2.7827529e-36
   7.5701142e-36   1.9012418e-35   4.4975885e-35   1.0254111e-34   2.2994072e-34
   5.1613091e-34   1.1776917e-33   2.7681768e-33   6.8037961e-33   1.7661135e-32
   4.8154495e-32   1.3430012e-31   3.6982865e-31   9.6641588e-31   2.3523219e-30
   5.3288831e-30   1.1250794e-29   2.2388037e-29   4.2420686e-29   7.7126967e-29
   1.3535204e-28   2.3027192e-28   3.8094395e-28   6.1421160e-28   9.6667874e-28
   1.4864897e-27   2.2342317e-27   3.2807762e-27   4.7005851e-27   6.5544483e-27
   8.8565389e-27   1.1536005e-26   1.4409150e-26   1.7123483e-26   1.9344139e-26
   2.0782629e-26   2.1267957e-26   2.0947906e-26   2.0019184e-26   1.8713800e-26
   1.7241630e-26   1.5742748e-26   1.4296783e-26   1.2953748e-26   1.1725686e-26
   1.0614652e-26   9.6174499e-27   8.7229068e-27   7.9240577e-27   7.2077685e-27
   6.5628995e-27   5.9802293e-27   5.4506397e-27   4.9676724e-27   4.5250161e-27
   4.1178971e-27   3.7420564e-27   3.3932840e-27   3.0685366e-27   2.7648818e-27
   2.4806279e-27   2.2170274e-27   1.9771252e-27   1.7637065e-27   1.5803482e-27
   1.4264375e-27   1.2985578e-27   1.1922346e-27   1.1028690e-27   1.0264231e-27
   9.6002347e-28   9.0176526e-28   8.5059049e-28   8.0604073e-28   7.6821686e-28
   7.3746695e-28   7.1424848e-28   6.9909431e-28   6.9182712e-28   6.9224534e-28
   6.9916869e-28   7.1081916e-28   7.2534392e-28   7.3965878e-28   7.5189555e-28
   7.5972038e-28   7.6189853e-28   7.5913652e-28   7.5270818e-28   7.4817852e-28
   7.5190310e-28   7.7321497e-28   8.2289467e-28   9.0861499e-28   1.0378001e-27
   1.2099685e-27   1.4172342e-27   1.6426943e-27   1.8539427e-27   2.0204108e-27
   2.1046847e-27   2.0893826e-27   1.9804571e-27   1.7927948e-27   1.5662721e-27
   1.3302355e-27   1.1073867e-27   9.1150964e-28   7.4530776e-28   6.0805308e-28
   4.9603007e-28   4.0546600e-28   3.3309254e-28   2.7573643e-28   2.3080728e-28
   1.9583781e-28   1.6862037e-28   1.4738744e-28   1.3077780e-28   1.1776924e-28
