304
      304.000
      0.00000
      282.600      802.800
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         400     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   2.0967952e-21   4.8839869e-21   1.1122338e-20   2.4351038e-20   5.0842647e-20
   1.0126040e-19   1.9199764e-19   3.4258638e-19   5.6756571e-19   8.6666491e-19
   1.2176182e-18   1.5775865e-18   1.9133587e-18   2.2116505e-18   2.4751055e-18
   2.7199859e-18   2.9743120e-18   3.2652887e-18   3.6249705e-18   4.0827761e-18
   4.6537571e-18   5.3285736e-18   6.0720886e-18   6.8281161e-18   7.5884587e-18
   8.4330191e-18   9.5181450e-18   1.1104089e-17   1.3561695e-17   1.7412070e-17
   2.3405355e-17   3.2615993e-17   4.6575785e-17   6.7388467e-17   9.7900933e-17
   1.4181700e-16   2.0372526e-16   2.8902028e-16   4.0328046e-16   5.5107467e-16
   7.3346881e-16   9.4508042e-16   1.1721416e-15   1.3881348e-15   1.5679347e-15
   1.6898844e-15   1.7410835e-15   1.7326968e-15   1.6793111e-15   1.5983827e-15
   1.5055842e-15   1.4112174e-15   1.3215830e-15   1.2402244e-15   1.1682705e-15
   1.1059545e-15   1.0528093e-15   1.0081867e-15   9.7106270e-16   9.4017737e-16
   9.1389925e-16   8.9045410e-16   8.6878240e-16   8.4726890e-16   8.2653219e-16
   8.0648037e-16   7.8605913e-16   7.6407755e-16   7.3708260e-16   7.0143952e-16
   6.5307456e-16   5.9053990e-16   5.1653552e-16   4.3538523e-16   3.5745963e-16
   2.8977099e-16   2.3547812e-16   1.9498291e-16   1.6597063e-16   1.4560394e-16
   1.3142906e-16   1.2164009e-16   1.1512960e-16   1.1118102e-16   1.0945182e-16
   1.0964130e-16   1.1142770e-16   1.1446708e-16   1.1810188e-16   1.2211798e-16
   1.2621868e-16   1.3027175e-16   1.3439128e-16   1.3826838e-16   1.4180099e-16
   1.4464012e-16   1.4657649e-16   1.4776454e-16   1.4836745e-16   1.4944811e-16
   1.5214479e-16   1.5827020e-16   1.7008839e-16   1.8922146e-16   2.1741524e-16
   2.5469098e-16   2.9944237e-16   3.4808123e-16   3.9360175e-16   4.2937992e-16
   4.4728078e-16   4.4351031e-16   4.1934620e-16   3.7803022e-16   3.2827607e-16
   2.7653213e-16   2.2782253e-16   1.8522206e-16   1.4936567e-16   1.2007370e-16
   9.6499589e-17   7.7718703e-17   6.2905651e-17   5.1292392e-17   4.2250833e-17
