304
      304.000
      0.00000
      200.000      350.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         267     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.1844103e-43   5.4326576e-42   3.8246885e-41   2.4674073e-40   1.4493825e-39
   7.7725425e-39   3.8073251e-38   1.6887564e-37   6.7141394e-37   2.3844431e-36
   7.5875617e-36   2.1825972e-35   5.7997418e-35   1.4590739e-34   3.5509504e-34
   8.5107808e-34   2.0372035e-33   4.9165145e-33   1.2079754e-32   3.0439264e-32
   7.8707461e-32   2.0636831e-31   5.3703668e-31   1.3432281e-30   3.1703611e-30
   7.0356957e-30   1.4657938e-29   2.8918603e-29   5.4492778e-29   9.8722803e-29
   1.7285041e-28   2.9362711e-28   4.8528798e-28   7.8198087e-28   1.2302855e-27
   1.8914882e-27   2.8427409e-27   4.1743359e-27   5.9812079e-27   8.3409996e-27
   1.1272205e-26   1.4685319e-26   1.8347387e-26   2.1810954e-26   2.4650791e-26
   2.6500665e-26   2.7143922e-26   2.6769431e-26   2.5628623e-26   2.4017866e-26
   2.2204427e-26   2.0365164e-26   1.8599847e-26   1.6968793e-26   1.5486405e-26
   1.4155443e-26   1.2971100e-26   1.1918853e-26   1.0987118e-26   1.0155968e-26
   9.4066335e-27   8.7222125e-27   8.0877774e-27   7.4912442e-27   6.9253570e-27
   6.3853924e-27   5.8675617e-27   5.3695966e-27   4.8887003e-27   4.4231963e-27
   3.9723926e-27   3.5417751e-27   3.1421427e-27   2.7827912e-27   2.4778151e-27
   2.2308637e-27   2.0379773e-27   1.8921706e-27   1.7840639e-27   1.7058388e-27
   1.6516909e-27   1.6179661e-27   1.6037563e-27   1.6085621e-27   1.6344991e-27
   1.6833275e-27   1.7565833e-27   1.8563468e-27   1.9797559e-27   2.1246853e-27
   2.2833584e-27   2.4452349e-27   2.6001799e-27   2.7313820e-27   2.8295504e-27
   2.8826641e-27   2.8842850e-27   2.8365483e-27   2.7419591e-27   2.6200901e-27
   2.4889383e-27   2.3747932e-27   2.3047648e-27   2.2931222e-27   2.3546810e-27
   2.4884250e-27   2.6849840e-27   2.9255503e-27   3.1708958e-27   3.3889524e-27
   3.5347950e-27   3.5870858e-27   3.5471434e-27   3.4130500e-27   3.2156509e-27
   2.9637223e-27   2.6730760e-27   2.3662084e-27   2.0550924e-27   1.7590295e-27
   1.4880031e-27   1.2484032e-27   1.0432739e-27   8.7098406e-28   7.2929231e-28
