094
      94.0000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   3.1889555e-47   1.6877181e-46   8.4670713e-46   3.9676961e-45   1.7274592e-44
   7.0129397e-44   2.6584334e-43   9.3339893e-43   3.0055796e-42   8.8435900e-42
   2.3835292e-41   5.9296556e-41   1.3895148e-40   3.1389202e-40   6.9768605e-40
   1.5528513e-39   3.5141859e-39   8.1919629e-39   1.9964509e-38   5.1391460e-38
   1.3908810e-37   3.8571732e-37   1.0581378e-36   2.7587155e-36   6.7061065e-36
   1.5180944e-35   3.2039715e-35   6.3746726e-35   1.2078723e-34   2.1963703e-34
   3.8554555e-34   6.5618965e-34   1.0862023e-33   1.7528259e-33   2.7619712e-33
   4.2540876e-33   6.4081582e-33   9.4379523e-33   1.3577009e-32   1.9035564e-32
   2.5915910e-32   3.4116174e-32   4.3266055e-32   5.2583326e-32   6.1429715e-32
   6.9406590e-32   7.6563630e-32   8.4040712e-32   9.3325629e-32   1.0623534e-31
   1.2482657e-31   1.5131008e-31   1.8797217e-31   2.3737566e-31   3.0225939e-31
   3.8568641e-31   4.9115547e-31   6.2257516e-31   7.8454101e-31   9.8242445e-31
   1.2227284e-30   1.5136000e-30   1.8654086e-30   2.2917132e-30   2.8118205e-30
   3.4540434e-30   4.2607182e-30   5.2973158e-30   6.6568860e-30   8.4702947e-30
   1.0901896e-29   1.4137124e-29   1.8377095e-29   2.3764854e-29   3.0450167e-29
   3.8528338e-29   4.8029767e-29   5.9014708e-29   7.1401428e-29   8.5114460e-29
   9.9963205e-29   1.1567035e-28   1.3199456e-28   1.4849836e-28   1.6489049e-28
   1.8076672e-28   1.9586033e-28   2.1023033e-28   2.2387039e-28   2.3744852e-28
   2.5138018e-28   2.6609505e-28   2.8213087e-28   2.9948465e-28   3.1862962e-28
   3.3938464e-28   3.6138947e-28   3.8402396e-28   4.0536861e-28   4.2401277e-28
   4.3744902e-28   4.4381505e-28   4.4195224e-28   4.3038844e-28   4.1010075e-28
   3.8198987e-28   3.4878903e-28   3.1442732e-28   2.8235351e-28   2.5692388e-28
   2.4000162e-28   2.3173669e-28   2.2966939e-28   2.2836912e-28   2.2369374e-28
   2.1167124e-28   1.9261737e-28   1.6998003e-28   1.4712257e-28   1.2762600e-28
   1.1338469e-28   1.0511505e-28   1.0289934e-28   1.0647915e-28   1.1566910e-28
   1.3034542e-28   1.5054027e-28   1.7640494e-28   2.0803199e-28   2.4567435e-28
