193
      193.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   2.0788429e-42   1.0733474e-41   5.2312294e-41   2.3690744e-40   9.9057478e-40
   3.8335231e-39   1.3735829e-38   4.5158964e-38   1.3480064e-37   3.6391303e-37
   8.9075774e-37   1.9929068e-36   4.1621069e-36   8.3116212e-36   1.6207673e-35
   3.1378676e-35   6.0975943e-35   1.1924769e-34   2.3446340e-34   4.6150535e-34
   9.0550084e-34   1.7707131e-33   3.4647073e-33   6.7850482e-33   1.3313596e-32
   2.6160533e-32   5.1091809e-32   9.8902401e-32   1.8970869e-31   3.6060425e-31
   6.7959224e-31   1.2706112e-30   2.3559062e-30   4.3284274e-30   7.8669847e-30
   1.4112667e-29   2.4925171e-29   4.3201637e-29   7.3243979e-29   1.2088828e-28
   1.9313010e-28   2.9683025e-28   4.3578228e-28   6.0691133e-28   8.0006844e-28
   9.9878373e-28   1.1850657e-27   1.3500539e-27   1.4938318e-27   1.6245542e-27
   1.7577681e-27   1.9134052e-27   2.1135197e-27   2.3827884e-27   2.7493440e-27
   3.2455945e-27   3.9084240e-27   4.7864027e-27   5.9327577e-27   7.4170035e-27
   9.3146126e-27   1.1697673e-26   1.4647996e-26   1.8197847e-26   2.2370356e-26
   2.7123775e-26   3.2319268e-26   3.7755366e-26   4.3033424e-26   4.7621977e-26
   5.0778201e-26   5.1836909e-26   5.0537403e-26   4.6900006e-26   4.2060041e-26
   3.7123212e-26   3.2898371e-26   2.9897053e-26   2.8117317e-26   2.7349909e-26
   2.7322856e-26   2.7775788e-26   2.8511717e-26   2.9365072e-26   3.0235387e-26
   3.1041547e-26   3.1735323e-26   3.2308952e-26   3.2742552e-26   3.3068801e-26
   3.3304770e-26   3.3491302e-26   3.3707199e-26   3.4009803e-26   3.4537755e-26
   3.5424947e-26   3.6869882e-26   3.9157445e-26   4.2563440e-26   4.7515925e-26
   5.4350806e-26   6.3376493e-26   7.4797952e-26   8.8297745e-26   1.0342997e-25
   1.1891581e-25   1.3311257e-25   1.4421859e-25   1.4993695e-25   1.4921202e-25
   1.4118691e-25   1.2655165e-25   1.0718090e-25   8.5323034e-26   6.4218021e-26
   4.5814676e-26   3.1415033e-26   2.1158620e-26   1.4264494e-26   9.8508500e-27
   7.0768790e-27   5.3438430e-27   4.2660662e-27   3.5926065e-27   3.1776624e-27
   2.9156029e-27   2.7364750e-27   2.5955974e-27   2.4660065e-27   2.3478810e-27
