39340
      39340.0
      0.00000
      39240.0      39440.0
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.1838314e-18   3.2190144e-18   4.6361914e-18   6.5303315e-18   9.0287051e-18
   1.2319591e-17   1.6617643e-17   2.2037308e-17   2.8447590e-17   3.5423319e-17
   4.2263276e-17   4.8134285e-17   5.2539638e-17   5.5245198e-17   5.6226822e-17
   5.5573297e-17   5.3534394e-17   5.0633390e-17   4.7347449e-17   4.4124356e-17
   4.1257224e-17   3.8874121e-17   3.6962464e-17   3.5450771e-17   3.4248296e-17
   3.3245767e-17   3.2376695e-17   3.1599931e-17   3.0899988e-17   3.0293124e-17
   2.9762926e-17   2.9303942e-17   2.8905646e-17   2.8555682e-17   2.8255648e-17
   2.7984017e-17   2.7738358e-17   2.7520989e-17   2.7341760e-17   2.7225401e-17
   2.7176485e-17   2.7213013e-17   2.7344434e-17   2.7560644e-17   2.7844824e-17
   2.8137743e-17   2.8383337e-17   2.8551966e-17   2.8633167e-17   2.8637347e-17
   2.8566809e-17   2.8439137e-17   2.8267440e-17   2.8065113e-17   2.7847484e-17
   2.7611635e-17   2.7363170e-17   2.7105089e-17   2.6841742e-17   2.6581217e-17
   2.6315615e-17   2.6045148e-17   2.5773660e-17   2.5502592e-17   2.5236929e-17
   2.4971080e-17   2.4705257e-17   2.4439713e-17   2.4176175e-17   2.3918846e-17
   2.3661092e-17   2.3402986e-17   2.3148204e-17   2.2896247e-17   2.2648424e-17
   2.2399466e-17   2.2148165e-17   2.1894952e-17   2.1642961e-17   2.1398771e-17
   2.1168721e-17   2.0983093e-17   2.0916436e-17   2.1120601e-17   2.1900399e-17
   2.3811003e-17   2.7798251e-17   3.5386241e-17   4.8734403e-17   7.0835551e-17
   1.0523465e-16   1.5571991e-16   2.2610525e-16   3.1840457e-16   4.3356091e-16
   5.6891723e-16   7.1867290e-16   8.7522088e-16   1.0260476e-15   1.1608957e-15
   1.2673220e-15   1.3355543e-15   1.3606356e-15   1.3379784e-15   1.2717052e-15
   1.1662468e-15   1.0306646e-15   8.7656498e-16   7.1437910e-16   5.5772009e-16
   4.1545931e-16   2.9585983e-16   2.0274569e-16   1.3460116e-16   8.8190017e-17
   5.8182754e-17   3.9546733e-17   2.8313189e-17   2.1644267e-17   1.7693715e-17
   1.5334583e-17   1.3894552e-17   1.2983696e-17   1.2378206e-17   1.1948983e-17
