10747
      10747.0
      0.00000
      100.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.3948147e-19   1.2078813e-18   1.9222187e-18   2.9785772e-18   4.4836313e-18
   6.5305160e-18   9.1532114e-18   1.2207688e-17   1.5302868e-17   1.7902702e-17
   1.9501670e-17   1.9812505e-17   1.9045607e-17   1.7619621e-17   1.5906544e-17
   1.4172056e-17   1.2582579e-17   1.1188466e-17   1.0001728e-17   9.0105744e-18
   8.1922523e-18   7.5238743e-18   6.9810941e-18   6.5384837e-18   6.1738614e-18
   5.8697620e-18   5.6130144e-18   5.3959903e-18   5.2109770e-18   5.0522643e-18
   4.9154612e-18   4.7972691e-18   4.6966531e-18   4.6100297e-18   4.5353603e-18
   4.4715797e-18   4.4182685e-18   4.3775206e-18   4.3486655e-18   4.3326349e-18
   4.3307276e-18   4.3436516e-18   4.3722069e-18   4.4101613e-18   4.4507750e-18
   4.4859190e-18   4.5080402e-18   4.5169059e-18   4.5113506e-18   4.4932107e-18
   4.4655269e-18   4.4314018e-18   4.3950852e-18   4.3564024e-18   4.3161061e-18
   4.2748247e-18   4.2330975e-18   4.1930240e-18   4.1530123e-18   4.1130736e-18
   4.0729108e-18   4.0323921e-18   3.9938323e-18   3.9554793e-18   3.9172839e-18
   3.8792551e-18   3.8413934e-18   3.8052144e-18   3.7692005e-18   3.7334170e-18
   3.6974418e-18   3.6612471e-18   3.6267480e-18   3.5923967e-18   3.5580088e-18
   3.5233524e-18   3.4882708e-18   3.4536927e-18   3.4185609e-18   3.3829189e-18
   3.3462654e-18   3.3087554e-18   3.2719541e-18   3.2350860e-18   3.1982507e-18
   3.1615399e-18   3.1251453e-18   3.0898692e-18   3.0555935e-18   3.0242602e-18
   3.0015447e-18   3.0067591e-18   3.0963779e-18   3.4195170e-18   4.3614344e-18
   6.8504298e-18   1.2995569e-17   2.7339407e-17   5.8897940e-17   1.2479849e-16
   2.5469150e-16   4.9633561e-16   9.2118953e-16   1.6201186e-15   2.7032745e-15
   4.2656377e-15   6.3574568e-15   8.9469332e-15   1.1831635e-14   1.4715423e-14
   1.7127778e-14   1.8606791e-14   1.8820853e-14   1.7605081e-14   1.5281891e-14
   1.2276302e-14   9.1873300e-15   6.4900497e-15   4.3652721e-15   2.8366267e-15
   1.8016035e-15   1.1280623e-15   7.0121967e-16   4.3499656e-16   2.7020337e-16
   1.6859379e-16   1.0587119e-16   6.7016993e-17   4.2858442e-17   2.7753099e-17
