211
      211.000
      0.00000
      195.900      224.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         400     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   4.0369560e-40   8.1665358e-39   1.4698251e-37   2.3214852e-36   3.2038677e-35
   3.8810377e-34   4.1362159e-33   3.8511059e-32   3.1057047e-31   2.1651146e-30
   1.3106125e-29   6.9582108e-29   3.3144153e-28   1.4527184e-27   5.9866392e-27
   2.3579540e-26   8.9636306e-26   3.2915588e-25   1.1631032e-24   3.9191798e-24
   1.2443153e-23   3.6838592e-23   1.0101299e-22   2.5578851e-22   6.0383857e-22
   1.3529777e-21   2.9258678e-21   6.1910672e-21   1.2939264e-20   2.6765193e-20
   5.4673408e-20   1.0997671e-19   2.1705084e-19   4.1925272e-19   7.9091171e-19
   1.4547592e-18   2.6058109e-18   4.5379997e-18   7.6715489e-18   1.2547443e-17
   1.9769472e-17   2.9858395e-17   4.2957272e-17   5.8523451e-17   7.5370508e-17
   9.1844012e-17   1.0632907e-16   1.1815233e-16   1.2749433e-16   1.3517913e-16
   1.4253281e-16   1.5106423e-16   1.6221173e-16   1.7732236e-16   1.9760455e-16
   2.2403886e-16   2.5723583e-16   2.9771155e-16   3.4535125e-16   4.0000124e-16
   4.6093585e-16   5.2666897e-16   5.9567026e-16   6.6456325e-16   7.3134767e-16
   7.9431521e-16   8.5229342e-16   9.0633596e-16   9.5567278e-16   9.9932363e-16
   1.0341690e-15   1.0579757e-15   1.0724100e-15   1.0784986e-15   1.0865965e-15
   1.1030855e-15   1.1299684e-15   1.1681488e-15   1.2135559e-15   1.2631715e-15
   1.3138791e-15   1.3632887e-15   1.4107582e-15   1.4549605e-15   1.4964406e-15
   1.5351074e-15   1.5714629e-15   1.6070647e-15   1.6417083e-15   1.6771160e-15
   1.7128790e-15   1.7486577e-15   1.7849292e-15   1.8191031e-15   1.8518579e-15
   1.8812966e-15   1.9075303e-15   1.9338883e-15   1.9620717e-15   2.0026244e-15
   2.0643486e-15   2.1617452e-15   2.3154957e-15   2.5452237e-15   2.8852807e-15
   3.3669981e-15   4.0258000e-15   4.8926658e-15   5.9545647e-15   7.1802415e-15
   8.4468828e-15   9.5807118e-15   1.0375817e-14   1.0595639e-14   1.0194397e-14
   9.1868162e-15   7.7880283e-15   6.2827072e-15   4.8591589e-15   3.6533353e-15
   2.6983298e-15   1.9739668e-15   1.4406166e-15   1.0547802e-15   7.7929208e-16
