39340
      39340.0
      0.00000
      39240.0      39440.0
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   4.6094282e-18   6.6820636e-18   9.4250016e-18   1.2935940e-17   1.7339347e-17
   2.2847903e-17   2.9701578e-17   3.8010224e-17   4.7597029e-17   5.7942615e-17
   6.8188151e-17   7.7260459e-17   8.4337437e-17   8.8758332e-17   9.0167711e-17
   8.8452782e-17   8.3861285e-17   7.7452036e-17   7.0206461e-17   6.3061855e-17
   5.6667812e-17   5.1284384e-17   4.6893197e-17   4.3373568e-17   4.0556033e-17
   3.8253100e-17   3.6337177e-17   3.4714702e-17   3.3331058e-17   3.2187603e-17
   3.1251729e-17   3.0496875e-17   2.9892994e-17   2.9403947e-17   2.9010362e-17
   2.8673874e-17   2.8379573e-17   2.8120421e-17   2.7898525e-17   2.7732185e-17
   2.7619229e-17   2.7571639e-17   2.7596067e-17   2.7684675e-17   2.7827121e-17
   2.7975994e-17   2.8089357e-17   2.8145235e-17   2.8136235e-17   2.8072274e-17
   2.7952226e-17   2.7788813e-17   2.7592616e-17   2.7373850e-17   2.7145600e-17
   2.6903706e-17   2.6652342e-17   2.6393749e-17   2.6131431e-17   2.5872716e-17
   2.5609508e-17   2.5341653e-17   2.5073097e-17   2.4805211e-17   2.4542733e-17
   2.4280275e-17   2.4018027e-17   2.3756180e-17   2.3496196e-17   2.3241895e-17
   2.2986473e-17   2.2729724e-17   2.2475479e-17   2.2223738e-17   2.1976179e-17
   2.1728342e-17   2.1479644e-17   2.1231006e-17   2.0986784e-17   2.0758094e-17
   2.0564470e-17   2.0469839e-17   2.0628679e-17   2.1363524e-17   2.3323487e-17
   2.7696603e-17   3.6502476e-17   5.2995785e-17   8.1787480e-17   1.2926819e-16
   2.0301467e-16   3.1111719e-16   4.6171737e-16   6.5911535e-16   9.0532441e-16
   1.1946715e-15   1.5147685e-15   1.8493691e-15   2.1717482e-15   2.4599990e-15
   2.6875191e-15   2.8334977e-15   2.8873199e-15   2.8391876e-15   2.6979050e-15
   2.4729350e-15   2.1836287e-15   1.8547737e-15   1.5086466e-15   1.1743202e-15
   8.7074058e-16   6.1555458e-16   4.1692892e-16   2.7162662e-16   1.7273618e-16
   1.0887568e-16   6.9297242e-17   4.5525055e-17   3.1498584e-17   2.3275143e-17
   1.8448231e-17   1.5582296e-17   1.3844859e-17   1.2758166e-17   1.2046572e-17
