304
      304.000
      0.00000
      200.000      350.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         267     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105298e-36   2.1635922e-35   5.6529277e-35   1.3902425e-34   3.2887685e-34
   7.6276278e-34   1.7629608e-33   4.1097202e-33   9.7796166e-33   2.3978336e-32
   6.0688452e-32   1.5673027e-31   4.0388093e-31   1.0042532e-30   2.3621261e-30
   5.2312526e-30   1.0884845e-29   2.1457100e-29   4.0410022e-29   7.3179826e-29
   1.2808824e-28   2.1753310e-28   3.5944662e-28   5.7908979e-28   9.1091141e-28
   1.4002257e-27   2.1040658e-27   3.0891567e-27   4.4256282e-27   6.1707683e-27
   8.3380343e-27   1.0860907e-26   1.3566638e-26   1.6123716e-26   1.8217207e-26
   1.9576101e-26   2.0040551e-26   1.9751474e-26   1.8896833e-26   1.7698394e-26
   1.6356783e-26   1.5005512e-26   1.3720244e-26   1.2546066e-26   1.1492830e-26
   1.0560906e-26   9.7441909e-27   9.0297024e-27   8.4064129e-27   7.8573787e-27
   7.3666328e-27   6.9194873e-27   6.5029331e-27   6.1057695e-27   5.7209023e-27
   5.3432575e-27   4.9692605e-27   4.5981381e-27   4.2289238e-27   3.8642427e-27
   3.5075258e-27   3.1670342e-27   2.8556063e-27   2.5824803e-27   2.3604108e-27
   2.1929012e-27   2.0767925e-27   2.0071247e-27   1.9755345e-27   1.9762179e-27
   2.0045183e-27   2.0579291e-27   2.1381758e-27   2.2462711e-27   2.3884459e-27
   2.5694883e-27   2.7935460e-27   3.0659791e-27   3.3815741e-27   3.7369007e-27
   4.1165563e-27   4.4993490e-27   4.8648856e-27   5.1785748e-27   5.4215450e-27
   5.5689626e-27   5.6075539e-27   5.5418689e-27   5.3768807e-27   5.1532196e-27
   4.9081675e-27   4.6960175e-27   4.5734686e-27   4.5704589e-27   4.7186953e-27
   5.0165179e-27   5.4448203e-27   5.9644711e-27   6.4927187e-27   6.9623079e-27
   7.2782110e-27   7.3954816e-27   7.3166437e-27   7.0357926e-27   6.6173948e-27
   6.0781562e-27   5.4526838e-27   4.7928590e-27   4.1281093e-27   3.5022587e-27
   2.9380333e-27   2.4467448e-27   2.0313997e-27   1.6859686e-27   1.4031421e-27
