193
      193.000
      0.00000
      181.400      204.200
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         400     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       6.0000000
   1.2250589e-42   3.3016520e-41   7.8107646e-40   1.6008079e-38   2.8319443e-37
   4.3467412e-36   5.8058248e-35   6.7049574e-34   6.6418462e-33   5.6359186e-32
   4.1173924e-31   2.6176291e-30   1.4822853e-29   7.6712580e-29   3.7083329e-28
   1.7021252e-27   7.4896530e-27   3.1614085e-26   1.2751358e-25   4.8707551e-25
   1.7414260e-24   5.7688968e-24   1.7593544e-23   4.9263833e-23   1.2789479e-22
   3.1353318e-22   7.3838317e-22   1.6944498e-21   3.8267418e-21   8.5257903e-21
   1.8701816e-20   4.0281898e-20   8.4891537e-20   1.7461819e-19   3.4986065e-19
   6.8168556e-19   1.2902377e-18   2.3684778e-18   4.2106470e-18   7.2261271e-18
   1.1920593e-17   1.8811995e-17   2.8224978e-17   4.0028465e-17   5.3572508e-17
   6.7731889e-17   8.1232296e-17   9.3366329e-17   1.0404568e-16   1.1373360e-16
   1.2340694e-16   1.3435036e-16   1.4797730e-16   1.6587057e-16   1.8982866e-16
   2.2191741e-16   2.6448984e-16   3.2065508e-16   3.9383194e-16   4.8850613e-16
   6.0959443e-16   7.6189165e-16   9.5098792e-16   1.1796431e-15   1.4506005e-15
   1.7633525e-15   2.1124818e-15   2.4903577e-15   2.8784671e-15   3.2517042e-15
   3.5719263e-15   3.8044096e-15   3.9382903e-15   3.9732649e-15   3.9773875e-15
   4.0114131e-15   4.1133227e-15   4.3058849e-15   4.5754319e-15   4.9004194e-15
   5.2551931e-15   5.6156468e-15   5.9656916e-15   6.2884229e-15   6.5761413e-15
   6.8205237e-15   7.0173652e-15   7.1693731e-15   7.2749870e-15   7.3436687e-15
   7.3811951e-15   7.3988570e-15   7.4166813e-15   7.4504404e-15   7.5343961e-15
   7.7024904e-15   8.0037606e-15   8.5070924e-15   9.2803120e-15   1.0425023e-14
   1.2022109e-14   1.4143689e-14   1.6835985e-14   2.0022498e-14   2.3592515e-14
   2.7240949e-14   3.0576488e-14   3.3171125e-14   3.4484593e-14   3.4268978e-14
   3.2328624e-14   2.8833481e-14   2.4233440e-14   1.9068701e-14   1.4107288e-14
   9.8123103e-15   6.4879634e-15   4.1601615e-15   2.6370871e-15   1.6989217e-15
   1.1397458e-15   8.1124880e-16   6.1913344e-16   5.0567366e-16   4.3912399e-16
