171
      171.000
      0.00000
      170.200      177.400
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   7.2733230e-47   3.0569690e-45   1.1033043e-43   3.3775520e-42   8.7483805e-41
   1.9298363e-39   3.6415649e-38   5.8493978e-37   7.9479246e-36   9.1398740e-35
   8.9594908e-34   7.5854513e-33   5.6868173e-32   3.8755723e-31   2.4513141e-30
   1.4590890e-29   8.2247761e-29   4.3828579e-28   2.1970045e-27   1.0268574e-26
   4.4272982e-26   1.7456128e-25   6.2625853e-25   2.0413383e-24   6.1121430e-24
   1.7141587e-23   4.5854833e-23   1.1878601e-22   3.0116357e-22   7.4943177e-22
   1.8272592e-21   4.3542385e-21   1.0106029e-20   2.2793647e-20   4.9864922e-20
   1.0565837e-19   2.1663812e-19   4.2922784e-19   8.2075062e-19   1.5100145e-18
   2.6621499e-18   4.4765259e-18   7.1364165e-18   1.0724586e-17   1.5170283e-17
   2.0221044e-17   2.5506695e-17   3.0761372e-17   3.5886103e-17   4.0977476e-17
   4.6369629e-17   5.2620948e-17   6.0506448e-17   7.1103906e-17   8.5915132e-17
   1.0699706e-16   1.3706886e-16   1.7990226e-16   2.4007832e-16   3.2345550e-16
   4.3665390e-16   5.8634818e-16   7.7980187e-16   1.0216162e-15   1.3159764e-15
   1.6637002e-15   2.0606605e-15   2.5004526e-15   2.9646624e-15   3.4254816e-15
   3.8343565e-15   4.1341673e-15   4.2796896e-15   4.2273324e-15   4.0274558e-15
   3.7524448e-15   3.4824283e-15   3.3073226e-15   3.2852327e-15   3.4581517e-15
   3.8595414e-15   4.5179289e-15   5.4633747e-15   6.7176544e-15   8.3019439e-15
   1.0221221e-14   1.2464158e-14   1.5009288e-14   1.7792441e-14   2.0748665e-14
   2.3768780e-14   2.6724992e-14   2.9493113e-14   3.1898008e-14   3.3818786e-14
   3.5103367e-14   3.5640138e-14   3.5377457e-14   3.4252880e-14   3.2345310e-14
   2.9722961e-14   2.6544269e-14   2.3023729e-14   1.9338489e-14   1.5733232e-14
   1.2366721e-14   9.3855758e-15   6.8839773e-15   4.8778045e-15   3.3630511e-15
   2.2782396e-15   1.5523405e-15   1.1058851e-15   8.5925887e-16   7.4744938e-16
   7.1122171e-16   7.0584657e-16   6.9813642e-16   6.6459559e-16   5.9864337e-16
   5.0248874e-16   3.9361563e-16   2.9139270e-16   2.0726781e-16   1.4675518e-16
