171
      171.000
      0.00000
      160.000      250.000
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.3475863e-50   1.8761190e-49   2.3605526e-48   2.6471311e-47   2.6336584e-46
   2.3343736e-45   1.8469534e-44   1.2947118e-43   7.9686718e-43   4.2956817e-42
   2.0362125e-41   8.5684228e-41   3.2734783e-40   1.1646168e-39   3.9453939e-39
   1.2956346e-38   4.1741027e-38   1.3239549e-37   4.1305187e-37   1.2596978e-36
   3.7198925e-36   1.0542335e-35   2.8491266e-35   7.3088124e-35   1.7906654e-34
   4.2474722e-34   9.8676860e-34   2.2677648e-33   5.1885360e-33   1.1819079e-32
   2.6708752e-32   5.9627133e-32   1.3087164e-31   2.8135467e-31   5.9060987e-31
   1.2074745e-30   2.3997047e-30   4.6257998e-30   8.6320273e-30   1.5537357e-29
   2.6854214e-29   4.4343247e-29   6.9513343e-29   1.0282795e-28   1.4327228e-28
   1.8815084e-28   2.3372390e-28   2.7723450e-28   3.1732810e-28   3.5414018e-28
   3.8949134e-28   4.2656111e-28   4.6943375e-28   5.2360787e-28   5.9614752e-28
   6.9598507e-28   8.3390719e-28   1.0237609e-27   1.2808937e-27   1.6239416e-27
   2.0727696e-27   2.6462275e-27   3.3652138e-27   4.2418457e-27   5.2908273e-27
   6.5206690e-27   7.9322451e-27   9.5329680e-27   1.1300659e-26   1.3193726e-26
   1.5095018e-26   1.6826204e-26   1.8201847e-26   1.8972101e-26   1.9213513e-26
   1.9118263e-26   1.8973833e-26   1.9197307e-26   2.0118290e-26   2.2032399e-26
   2.5204272e-26   2.9878048e-26   3.6315752e-26   4.4733318e-26   5.5365483e-26
   6.8370830e-26   8.3843852e-26   1.0186694e-25   1.2229245e-25   1.4503325e-25
   1.6974898e-25   1.9599592e-25   2.2335916e-25   2.5095348e-25   2.7817150e-25
   3.0388957e-25   3.2694663e-25   3.4630104e-25   3.6022019e-25   3.6788531e-25
   3.6787625e-25   3.5951775e-25   3.4295922e-25   3.1811676e-25   2.8677646e-25
   2.5033384e-25   2.1115854e-25   1.7190371e-25   1.3450026e-25   1.0122437e-25
   7.3102655e-26   5.0779090e-26   3.4201206e-26   2.2676615e-26   1.5394659e-26
   1.1198205e-26   9.0544477e-27   8.0672204e-27   7.5195686e-27   6.9831059e-27
   6.2098234e-27   5.2156616e-27   4.1487792e-27   3.1491030e-27   2.3422919e-27
