131
      131.000
      0.00000
      200.000     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   2.8862266e-69   3.9184335e-67   4.3480820e-65   3.9012536e-63   2.8282613e-61
   1.6707071e-59   8.0924221e-58   3.2046567e-56   1.0330894e-54   2.7181663e-53
   5.8913628e-52   1.0680400e-50   1.6632076e-49   2.2862489e-48   2.8332281e-47
   3.2092151e-46   3.3429883e-45   3.1978531e-44   2.7975852e-43   2.2211299e-42
   1.5854160e-41   1.0098409e-40   5.7172440e-40   2.8753921e-39   1.3000047e-38
   5.3935149e-38   2.0938834e-37   7.7346945e-37   2.7520285e-36   9.4712075e-36
   3.1505512e-35   1.0110967e-34   3.1213422e-34   9.2514407e-34   2.6286910e-33
   7.1527437e-33   1.8628528e-32   4.6390208e-32   1.1036622e-31   2.5017721e-31
   5.3833762e-31   1.0948892e-30   2.0925774e-30   3.7375868e-30   6.2296284e-30
   9.6979990e-30   1.4152412e-29   1.9536265e-29   2.5757786e-29   3.2716989e-29
   4.0353508e-29   4.8647645e-29   5.7548865e-29   6.7031266e-29   7.7050439e-29
   8.7567465e-29   9.8564416e-29   1.1002115e-28   1.2196126e-28   1.3446400e-28
   1.4774221e-28   1.6228528e-28   1.7912894e-28   2.0033351e-28   2.2988113e-28
   2.7494936e-28   3.4757508e-28   4.6699930e-28   6.6028960e-28   9.6261428e-28
   1.4105471e-27   2.0315407e-27   2.8372228e-27   3.8004599e-27   4.8949629e-27
   6.0875773e-27   7.3465951e-27   8.6684652e-27   1.0030030e-26   1.1411567e-26
   1.2777713e-26   1.4082132e-26   1.5283468e-26   1.6319318e-26   1.7142521e-26
   1.7694319e-26   1.7933803e-26   1.7853835e-26   1.7451637e-26   1.6797531e-26
   1.5945094e-26   1.4950006e-26   1.3866725e-26   1.2715470e-26   1.1526388e-26
   1.0316484e-26   9.1097213e-27   7.9354395e-27   6.8140844e-27   5.7788249e-27
   4.8458004e-27   4.0301577e-27   3.3380523e-27   2.7636779e-27   2.3030024e-27
   1.9403664e-27   1.6600019e-27   1.4457770e-27   1.2804964e-27   1.1528881e-27
   1.0515958e-27   9.6950603e-28   9.0168275e-28   8.4348836e-28   7.9347596e-28
   7.4904457e-28   7.0911685e-28   6.7319292e-28   6.4044911e-28   6.1099450e-28
   5.8452565e-28   5.6088411e-28   5.3985251e-28   5.2099435e-28   5.0404958e-28
   4.8865255e-28   4.7456873e-28   4.6164592e-28   4.4975855e-28   4.3893922e-28
