335
      335.000
      0.00000
      125.600      654.200
cm^5 DN s^{-1} sr^{-1}
CHIANTI8.0.2
         200     200
       4.0000000       4.0201006       4.0402012       4.0603013       4.0804019
       4.1005025       4.1206031       4.1407037       4.1608038       4.1809044
       4.2010050       4.2211056       4.2412062       4.2613068       4.2814069
       4.3015075       4.3216081       4.3417087       4.3618093       4.3819094
       4.4020100       4.4221106       4.4422112       4.4623117       4.4824119
       4.5025125       4.5226130       4.5427136       4.5628142       4.5829144
       4.6030149       4.6231155       4.6432161       4.6633167       4.6834173
       4.7035174       4.7236180       4.7437186       4.7638192       4.7839193
       4.8040199       4.8241205       4.8442211       4.8643217       4.8844223
       4.9045224       4.9246230       4.9447236       4.9648242       4.9849248
       5.0050249       5.0251255       5.0452261       5.0653267       5.0854273
       5.1055279       5.1256280       5.1457286       5.1658292       5.1859298
       5.2060299       5.2261305       5.2462311       5.2663317       5.2864323
       5.3065329       5.3266335       5.3467336       5.3668342       5.3869348
       5.4070354       5.4271355       5.4472361       5.4673367       5.4874372
       5.5075378       5.5276384       5.5477386       5.5678391       5.5879397
       5.6080403       5.6281404       5.6482410       5.6683416       5.6884422
       5.7085428       5.7286434       5.7487440       5.7688441       5.7889447
       5.8090453       5.8291454       5.8492460       5.8693466       5.8894472
       5.9095478       5.9296484       5.9497490       5.9698491       5.9899497
       6.0100503       6.0301504       6.0502510       6.0703516       6.0904522
       6.1105528       6.1306534       6.1507540       6.1708546       6.1909547
       6.2110553       6.2311559       6.2512560       6.2713566       6.2914572
       6.3115578       6.3316584       6.3517590       6.3718596       6.3919601
       6.4120603       6.4321609       6.4522610       6.4723616       6.4924622
       6.5125628       6.5326633       6.5527639       6.5728645       6.5929651
       6.6130652       6.6331658       6.6532664       6.6733665       6.6934671
       6.7135677       6.7336683       6.7537689       6.7738695       6.7939701
       6.8140707       6.8341708       6.8542714       6.8743715       6.8944721
       6.9145727       6.9346733       6.9547739       6.9748745       6.9949751
       7.0150757       7.0351758       7.0552764       7.0753770       7.0954771
       7.1155777       7.1356783       7.1557789       7.1758795       7.1959801
       7.2160807       7.2361813       7.2562814       7.2763820       7.2964821
       7.3165827       7.3366833       7.3567839       7.3768845       7.3969851
       7.4170856       7.4371862       7.4572864       7.4773870       7.4974875
       7.5175877       7.5376883       7.5577888       7.5778894       7.5979900
       7.6180906       7.6381912       7.6582913       7.6783919       7.6984925
       7.7185926       7.7386932       7.7587938       7.7788944       7.7989950
       7.8190956       7.8391962       7.8592968       7.8793969       7.8994975
       7.9195981       7.9396982       7.9597988       7.9798994       8.0000000
       8.0000000
   1.7933961e-23   4.9193259e-23   1.3077560e-22   3.3178151e-22   7.9763800e-22
   1.8185454e-21   3.9269538e-21   7.9512872e-21   1.4927318e-20   2.5864967e-20
   4.1450910e-20   6.1928996e-20   8.8082780e-20   1.2211990e-19   1.6831552e-19
   2.3381510e-19   3.2943723e-19   4.6941001e-19   6.7081250e-19   9.4908193e-19
   1.3075577e-18   1.7254873e-18   2.1585568e-18   2.5303449e-18   2.7887106e-18
   2.9280798e-18   2.9652261e-18   2.9466146e-18   2.9200297e-18   2.9211036e-18
   2.9789604e-18   3.1219284e-18   3.3784441e-18   3.7848784e-18   4.3875552e-18
   5.2462132e-18   6.4336050e-18   8.0363277e-18   1.0143285e-17   1.2826255e-17
   1.6108157e-17   1.9919823e-17   2.4063998e-17   2.8198410e-17   3.1994289e-17
   3.5202685e-17   3.7739846e-17   3.9823891e-17   4.1740720e-17   4.3802453e-17
   4.6270810e-17   4.9325659e-17   5.3170594e-17   5.7915403e-17   6.3745672e-17
   7.0848447e-17   7.9372187e-17   8.9585105e-17   1.0157478e-16   1.1547501e-16
   1.3120519e-16   1.4842114e-16   1.6683104e-16   1.8560468e-16   2.0421690e-16
   2.2188344e-16   2.3754553e-16   2.5036226e-16   2.5886720e-16   2.6177291e-16
   2.5754991e-16   2.4570470e-16   2.2757082e-16   2.0490917e-16   1.8264207e-16
   1.6419934e-16   1.5126965e-16   1.4449037e-16   1.4288017e-16   1.4518872e-16
   1.5010121e-16   1.5646825e-16   1.6351424e-16   1.7046608e-16   1.7700492e-16
   1.8283848e-16   1.8790632e-16   1.9247321e-16   1.9659216e-16   2.0079388e-16
   2.0516506e-16   2.0967793e-16   2.1427383e-16   2.1826071e-16   2.2138187e-16
   2.2309223e-16   2.2312287e-16   2.2160187e-16   2.1837629e-16   2.1417342e-16
   2.0915179e-16   2.0376345e-16   1.9841658e-16   1.9254681e-16   1.8621561e-16
   1.7890039e-16   1.7078706e-16   1.6282970e-16   1.5593543e-16   1.5219158e-16
   1.5297481e-16   1.5966147e-16   1.7308461e-16   1.9217021e-16   2.1597627e-16
   2.4057022e-16   2.6237999e-16   2.7931804e-16   2.8875653e-16   2.9133281e-16
   2.8789602e-16   2.7972046e-16   2.6830152e-16   2.5467603e-16   2.3978178e-16
