OFF
302 600 0
10.0302 0.618642 0
10.0445 0.309468 0
10.0493 0 0
2.38498e-07 -20 0
-8.74228e-07 20 0
19.9621 1.23122 435.896
2.45777 -19.8484 435.896
15.1881 -13.0124 435.896
9.46187 17.6202 435.896
-8.74228e-07 20 435.896
18.8631 6.6471 435.896
19.6595 3.67499 435.896
10.0493 0 435.896
2.38498e-07 -20 435.896
0.6159 -19.9905 112.211
19.9621 1.23122 0
9.46187 -17.6202 435.896
16.672 11.0473 435.896
16.3239 11.5555 271.896
16.3239 11.5555 435.896
9.46187 17.6202 254.632
10 17.3205 431.58
14.7802 -13.4739 0
8.91477 -17.9033 0
9.46187 -17.6202 0
19.8484 2.45777 435.896
19.8484 2.45777 34.5264
19.7633 3.06783 47.4738
13.4739 14.7802 0
17.9033 8.91477 435.896
7.22483 18.6494 0
4.87827 19.3959 220.106
4.87827 19.3959 159.685
4.27866 19.537 202.843
15.9603 12.0527 284.843
15.9603 12.0527 427.264
15.1881 -13.0124 0
18.8631 -6.6471 0
8.35921 -18.1693 0
6.6471 -18.8631 435.896
6.06305 19.0588 228.738
6.6471 18.8631 220.106
6.06305 19.0588 103.579
5.47326 19.2365 435.896
5.47326 19.2365 0
19.537 4.27866 435.896
19.537 4.27866 8.6316
19.3959 4.87827 0
19.9147 1.84537 17.2632
19.8484 2.45777 0
16.672 11.0473 258.948
16.672 11.0473 246.001
17.0043 10.5286 254.632
17.0043 10.5286 202.843
17.9033 8.91477 211.474
18.1693 8.35921 202.843
19.6595 3.67499 64.737
19.6595 3.67499 0
11.5555 16.3239 0
12.5385 15.5816 0
17.3205 10 435.896
19.2365 -5.47326 435.896
18.1693 -8.35921 435.896
18.8631 -6.6471 435.896
19.8484 -2.45777 0
12.5385 -15.5816 435.896
11.5555 -16.3239 0
10 -17.3205 0
3.06784 -19.7633 220.106
3.67499 -19.6595 435.896
3.06784 -19.7633 435.896
4.27866 -19.537 0
6.6471 -18.8631 0
5.47326 -19.2365 0
0.6159 -19.9905 435.896
2.45776 19.8484 435.896
2.45776 19.8484 90.6318
1.84537 19.9147 397.054
3.67499 19.6595 185.579
4.27866 19.537 146.737
3.67499 19.6595 142.421
7.22483 18.6494 228.738
7.79572 18.4181 90.6318
19.0588 6.06305 0
17.9033 8.91477 0
18.1693 8.35921 0
18.4181 7.79572 181.264
18.4181 7.79572 435.896
13.4739 14.7802 358.212
13.0124 15.1881 289.159
10 17.3205 0
12.0527 15.9603 284.843
12.5385 15.5816 284.843
13.9227 14.3582 388.422
19.7633 3.06783 435.896
19.2365 5.47326 435.896
19.9147 1.84537 0
18.6494 7.22483 164
18.6494 7.22483 107.895
18.8631 6.6471 142.421
19.2365 5.47326 116.527
17.3205 10 241.685
17.6202 9.46187 228.738
17.6202 9.46187 0
17.0043 10.5286 435.896
17.3205 -10 0
17.3205 -10 435.896
17.0043 -10.5286 17.2632
19.8484 -2.45777 254.632
19.9147 -1.84537 280.527
19.537 -4.27866 0
10 -17.3205 435.896
1.23123 -19.9621 435.896
1.23123 -19.9621 220.106
1.84537 -19.9147 0
7.22484 -18.6494 0
7.22484 -18.6494 435.896
4.87827 -19.3959 435.896
