OFF
277 550 0
-0.92723 10.0064 0
-0.618642 10.0302 0
-0.309469 10.0445 0
-0.615903 19.9905 0
0 0 0
-0.309469 10.0445 435.896
-1.23122 19.9621 435.896
-19.9147 -1.84537 435.896
-0.6159 -19.9905 0
-0.351945 11.4232 435.896
-0.312503 10.143 435.896
-0.351945 11.4232 0
-20 -1.74846e-06 0
-0.6159 -19.9905 435.896
-0.609832 -19.7936 0
-0.609832 -19.7936 435.896
-0.400486 -12.9988 435.896
-15.1881 13.0124 435.896
-8.91477 17.9033 435.896
-10 -17.3205 435.896
-0.615903 19.9905 435.896
-0.400486 -12.9988 0
-0.309467 -10.0445 435.896
-8.91477 17.9033 0
-8.35921 18.1693 0
-0.524883 17.0363 0
-0.609835 19.7936 0
-0.524883 17.0363 435.896
-16.672 -11.0473 0
-11.0473 -16.6721 0
-5.47326 -19.2365 435.896
-7.79571 -18.4181 435.896
-0.52488 -17.0363 0
-0.312501 -10.143 435.896
-17.0043 10.5286 0
-0.609835 19.7936 392.738
-0.609835 19.7936 435.896
-0.549155 17.8241 0
-16.672 -11.0473 435.896
-17.0043 -10.5286 0
-13.4739 14.7802 0
-19.2365 5.47326 0
-19.0588 6.06305 435.896
-0.585563 19.0058 323.685
-0.549155 17.8241 422.949
-0.549155 17.8241 435.896
-9.46187 -17.6202 107.895
-10 -17.3205 34.5264
-3.06783 -19.7633 435.896
-19.2365 -5.47326 435.896
-19.2365 -5.47326 0
-19.3959 -4.87828 0
-0.549152 -17.8241 0
-0.52488 -17.0363 435.896
-4.87827 19.3959 435.896
-12.5385 15.5816 435.896
-4.87827 19.3959 0
-4.27866 19.537 4.3158
-17.3205 10 435.896
-18.1693 8.35921 435.896
-15.1881 13.0124 112.211
-15.5816 12.5385 375.475
-19.9147 1.84537 435.896
-19.7633 3.06783 435.896
-19.8484 2.45776 435.896
-0.585563 19.0058 0
-0.585563 19.0058 435.896
-5.47326 -19.2365 189.895
-6.06305 -19.0588 215.79
-7.22483 -18.6494 276.211
-7.79571 -18.4181 306.422
-7.22483 -18.6494 0
-14.3582 -13.9227 0
-10.5286 -17.0043 228.738
-1.84536 -19.9147 435.896
-2.45776 -19.8484 86.316
-3.06783 -19.7633 112.211
-3.06783 -19.7633 64.737
-19.6595 -3.67499 435.896
-18.1693 -8.35921 0
-18.8631 -6.6471 0
-18.1693 -8.35921 435.896
-19.8484 -2.45777 435.896
-19.7633 -3.06783 0
-0.58556 -19.0058 0
-0.58556 -19.0058 435.896
-14.7802 13.4739 0
-14.3582 13.9227 133.79
-14.3582 13.9227 0
-13.0124 15.1881 0
-3.06783 19.7633 435.896
-6.6471 18.8631 0
-5.47326 19.2365 0
-6.6471 18.8631 435.896
-3.06783 19.7633 0
-2.45777 19.8484 0
-19.2365 5.47326 435.896
-19.7633 3.06783 0
-18.1693 8.35921 0
-17.6202 9.46187 0
-19.9621 -1.23122 0
-19.9905 -0.615902 0
-20 -1.74846e-06 435.896
-6.64709 -18.8631 246.001
-6.64709 -18.8631 435.896
-8.35921 -18.1693 289.159
-13.4739 -14.7802 435.896
-11.5555 -16.3239 435.896
-11.5555 -16.3239 0
-3.67499 -19.6595 138.106
-4.27866 -19.537 155.369
-4.27866 -19.537 435.896
-4.87827 -19.3959 176.948
-1.23122 -19.9621 0
-18.4181 -7.79572 0
-17.3205 -10 0
-19.0588 -6.06306 0
-19.0588 -6.06306 435.896
-17.9033 -8.91477 0
-17.3205 -10 435.896
-19.7633 -3.06783 435.896
-19.537 -4.27866 0
-0.549152 -17.8241 435.896
-12.5385 15.5816 129.474
-12.0527 15.9603 107.895
-13.9227 14.3582 435.896
-11.0473 16.672 43.158
-11.0473 16.672 435.896
-10.5286 17.0043 38.8422
-11.0473 16.672 0
-16.3239 11.5555 60.4212
-16.3239 11.5555 435.896
-15.9603 12.0527 302.106
-16.672 11.0473 435.896
-6.06305 19.0588 0
-7.79572 18.4181 0
-5.47326 19.2365 435.896
-7.22483 18.6494 0
-7.79572 18.4181 435.896
-1.84537 19.9147 435.896
-4.27866 19.537 0
-3.67499 19.6595 0
-4.27866 19.537 435.896
-1.84537 19.9147 0
-1.23122 19.9621 0
-19.9147 1.84537 0
-19.537 4.27866 0
-17.0043 10.5286 435.896
-18.6494 7.22483 435.896
-19.9621 1.23122 323.685
-19.9905 0.615903 215.79
-19.9621 1.23122 435.896
-8.91477 -17.9033 435.896
-8.91477 -17.9033 332.317
-10 -17.3205 0
-9.46187 -17.6202 0
-3.67499 -19.6595 112.211
-4.27866 -19.537 69.0528
-3.67499 -19.6595 0
-15.5816 -12.5385 0
-15.1881 -13.0124 435.896
-14.3582 -13.9227 435.896
-13.0124 -15.1881 0
-13.0124 -15.1881 435.896
-7.79571 -18.4181 207.158
-7.79571 -18.4181 0
-3.67499 -19.6595 435.896
-4.87827 -19.3959 435.896
-1.84536 -19.9147 51.7896
-1.23122 -19.9621 435.896
-6.06305 -19.0588 0
-17.6202 -9.46187 0
-18.8631 -6.6471 435.896
-18.4181 -7.79572 435.896
-18.6494 -7.22483 0
-17.9033 -8.91477 435.896
-17.0043 -10.5286 435.896
-19.3959 -4.87828 435.896
-19.6595 -3.67499 0
-19.537 -4.27866 435.896
-19.9147 -1.84537 0
-19.9621 -1.23122 435.896
-19.9905 -0.615902 435.896
-13.0124 15.1881 435.896
-14.7802 13.4739 435.896
-11.5555 16.3239 77.6844
-11.5555 16.3239 435.896
-10 17.3205 25.8948
-10 17.3205 435.896
-9.46187 17.6202 17.2632
-10.5286 17.0043 0
-6.06305 19.0588 435.896
-7.22483 18.6494 435.896
-8.35921 18.1693 435.896
-3.67499 19.6595 435.896
-2.45777 19.8484 435.896
-19.537 4.27866 435.896
-15.1881 13.0124 0
-15.5816 12.5385 435.896
-16.672 11.0473 0
-15.5816 12.5385 0
-15.9603 12.0527 0
-17.6202 9.46187 435.896
-18.8631 6.6471 0
-18.4181 7.79572 0
-17.9033 8.91477 0
-17.3205 10 0
-19.0588 6.06305 0
-19.9621 1.23122 0
-19.9905 0.615903 435.896
-7.22483 -18.6494 435.896
-6.06305 -19.0588 435.896
-9.46187 -17.6202 435.896
-2.45776 -19.8484 47.4738
-5.47326 -19.2365 0
-13.9227 -14.3582 435.896
-14.7802 -13.4739 435.896
-11.0473 -16.6721 435.896
-2.45776 -19.8484 435.896
-18.6494 -7.22483 435.896
-17.6202 -9.46187 435.896
-19.8484 -2.45777 0
-13.9227 14.3582 263.264
-14.7802 13.4739 194.211
-12.0527 15.9603 0
-11.5555 16.3239 0
-10.5286 17.0043 435.896
-9.46187 17.6202 435.896
-19.3959 4.87827 0
-19.6595 3.67499 0
-19.3959 4.87827 4.3158
-19.6595 3.67499 435.896
-19.8484 2.45776 0
-15.9603 12.0527 435.896
-16.3239 11.5555 0
-17.9033 8.91477 435.896
-18.6494 7.22483 0
-18.8631 6.6471 435.896
-19.9905 0.615903 0
-6.64709 -18.8631 0
-8.91477 -17.9033 0
-8.35921 -18.1693 435.896
-10.5286 -17.0043 435.896
-12.5385 -15.5816 435.896
-12.0527 -15.9603 0
-12.5385 -15.5816 271.896
-13.4739 -14.7802 0
-16.3239 -11.5555 0
-15.5816 -12.5385 435.896
-14.7802 -13.4739 323.685
-13.9227 -14.3582 0
-1.84536 -19.9147 0
-13.9227 14.3582 0
-14.3582 13.9227 435.896
-13.4739 14.7802 435.896
-12.0527 15.9603 435.896
-12.5385 15.5816 0
-19.3959 4.87827 435.896
-18.4181 7.79572 435.896
-18.4181 7.79572 353.896
-4.87827 -19.3959 51.7896
-4.87827 -19.3959 43.158
-10.5286 -17.0043 0
-8.35921 -18.1693 0
-12.5385 -15.5816 0
-15.1881 -13.0124 0
-15.9603 -12.0527 435.896
-15.9603 -12.0527 0
-14.7802 -13.4739 0
-4.27866 -19.537 0
-10 17.3205 0
-12.0527 -15.9603 435.896
-16.3239 -11.5555 435.896
-9.46187 17.6202 0
-3.06783 -19.7633 0
-2.45776 -19.8484 0
-4.87827 -19.3959 0
3  0 1 2
3  2 3 4
3  5 6 7
3  0 2 8
3  9 5 10
3  9 4 11
3  0 8 12
3  13 14 15
3  2 1 3
3  1 0 3
3  5 7 16
3  8 2 4
3  17 6 18
3  16 7 19
3  3 6 20
3  6 5 20
3  8 4 21
3  5 16 22
3  23 18 24
3  3 0 12
3  25 3 26
3  20 5 27
3  28 8 29
3  30 19 31
3  4 16 21
3  21 16 32
3  22 16 33
3  4 5 22
3  23 12 34
3  7 6 17
3  4 3 25
3  27 5 9
3  3 20 35
3  27 9 25
3  35 20 36
3  25 26 37
3  16 19 13
3  13 19 30
3  28 38 39
3  12 8 28
3  13 8 14
3  8 21 14
3  16 4 33
3  4 22 33
3  3 12 23
3  23 34 40
3  34 12 41
3  7 17 42
3  5 4 10
3  4 9 10
3  4 25 11
3  25 9 11
3  3 35 26
3  35 36 43
3  20 27 36
3  27 44 45
3  36 27 45
3  27 25 44
3  46 19 47
3  13 30 48
3  19 7 38
3  38 7 49
3  50 49 51
3  12 28 50
3  14 32 52
3  14 21 32
3  32 16 53
3  16 13 15
3  18 6 54
3  17 18 55
3  56 54 57
3  3 23 56
3  42 58 59
3  17 60 61
3  62 63 64
3  7 42 62
3  44 37 43
3  44 25 37
3  26 43 65
3  26 35 43
3  44 43 45
3  36 45 66
3  67 30 68
3  69 70 71
3  28 29 72
3  47 19 73
3  13 48 74
3  75 76 77
3  49 7 78
3  50 28 79
3  50 79 80
3  38 49 81
3  78 7 82
3  12 50 83
3  16 15 53
3  14 52 84
3  15 84 85
3  52 32 53
3  86 87 88
3  23 40 89
3  54 6 90
3  56 23 91
3  56 91 92
3  18 54 93
3  94 90 95
3  3 56 94
3  42 41 96
3  41 12 97
3  34 98 99
3  42 17 58
3  12 100 101
3  7 62 102
3  43 37 65
3  37 26 65
3  45 43 66
3  43 36 66
3  69 103 104
3  70 31 105
3  19 38 106
3  29 107 108
3  76 48 109
3  76 109 77
3  110 111 112
3  29 113 71
3  29 8 113
3  8 13 113
3  79 81 114
3  79 28 115
3  49 116 117
3  50 80 116
3  79 115 118
3  38 81 119
3  83 78 120
3  83 50 121
3  102 12 101
3  12 83 100
3  84 52 122
3  15 14 84
3  52 53 122
3  53 15 122
3  123 55 124
3  17 55 125
3  126 127 128
3  23 89 129
3  130 131 132
3  58 131 133
3  91 93 134
3  91 23 135
3  54 92 136
3  54 56 92
3  91 135 137
3  18 93 138
3  90 6 139
3  56 57 140
3  94 140 141
3  54 90 142
3  143 6 144
3  3 94 143
3  97 12 145
3  41 97 146
3  34 58 147
3  58 17 131
3  34 41 98
3  42 59 148
3  149 150 151
3  62 149 151
3  103 69 71
3  31 19 152
3  46 153 152
3  30 31 104
3  46 154 155
3  156 157 158
3  28 72 159
3  106 160 161
3  19 106 107
3  106 162 163
3  110 109 111
3  71 164 165
3  48 111 166
3  48 30 111
3  30 112 167
3  30 67 112
3  113 74 168
3  13 74 169
3  46 47 154
3  68 103 170
3  115 119 171
3  115 28 39
3  116 80 172
3  49 50 116
3  81 172 173
3  81 49 172
3  80 114 174
3  80 79 114
3  81 118 175
3  81 79 118
3  115 39 119
3  38 119 176
3  49 78 177
3  121 50 51
3  83 121 178
3  121 177 179
3  7 100 180
