OFF
545 1086 0
-124.364 -43.6481 95.4763
-245.169 14.9703 190.73
-9.93459 -0.61258 0.0318695
328.225 -17.2644 418.712
280.444 168.913 423.007
303.801 37.8118 435.896
-3.59559 -9.2788 0.0115345
-72.3919 -120.253 104.135
-3.8797 -9.1637 0.0124459
198.697 -265.585 324.241
56.6991 -278.413 293.997
91.9191 -231.079 225.082
-98.0598 296.263 431.597
33.1796 326.352 384.346
-52.7459 304.758 315.569
225.795 63.473 194.943
140.694 2.41203 108.425
135.216 6.0066 104.084
-146.829 -149.108 181.893
-203.054 -187.445 263.884
-163.086 -128.704 181.884
118.389 193.184 203.483
86.0507 105.025 104.09
62.1492 118.819 104.084
9.1662 3.87867 -0.0294046
9.5735 2.72315 -0.0307112
9.04237 4.15902 -0.0290074
-155.27 143.625 177.619
-125.762 95.1949 125.719
-185.254 100.012 177.609
-104.287 180.872 181.887
-41.3184 128.536 104.08
-76.6824 102.454 99.7382
137.343 300.072 328.525
163.243 251.5 414.395
212.499 197.085 435.896
101.713 278.027 431.595
84.092 -299.226 367.126
-7.55871 -6.47414 0.0242479
291.134 64.1514 435.896
106.323 62.7178 95.4109
7.75455 6.23836 -0.0248761
-111.5 -210.245 203.553
-35.336 271.055 435.896
321.087 -37.0836 302.753
215.186 110.91 203.576
297.083 27.7579 302.637
327.832 -64.6778 298.512
118.181 -84.0411 99.8846
27.0138 -145.459 112.764
263.013 -164.604 431.598
296.696 -64.8351 431.596
250.118 115.492 281.061
12.3291 -291.108 435.896
148.104 -282.777 427.301
-103.729 221.497 220.763
-230.078 241.718 345.707
-251.978 -150.184 435.896
-185.588 -213.231 435.896
0.918394 -9.90829 -0.00294615
0.612737 -9.93187 -0.00196565
17.1298 138.301 104.121
0.306516 9.94602 -0.000983292
-4.34961e-07 9.95074 1.39606e-09
-9.83567 -1.52636 0.0315522
-9.48508 -3.0166 0.0304275
-1.22316 9.87532 0.00392384
-0.918388 9.90829 0.00294615
-2.10086 226.881 199.183
32.1564 237.056 216.445
-6.47591 -7.55664 0.0207744
-6.24004 -7.75244 0.0200177
-9.87803 -1.22283 0.0316881
322.21 27.0718 397.226
9.73786 -0.60045 -0.0312386
9.81288 -0.909053 -0.0314792
6.27374 -4.44036 -0.0201279
-54.0635 -161.368 130.108
-97.7451 -265.803 431.594
190.829 -202.542 435.896
195.586 -110.457 190.581
-319.954 4.96551 388.627
-280.353 112.986 337.018
84.5644 293.734 427.298
42.4165 308.46 418.703
3.38479 -4.48177 -0.0108613
3.21127 -4.84584 -0.0103046
2.88466 -4.35306 -0.00925681
155.27 -181.819 212.146
-218.19 220.847 405.806
-241.946 -108.702 263.837
-284.125 -136.269 349.949
9.94875 0.306434 -0.031915
9.95347 0 -0.0319301
-8.29723 5.49645 0.026617
-8.12399 5.74928 0.0260613
-7.75455 6.23836 0.0248761
-1.52678 9.83298 0.00489783
9.94875 -0.306425 -0.031915
9.93459 -0.612589 -0.0318695
9.91101 -0.918139 -0.0317939
135.121 170.493 194.84
3.30206 4.66427 -0.0105959
-8.4626 5.2384 0.0271475
-183.613 145.058 207.815
53.4816 190.265 168.937
9.78399 -1.82845 -0.0313865
9.83567 -1.52637 -0.0315522
141.436 78.2573 130.041
-271.091 -210.184 405.837
-152.371 -267.453 410.101
-177.909 -238.82 319.823
-301.086 57.2388 319.849
-277.803 4.2523 268.192
-251.183 175.806 431.597
60.5644 -109.425 95.42
-8.61995 -4.97538 0.0276523
-8.76912 -4.70764 0.0281308
0.306523 -9.94602 -0.000983368
3.1713 -6.89195 -0.0101756
3.33609 -7.24995 -0.010704
-9.94875 -0.306435 0.031915
-5.75083 -8.12177 0.0184484
-5.49793 -8.29497 0.0176371
5.00786 7.55592 -0.0160662
4.82464 7.79026 -0.0154783
5.11676 7.72015 -0.0164153
-4.70891 8.76673 0.015106
-4.97672 8.6176 0.0159651
-2.12937 9.72036 0.00683093
-2.42779 9.6502 0.00778823
99.3198 245.84 435.896
134.756 -270.711 431.596
1.82894 -9.78131 -0.00586721
1.22316 -9.87532 -0.00392385
5.57998 -7.88056 -0.0179008
5.75084 -8.12177 -0.0184484
5.23982 -8.46028 -0.0168091
-74.1237 -235.566 212.187
9.28133 -3.59464 -0.029774
9.38765 -3.3072 -0.030115
37.8336 -216.493 199.148
-278.895 -172.077 427.303
-50.2092 -284.575 328.389
-63.7918 -271.291 293.973
-134.217 172.848 435.896
-149.154 228.725 435.896
-7.75454 -6.23836 0.0248761
-8.12399 -5.74928 0.0260613
-8.29723 -5.49645 0.026617
-8.90997 -4.43544 0.0285827
-9.04237 -4.15902 0.0290074
-9.1662 -3.87866 0.0294046
-9.28133 -3.59463 0.0297739
-9.65284 -2.42712 0.0309657
-9.72303 -2.1288 0.0311909
-9.38766 -3.30719 0.030115
6.70559 -7.3537 -0.0215112
6.92893 -7.14377 -0.0222276
3.64568 -7.32019 -0.0116971
3.84668 4.48943 -0.012343
3.56294 4.71765 -0.0114328
4.01549 4.9895 -0.0128845
138.378 12.8145 108.412
9.38766 3.30718 -0.030115
