OFF
1053 2102 0
-136.662 45.4537 362.582
-142.27 45.4211 422.959
-133 64.2349 414.334
-123.653 -66.283 435.896
-144.95 -35.9386 422.959
-133.987 -62.1282 414.334
-5.28768 6.99785 -0.0182332
-5.83714 6.8089 -0.0201274
-5.68639 7.062 -0.0196075
-6.47913 -7.55666 -0.0223392
-48.6617 -52.391 120.951
-6.70895 -7.35371 -0.0231316
-145.73 -17.0007 435.896
99.8867 107.09 435.896
-12.4851 148.327 435.896
0.613048 9.93187 0.00211372
-3.59085 6.68403 -0.0123837
0.306669 9.94602 0.00105736
-44.3628 -79.6105 168.434
-61.0053 -80.7162 194.33
-49.6552 -74.0417 164.117
53.1127 -113.042 267.686
32.7383 -101.064 207.278
54.0675 -83.8174 190.015
3.88164 9.1637 0.0133834
26.1421 65.3245 116.636
30.1396 61.2613 112.318
9.28598 3.59464 0.0320168
-2.99429 4.51781 -0.0103276
9.0469 4.15904 0.0311925
-3.41907 -8.81954 -0.0117893
-3.99889 -8.02584 -0.0137892
-3.45842 -8.16587 -0.0119257
58.3925 -13.8387 95.0472
9.5783 -2.72316 0.0330247
56.375 -12.5915 90.7288
-3.26892 -5.27791 -0.0112744
-3.05544 -5.29065 -0.0105383
-3.42465 -5.52919 -0.0118113
-33.1023 66.1491 125.27
-43.5367 59.7268 125.269
-44.3346 79.6264 168.434
36.871 -143.897 401.397
-8.83169 -148.204 414.334
30.1185 -144.657 392.771
-117.507 -71.7742 435.896
118.839 -71.9964 319.454
110.269 -83.098 323.765
85.6676 -89.398 263.371
55.5645 -137.66 435.896
54.2324 83.7111 190.015
32.5718 101.118 207.278
56.0549 111.604 267.686
-79.604 7.81267 142.533
-93.4326 11.4395 177.065
-73.1222 16.725 129.584
-98.6755 -95.438 435.896
-71.6284 129.638 427.271
-107.404 103.107 405.709
-116.536 87.9657 431.583
-20.6222 -136.632 315.141
-32.926 -114.268 250.427
-26.0296 -104.723 211.594
-105.221 -101.328 431.583
-116.018 -91.2073 401.396
-140.155 -50.7012 410.022
-3.38573 4.48234 -0.0116773
-3.52225 -4.37605 -0.012148
-3.52225 4.37605 -0.012148
67.0701 -14.0157 112.319
66.1992 -8.02865 108.002
87.2949 0 151.177
2.72525 -9.57088 0.00939633
-3.35753 -6.25008 -0.0115795
3.30972 -9.38509 0.0114115
77.4273 -101.517 272.002
65.9655 -129.207 362.584
54.3243 -114.542 276.313
39.2692 60.861 120.954
50.3888 71.8278 159.801
18.7863 -65.6013 112.318
