OFF
516 1028 0
-86.5075 -84.6489 99.6854
-87.4168 -74.8151 95.3487
-8.29601 -5.49645 0.023316
-7.5576 -6.47413 0.0212407
-7.35461 -6.70377 0.0206702
-219.652 209.657 324.138
-75.6903 313.416 298.455
-154.43 126.538 177.54
-197.902 105.602 203.464
-98.8825 96.633 104.109
-136.526 45.9882 112.735
-161.675 -186.651 246.544
-75.5877 -120.495 121.311
-116.898 -175.063 203.385
-8.46136 5.2384 0.0237807
-8.29601 5.49644 0.023316
226.629 133.456 435.896
330.315 -48.9379 427.305
228.162 203.032 422.999
133.493 59.507 112.758
219.424 61.1711 212.079
128.181 26.8425 99.7644
-90.4058 270.927 435.896
35.7809 -267.655 435.896
137.393 285.83 349.957
91.6213 222.113 212.146
-255.01 177.659 431.598
-303.299 -17.5561 431.597
-235.395 147.128 435.896
102.387 -74.4156 91.1453
63.3916 -99.5077 91.0768
5.49713 -8.29496 -0.0154498
214.205 -78.82 207.784
255.175 -130.188 336.98
93.9954 80.5749 95.4145
7.75341 6.23836 -0.021791
7.5576 6.47414 -0.0212407
-272.271 132.317 345.618
-232.583 -41.3979 190.663
-299.335 22.0045 358.511
-297.842 -49.5524 384.305
-284.166 -8.63358 302.583
-266.582 37.8471 289.632
-236.714 195.949 371.417
-271.504 -18.7664 435.896
205.703 -65.409 194.818
-124.079 -8.79376 95.4198
-129.164 15.3631 95.4641
-9.7216 -2.1288 0.0273226
-3.40881 -279.396 431.594
-117.651 -236.338 435.896
248.747 -184.394 401.506
263.181 -175.451 427.3
125.668 -267.169 414.394
258.366 -94.992 435.896
260.37 1.69739 285.292
233.776 30.5872 233.61
2.43735 -276.278 263.886
-26.3802 -128.491 104.055
61.2594 -249.015 225.132
172.231 -201.477 435.896
172.167 -227.357 431.595
225.882 -170.703 328.367
147.117 -208.085 238.007
243.216 -155.493 336.985
-33.053 -216.61 207.732
-192.85 -200.565 435.896
116.781 -22.6293 91.086
32.6326 -279.776 332.666
41.1439 -282.822 397.184
-31.1288 -283.708 397.183
-235.659 -210.167 358.542
19.2102 -118.588 95.386
-217.877 135.058 259.498
-120.832 264.499 401.489
-204.48 220.458 375.704
-96.5188 -268.41 427.293
-40.6599 -282.987 418.69
-295.256 30.0733 418.695
-22.2584 122.503 95.4211
-8.90866 4.43544 0.0250379
236.026 183.211 337.01
166.46 187.969 242.281
-252.867 -132.229 315.483
-243.539 -56.1755 435.896
125.306 260.816 435.896
3.68253 6.85722 -0.0103514
-2.12906 9.72036 0.00598377
-1.82867 9.78131 0.00513952
276.133 81.6318 319.791
267.005 137.453 401.498
-64.3955 -187.833 186.131
-160.372 -273.976 349.957
121.621 -259.921 319.79
-9.16485 3.87866 0.0257579
-9.04105 4.15902 0.02541
3.59507 -9.27879 -0.010104
3.30758 -9.38509 -0.00929598
178.04 -231.106 388.588
-116.787 -96.724 129.97
-160.809 -106.584 173.197
-9.83422 1.52636 0.0276392
-9.78255 1.82845 0.027494
-9.7216 2.1288 0.0273226
-8.76783 4.70763 0.0246421
-272.809 119.381 414.395
-242.13 60.4016 435.896
8.12279 5.74928 -0.0228292
7.94186 5.99666 -0.0223207
168.193 134.242 194.813
1.18661e-07 -9.95074 -3.33631e-10
1.82868 -9.78131 -0.00513957
1.52654 -9.83298 -0.00429035
259.426 -88.6932 435.896
158.117 291.957 405.826
190.547 -160.237 250.861
9.27996 3.59463 -0.0260814
9.48368 3.0166 -0.026654
9.16485 3.87866 -0.0257579
5.75 8.12176 -0.0161605
6.23914 7.75243 -0.0175352
6.17736 7.67568 -0.0173617
-7.5576 6.47413 0.0212407
-7.35461 6.70377 0.0206702
3.64446 4.5288 -0.010245
3.15658 4.76357 -0.00887372
3.58645 5.06618 -0.0100819
-65.0853 -107.92 104.022
62.9986 207.088 177.654
1.22298 9.87532 -0.00343721
1.52655 9.83298 -0.00429041
-255.495 -154.807 410.095
-174.922 -232.635 427.294
9.57209 -2.72314 -0.0269024
9.04105 -4.15901 -0.02541
8.90866 -4.43543 -0.0250379
-4.43598 8.90754 0.0124674
8.71113 3.68669 -0.0244831
7.42395 4.28582 -0.0208661
7.93598 4.58135 -0.0223048
-9.78255 -1.82845 0.027494
39.5136 303.678 401.507
102.266 267.715 435.896
187.62 -113.186 190.552
4.11834 8.9504 -0.0115748
4.52172 8.41955 -0.0127088
3.80232 8.98224 -0.0106867
3.59507 9.27879 -0.010104
63.3956 99.584 91.0774
3.87915 9.16369 -0.0109024
3.11212 5.02603 -0.00874872
9.65142 -2.42711 -0.0271254
-1.22298 -9.87532 0.00343721
-1.52654 -9.83298 0.00429034
-0.918255 -9.90829 0.00258076
3.01697 -9.48248 -0.00847923
4.70822 -8.76673 -0.0132325
4.43598 -8.90754 -0.0124674
2.7235 -9.57087 -0.00765447
2.42743 -9.65019 -0.00682237
-118.511 -264.904 418.691
4.44744 4.87835 -0.0125017
4.73936 4.59534 -0.0133221
4.18402 -4.31471 -0.0117614
6.19251 4.38327 -0.0174057
5.91089 4.75613 -0.0166143
6.21184 4.69061 -0.01746
7.14466 6.92705 -0.0200802
7.67663 6.1766 -0.0215754
3.90885 7.84926 -0.0109869
3.91239 8.5029 -0.0109964
4.19536 7.81198 -0.0117921
-9.93313 -0.612578 0.0279171
3.18794 -4.50328 -0.00896189
24.0064 -279.896 418.688
9.38628 3.30718 -0.0263802
-9.93313 0.612576 0.0279171
3.01714 4.26205 -0.00848182
0.306485 -9.94602 -0.000861413
-3.30758 -9.38509 0.00929597
-3.01697 -9.48248 0.00847922
-241.288 -174.357 405.795
7.36954 5.92957 -0.0207127
7.40792 6.34596 -0.0208203
-8.12279 5.74927 0.0228292
2.90464 -4.69097 -0.00816561
3.04773 -4.59931 -0.0085678
3.70031 -5.22701 -0.0104019
-6.23913 -7.75244 0.0175351
3.00513 -5.20479 -0.00844798
-9.90955 0.91814 0.0278509
-9.87657 1.22283 0.0277582
-9.27996 3.59463 0.0260814
-0.612651 -9.93187 0.00172186
-9.27996 -3.59463 0.0260814
-7.75341 6.23836 0.021791
-0.612654 9.93187 0.00172187
-0.306473 9.94602 0.000861348
3.83835 6.19873 -0.0107896
-3.01698 9.48248 0.00847927
1.82867 9.78131 -0.00513951
2.12906 9.72036 -0.00598377
-0.306485 -9.94602 0.000861412
3.73314 -7.4965 -0.0104933
3.72915 -6.94401 -0.0104824
3.83835 -6.19873 -0.0107896
3.91858 -5.91335 -0.0110152
2.12906 -9.72036 -0.00598376
4.39399 -5.81818 -0.0123513
4.32399 -5.37311 -0.0121547
4.87998 -6.0639 -0.013717
5.23906 -8.46028 -0.0147245
4.95159 -4.80109 -0.0139185
4.66418 -4.80982 -0.0131108
4.15955 -9.0399 -0.0116905
4.77215 -7.70644 -0.0134131
4.92844 -6.52576 -0.013853
5.28475 -6.99747 -0.014854
9.78255 1.82845 -0.027494
9.04105 4.15902 -0.0254099
3.39737 -4.22177 -0.00955051
6.50544 7.13529 -0.018284
4.44044 6.27236 -0.0124817
3.79343 6.56994 -0.0106632
3.94124 6.8259 -0.0110785
6.37911 -6.57798 -0.0179294
6.43905 -7.06248 -0.0180975
6.15437 -7.18259 -0.0172975
-9.48368 3.0166 0.026654
-9.57208 2.72316 0.0269024
-9.94728 0.306433 0.0279569
-3.59507 -9.27879 0.010104
-4.70822 -8.76673 0.0132325
-3.87914 -9.1637 0.0109024
-4.15955 -9.0399 0.0116905
-70.8269 -85.7647 91.0243
-8.46136 -5.2384 0.0237807
-6.70462 7.35369 0.0188434
-6.47495 7.55664 0.018198
3.37149 -5.44485 -0.00947766
3.2022 -5.54608 -0.00900182
3.86492 -7.76107 -0.0108635
4.40899 -7.12012 -0.0123929
3.90885 -7.84926 -0.0109869
3.68273 5.94744 -0.0103523
-4.15954 9.0399 0.0116905
-3.87915 9.16369 0.0109024
-5.99741 7.94086 0.0168558
-4.70822 8.76672 0.0132325
7.80107 5.52162 -0.0219254
1.22298 -9.87532 -0.00343722
0.612656 -9.93187 -0.00172188
5.31046 -5.82482 -0.0149268
5.83032 -6.01218 -0.0163876
5.64238 -6.18885 -0.0158594
6.65314 4.40818 -0.0187001
9.63808 0.594386 -0.0270881
3.95358 -8.5924 -0.0111121
4.39206 -8.81934 -0.0123441
3.7639 -8.89151 -0.0105788
7.62355 -4.71981 -0.0214269
8.27733 -4.77836 -0.0232639
7.47003 -5.64047 -0.0209952
6.60502 4.98745 -0.0185648
5.91126 5.06407 -0.0166153
8.27733 4.77837 -0.0232639
7.07684 5.34365 -0.0198905
8.76783 4.70763 -0.0246421
8.37758 5.18654 -0.0235454
8.61868 4.97537 -0.0242229
9.18808 3.55904 -0.0258233
8.68297 3.99434 -0.0244039
3.70031 5.22701 -0.0104019
3.91043 4.56407 -0.0109925
4.84575 5.31519 -0.013621
5.23779 4.4872 -0.0147228
8.68297 -3.99434 -0.0244039
3.48315 -5.25633 -0.00979153
3.11213 -5.02603 -0.00874875
-9.87657 -1.22283 0.0277582
-9.90955 -0.918142 0.0278509
-9.94728 -0.306432 0.0279569
3.91043 -4.56407 -0.0109925
4.15645 5.5037 -0.0116838
-7.14466 6.92705 0.0200802
-6.92792 7.14376 0.019471
4.11542 4.24398 -0.0115686
-8.61868 4.97538 0.0242229
3.80972 -5.7491 -0.0107093
-9.65142 2.42712 0.0271254
6.11208 -4.32635 -0.0171797
-8.61868 -4.97538 0.0242229
-9.57208 -2.72316 0.0269024
3.56264 -4.71748 -0.010015
-7.94186 -5.99667 0.0223207
-7.7534 -6.23836 0.021791
-99.3485 -56.4437 95.3393
-5.75001 8.12176 0.0161605
-5.49713 8.29496 0.0154498
0.91826 -9.90829 -0.00258077
3.87914 -9.1637 -0.0109024
112.904 6.74007 86.7433
9.952 0 -0.0279702
9.83422 1.52636 -0.0276392
8.448 4.87687 -0.0237434
8.5942 4.61443 -0.0241543
9.90955 0.918139 -0.0278509
9.93313 0.612577 -0.0279171
9.94728 0.306434 -0.0279569
8.29601 5.49644 -0.023316
8.46136 5.23839 -0.0237807
-5.23904 8.46029 0.0147244
-2.72349 9.57088 0.00765442
6.70462 7.35369 -0.0188434
6.47495 7.55664 -0.0181979
5.99201 7.44543 -0.0168411
5.52224 7.80014 -0.0155208
8.90866 4.43543 -0.0250379
4.61125 6.51359 -0.0129616
4.57175 6.89886 -0.0128504
5.22537 6.91885 -0.0146872
6.18942 5.6419 -0.0173968
5.69312 5.87073 -0.0160021
6.01272 5.82981 -0.0169002
2.72349 9.57088 -0.00765442
2.42743 9.6502 -0.00682235
-7.94186 5.99667 0.0223207
9.94728 -0.306418 -0.0279569
9.90955 -0.918137 -0.0278509
-9.83422 -1.52636 0.0276392
-9.952 -8.70032e-07 0.0279702
-1.82868 -9.78131 0.00513957
-2.12906 -9.72036 0.00598376
-5.74999 -8.12177 0.0161604
-5.99741 -7.94086 0.0168558
-4.43598 -8.90754 0.0124674
3.31961 5.36109 -0.00933185
3.05439 5.29011 -0.00858642
-6.23914 7.75243 0.0175352
-5.49713 -8.29497 0.0154498
-8.90866 -4.43544 0.0250379
-9.16485 -3.87866 0.0257579
-9.04105 -4.15902 0.02541
-9.48368 -3.0166 0.026654
-9.38627 -3.30719 0.0263802
-7.14466 -6.92705 0.0200802
-6.92792 -7.14376 0.019471
-6.70462 -7.35369 0.0188434
-6.47496 -7.55664 0.018198
8.12279 -5.74929 -0.0228292
8.29601 -5.49645 -0.023316
3.81418 -5.38783 -0.0107219
3.97831 -5.26783 -0.0111832
6.92792 -7.14376 -0.019471
7.14466 -6.92705 -0.0200801
5.16296 -4.4231 -0.0145125
9.84879 0.303401 -0.0276802
9.48368 -3.0166 -0.026654
9.7216 2.1288 -0.0273226
9.65142 2.42712 -0.0271254
3.16972 5.90244 -0.00891043
-2.42743 9.6502 0.00682235
-4.34961e-07 9.95074 1.22294e-09
0.306472 9.94602 -0.000861345
3.3076 9.38508 -0.00929606
3.01698 9.48248 -0.00847926
3.64643 5.50272 -0.0102504
5.99741 7.94086 -0.0168558
6.92792 7.14376 -0.019471
4.17241 8.3784 -0.0117272
3.64529 7.32012 -0.0102465
4.61497 8.59313 -0.0129707
4.97599 8.6176 -0.0139851
4.43599 8.90754 -0.0124674
4.75642 5.91039 -0.0133698
5.12853 5.98558 -0.0144155
6.10471 6.29508 -0.0171585
6.65958 5.70502 -0.0187179
-1.22298 9.87532 0.00343721
-1.52655 9.83298 0.00429041
6.1071 6.69848 -0.017165
5.62133 6.98493 -0.0157998
4.05549 7.55159 -0.0113992
4.28615 7.42314 -0.0120475
5.91089 -4.75612 -0.0166143
5.75249 -5.24369 -0.0161691
5.37603 -5.21258 -0.0151112
4.33542 -7.50846 -0.0121859
7.21599 5.80606 -0.0202813
-9.38627 3.30718 0.0263802
-2.42743 -9.65019 0.00682237
-2.7235 -9.57087 0.00765447
4.82817 -8.36164 -0.01357
5.87865 -7.78362 -0.0165223
5.76967 -6.73372 -0.0162168
5.5817 -7.39055 -0.0156882
5.49777 -6.83142 -0.0154527
-5.23906 -8.46029 0.0147245
-4.97599 -8.6176 0.0139851
-8.76783 -4.70763 0.0246421
-9.65142 -2.42712 0.0271254
3.99671 -8.02564 -0.0112337
4.31468 -4.73273 -0.0121286
3.78881 -8.2344 -0.0106493
7.7534 -6.23837 -0.021791
7.94187 -5.99666 -0.0223207
6.47496 -7.55664 -0.018198
6.70461 -7.35369 -0.0188434
5.99742 -7.94086 -0.0168558
5.60382 -4.50908 -0.0157514
6.36025 5.44865 -0.0178769
7.39243 4.89791 -0.0207774
5.17768 5.67922 -0.0145537
6.80925 5.83321 -0.0191384
9.78255 -1.82844 -0.027494
9.7216 -2.12879 -0.0273226
9.93313 -0.61258 -0.0279171
9.63808 -0.594394 -0.0270881
9.83422 -1.52637 -0.0276392
9.87657 1.22283 -0.0277582
9.81143 -0.909046 -0.0275752
4.84391 7.30949 -0.013615
4.97964 8.0415 -0.0139959
-0.918255 9.90829 0.00258078
5.61194 4.80769 -0.0157742
0.612653 9.93187 -0.00172187
0.918254 9.90829 -0.00258077
3.73314 7.4965 -0.0104933
4.08906 7.08186 -0.0114938
7.35461 6.70377 -0.0206702
6.64942 6.44701 -0.018689
4.51275 5.97542 -0.012685
2.98709 9.38859 -0.00839536
3.72548 8.80079 -0.0104709
4.70822 8.76672 -0.0132325
7.22814 -4.78908 -0.0203158
7.50929 -4.33507 -0.0211059
5.31243 6.60117 -0.014932
5.70877 6.26165 -0.0160459
3.24486 4.5837 -0.00912186
2.9933 4.51718 -0.00841481
-8.12279 -5.74928 0.0228292
6.23913 -7.75244 -0.0175351
7.5576 -6.47413 -0.0212408
6.1166 -5.57553 -0.0171922
5.69312 -5.87073 -0.0160021
5.75 -8.12177 -0.0161604
6.44775 -4.86871 -0.0181229
9.84879 -0.303389 -0.0276802
9.57209 2.72315 -0.0269024
5.49713 8.29496 -0.0154498
7.78459 5.87794 -0.0218789
8.13172 5.38762 -0.0228545
-4.97599 8.6176 0.0139851
9.81143 0.909051 -0.0275752
4.44045 -6.27236 -0.0124817
7.35461 -6.70378 -0.0206702
7.42395 -4.28582 -0.0208661
6.43379 -4.55403 -0.0180837
4.72962 -8.191 -0.0132932
4.97599 -8.6176 -0.0139851
4.33523 -8.07237 -0.012185
6.95892 -5.9614 -0.0195589
6.91766 -6.30558 -0.0194428
6.57869 -6.37843 -0.0184903
8.46136 -5.23839 -0.0237808
5.23905 8.46029 -0.0147244
4.15954 9.0399 -0.0116904
6.93242 6.72132 -0.019484
6.37266 6.98969 -0.017911
4.44744 -4.87835 -0.0125017
4.61564 -5.38706 -0.0129743
4.26028 -8.55478 -0.011974
8.71113 -3.68668 -0.0244831
9.38627 -3.30719 -0.0263802
9.16485 -3.87866 -0.0257579
4.48742 5.23742 -0.012614
6.91766 6.30558 -0.0194428
5.46121 4.9782 -0.0153506
5.75249 5.24369 -0.0161691
6.44771 6.6487 -0.0181221
6.95892 5.9614 -0.0195589
5.32087 6.21002 -0.0149559
5.25064 6.52442 -0.0147584
-3.59507 9.27879 0.010104
5.61194 -4.80768 -0.0157742
5.83413 -4.69436 -0.0163986
7.36954 -5.92957 -0.0207127
6.99049 -6.37194 -0.0196474
4.69091 -6.21128 -0.0131856
3.95278 -7.93745 -0.0111103
5.99201 -7.44543 -0.0168411
8.76783 -4.70764 -0.0246421
8.61868 -4.97537 -0.0242229
7.07684 -5.34366 -0.0198905
3.58287 7.78689 -0.0100708
5.44678 5.28116 -0.01531
5.23755 7.39809 -0.0147211
-3.3076 9.38508 0.00929607
3.35 5.80205 -0.00941716
6.03612 -6.22435 -0.0169658
5.97433 -6.55286 -0.016792
6.65958 -5.70502 -0.0187179
6.18942 -5.6419 -0.0173968
9.87657 -1.22283 -0.0277582
9.27996 -3.59463 -0.0260814
5.12367 7.23728 -0.0144012
8.25741 -3.4947 -0.0232082
8.98336 -3.80188 -0.025248
4.48742 -5.23742 -0.012614
5.06531 6.29416 -0.0142377
5.76967 6.73372 -0.0162168
5.17768 -5.67921 -0.0145537
