OFF
450 896 0
85.536 42.7368 90.9176
102.057 40.3867 108.208
9.71864 2.12879 0.0123373
-6.12459 -244.402 341.183
120.063 -195.565 272.281
73.8889 -235.058 384.235
-21.103 94.215 90.9234
48.2937 166.023 190.289
31.5875 109.022 112.532
-92.1627 -238.697 345.511
-33.6967 -247.004 358.411
-124.069 -226.192 388.55
58.3864 -232.938 435.896
-75.1638 -185.658 435.896
-33.0732 -201.293 435.896
82.4829 -79.0925 112.537
149.039 -142.467 229.166
73.8542 -121.814 142.811
-99.5075 166.542 435.896
179.015 -139.529 435.896
107.763 216.679 435.896
55.8451 101.645 112.548
196.593 37.688 211.932
212.706 102.421 293.822
240.999 82.9462 336.902
250.17 -27.5837 427.286
247.587 -20.5665 311.07
65.3219 -185.188 224.823
40.1151 -221.298 298.087
1.60213 -195.4 229.12
-5.74825 -8.12176 -0.00729713
-5.99559 -7.94086 -0.0076111
-6.23724 -7.75243 -0.00791789
227.98 127.674 367.036
-125.095 -193.861 431.589
-157.212 -184.024 431.59
-159.175 -38.8105 190.241
-134.23 -111.599 190.299
-189.278 -52.2952 246.345
142.43 237.02 349.859
-30.8815 252.085 336.901
28.4697 236.625 431.59
-159.809 114.589 199.017
-37.531 189.399 220.506
243.937 29.0553 405.758
95.2202 123.562 168.696
75.7259 75.1969 103.89
224.229 77.1513 435.896
199.669 -67.0967 435.896
-83.3874 221.453 422.977
0.842232 238.221 431.59
-51.4036 229.65 418.67
-53.8616 -150.967 177.323
-20.4068 -94.3661 90.9234
144.511 -96.9809 190.297
148.595 -206.591 435.896
-27.3359 -184.095 207.565
-124.576 -172.392 267.919
-173.589 -132.254 272.247
-190.571 -167.2 410.067
-209.796 -110.745 323.947
144.445 101.114 190.308
85.573 -42.6614 90.9176
196.313 -147.351 431.591
217.13 -136.877 362.725
174.753 -181.49 422.982
-248.376 35.2089 435.896
-258.786 -25.5408 427.288
-229.278 -91.4692 431.591
-228.957 -65.6846 319.652
-242.676 -70.0601 362.719
-247.387 36.7386 336.892
20.178 244.61 315.366
159.941 73.972 190.307
-86.7245 182.605 250.665
9.77957 1.82844 0.0124146
9.77957 -1.82843 0.0124146
-4.10585 2.72076 -0.00521256
9.64848 2.42712 0.0122482
9.56917 2.72314 0.0121476
-49.7406 -69.4597 86.5511
42.4309 -237.094 405.754
-163.489 -160.446 315.321
-93.54 1.66744 99.5098
-109.043 37.5685 121.146
-89.4213 11.4721 95.1873
-184.458 -113.085 435.896
159.309 -10.6455 435.896
-145.351 208.626 354.113
-231.939 3.66402 306.722
-229.43 35.4653 298.112
1.84953 230.199 435.896
-144.583 165.549 435.896
-141.136 20.5775 160.021
-93.5271 -2.28196 99.5098
21.9748 -107.087 108.206
3.01606 -9.48248 0.00382876
3.30658 -9.38508 0.00419757
-84.0521 30.2482 90.8793
-9.87356 1.22282 -0.012534
11.9245 179.411 207.536
-198.026 146.035 418.674
-155.503 187.382 401.45
0.917978 9.90829 0.00116532
3.01606 9.48248 0.00382873
9.9301 0.612575 0.0126057
94.2737 14.584 95.218
9.94425 0.306433 0.0126237
6.23725 7.75242 0.00791786
210.53 -109.736 319.647
94.5811 -12.3098 95.2179
9.83123 -1.52636 0.0124802
-99.4199 -215.147 422.977
-42.5852 -237.74 401.45
-9.9301 -0.612576 -0.0126057
-9.94425 -0.306432 -0.0126237
-81.3464 -51.16 95.2221
-83.0681 -73.1024 112.516
-180.762 21.1287 220.455
-160.872 38.9822 190.257
-9.94897 -8.69767e-07 -0.0126297
-9.85046 -8.61155e-07 -0.0125047
-7.5553 -6.47412 -0.00959105
-1.52609 9.83298 -0.00193729
-1.82812 9.78131 -0.00232071
5.49547 8.29496 0.0069762
5.74826 8.12176 0.00729712
5.9956 7.94085 0.0076111
-172.277 163.193 427.284
197.757 113.198 435.896
-8.76275 0.270016 -0.0111241
-9.45196 -0.291262 -0.0119989
-9.45196 0.291262 -0.0119989
2.72267 9.57088 0.00345629
9.56918 -2.72313 0.0121476
9.64848 -2.42711 0.0122482
9.87356 -1.22283 0.012534
-9.27714 -3.59462 -0.0117768
-9.38342 -3.30718 -0.0119118
-3.87797 9.16369 -0.00492289
-3.24113 9.19923 -0.00411448
-4.42725 8.24589 -0.00562027
7.75105 -6.23836 0.00983958
75.5352 -74.9594 103.888
7.55531 -6.47412 0.00959105
144.499 194.388 422.979
187.515 144.512 414.364
-202.211 138.169 336.882
-169.469 166.527 311.039
-99.0536 -45.5289 112.506
8.45879 -5.23838 0.010738
8.29349 -5.49644 0.0105281
8.61606 -4.97536 0.0109376
-9.27714 3.59462 -0.0117768
-9.38342 3.30718 -0.0119118
-0.612469 9.93187 -0.000777498
-0.30638 9.94602 -0.000388934
-9.64848 2.42712 -0.0122482
-9.56917 2.72315 -0.0121476
-3.59399 9.27878 -0.00456238
7.5553 6.47413 0.00959106
7.75105 6.23835 0.00983956
0.612468 9.93187 0.000777497
-6.92582 -7.14375 -0.00879197
-7.35238 -6.70376 -0.00933346
-4.26133 5.29602 -0.00540989
3.3066 9.38508 0.00419754
-3.42812 5.17391 -0.00435216
-4.15491 5.87002 -0.00527476
2.4267 9.6502 0.00308055
9.83123 1.52636 0.0124802
23.2267 -230.263 431.589
8.12032 -5.74927 0.0103083
7.93945 -5.99665 0.0100787
-106.031 204.562 431.589
-89.4563 -11.5922 95.1876
3.59399 -9.27878 0.00456237
3.87797 -9.16369 0.00492289
4.15829 -9.03989 0.00527871
4.43464 -8.90753 0.00562956
-9.16206 3.87865 -0.0116308
4.7068 8.76672 0.00597503
-3.01606 9.48248 -0.00382873
-3.3066 9.38508 -0.00419754
-4.68983 6.21101 -0.00595378
-4.93506 5.76082 -0.00626511
-5.37552 5.89734 -0.00682423
8.29349 5.49643 0.0105281
