OFF
605 1206 0
-222.688 -4.82045 177.698
-239.327 13.2798 203.561
-186.131 96.6444 177.607
-185.671 241.494 414.4
-135.805 269.7 405.799
-165.559 277.185 324.208
1.22365 -9.87532 -0.00477346
1.52737 -9.83298 -0.00595826
-4.05895 -136.234 104.097
-134.769 -195.085 190.667
-86.0621 -100.044 95.4821
-11.8877 -134.881 104.094
112.533 -54.2297 104.011
133.271 20.9586 99.7967
207.06 -39.331 190.491
-41.5489 231.878 212.124
-8.84295 274.723 281.06
-121.208 -56.8673 104.075
-163.954 -144.824 190.549
241.933 67.2891 225.098
220.682 9.06041 190.556
20.3507 149.447 112.788
64.1208 116.01 104.064
4.4384 8.90755 -0.0173142
-205.777 -165.042 263.822
310.82 60.6748 418.706
313.618 -15.8949 362.834
239.417 200.905 431.598
237.523 176.778 375.695
-173.319 -192.996 242.328
-130.575 -280.196 302.69
-268.435 -201.815 405.829
150.774 -263.308 397.202
42.354 -326.516 384.348
104.532 -282.764 302.651
162.275 -231.782 435.896
1.23278 -273.817 435.896
58.239 -270.608 435.896
235.575 -214.923 427.301
215.749 -167.459 435.896
-71.8726 -330.181 358.599
-20.2007 -328.202 388.641
-78.1442 -302.731 431.598
-104.889 -68.4928 95.4227
-131.607 11.9604 95.4837
184.49 243.959 358.523
100.692 295.163 328.46
70.1298 308.262 427.3
-9.48888 -3.01661 0.0370159
-9.39142 -3.3072 0.0366357
-9.57733 -2.72317 0.0373609
165.292 223.184 268.191
180.027 161.087 212.154
-187.147 258.191 298.437
-61.2839 123.007 95.5272
-120.288 80.2538 104.162
-255.506 117.069 435.896
-258.873 154.545 401.498
261.633 -78.5978 263.87
210.545 -77.3972 207.756
261.633 109.36 336.973
282.58 -147.47 349.96
294.071 -94.8499 410.102
298.436 -18.2291 435.896
-205.408 -201.781 435.896
9.78792 1.82845 -0.0381824
9.83962 1.52637 -0.0383841
289.865 -130.897 345.66
-3.0186 -9.48249 0.0117756
123.118 96.4391 125.71
-280.229 -116.486 431.596
-273.368 41.2406 435.896
-296.493 -58.3331 392.902
48.7306 309.287 418.703
195.316 233.854 349.923
67.7203 -129.152 112.754
142.082 -215.048 255.205
131.602 88.7183 130.02
307.113 -7.76708 422.999
305.644 50.2403 427.299
236.226 -148.919 285.387
191.662 -207.566 293.987
-109.019 -309.564 371.459
26.1579 -270.926 268.164
-8.91354 -4.43545 0.0347715
-9.046 -4.15904 0.0352882
6.17633 -6.36617 -0.0240962
6.38232 -6.57826 -0.0248992
6.11013 -6.69878 -0.0238376
-3.3094 9.38509 0.01291
-3.01862 9.48248 0.0117756
-3.59703 9.27879 0.014032
-149.756 230.89 435.896
-249.679 114.076 298.251
235.938 122.89 435.896
90.9619 262.538 435.896
4.11701 4.51501 -0.0160655
4.51555 -4.95184 -0.01762
3.97593 -4.63957 -0.0155152
-6.9317 7.14378 0.0270405
25.0014 294.082 319.813
-49.9277 -224.633 194.913
18.0775 -240.351 220.742
170.061 -248.828 362.809
-161.187 -229.447 435.896
-291.402 19.9713 336.988
-283.047 -55.2709 341.289
179.43 -181.479 250.891
3.88126 9.1637 -0.0151408
4.1618 9.03991 -0.0162352
2.42875 -9.6502 -0.00947459
3.95471 -4.91321 -0.0154324
4.20197 -5.22022 -0.0163968
3.08968 -6.71316 -0.0120568
-3.30938 -9.38509 0.0129098
3.07526 -6.17397 -0.012001
-228.172 -188.192 431.596
-257.796 -41.5766 435.896
-219.948 -173.118 435.896
-3.88126 9.1637 0.0151408
-43.5626 296.143 401.496
-275.514 107.053 418.695
107.751 248.422 435.896
-159.091 -267.156 414.403
-90.0142 259.976 431.593
-82.9881 241.105 435.896
-4.9787 -8.61761 0.0194219
-5.24191 -8.4603 0.0204487
9.39142 -3.3072 -0.0366357
-9.16987 -3.87868 0.0357715
-9.28505 -3.59464 0.0362207
-8.46599 5.23841 0.0330256
-7.75765 6.23838 0.0302624
2.95669 5.11992 -0.011539
0.306647 -9.94602 -0.00119628
1.18661e-07 -9.95074 -4.63257e-10
