OFF
612 1220 0
158.343 87.9399 267.822
152.274 31.8613 220.357
132.646 44.1055 194.453
-95.5711 -183.266 371.267
-116.935 -144.241 267.835
-103.522 -163.934 315.239
-193.281 -1.54955 310.93
-207.825 -3.10139 349.729
-190.443 13.2685 306.618
-161.61 -17.8521 233.304
-189.732 -31.0044 302.312
81.3043 -3.01177 103.753
81.3029 3.02586 103.753
139.822 3.29978 190.147
118.876 -57.2075 181.501
109.688 -113.216 216.057
80.2123 -38.1134 108.095
28.7246 -193.925 435.896
11.7841 -207.04 341.113
120.04 -167.367 414.352
-57.4203 72.703 112.42
-99.6734 53.4687 142.66
-105.568 90.8599 190.145
179.05 -86.5016 345.407
152.969 -117.852 315.238
175.813 -59.0408 289.372
-4.47281 -89.8224 108.101
-2.69178 -147.828 207.407
-27.4017 -129.751 181.504
-34.9241 -202.591 418.661
-177.473 -89.9637 405.731
-130.498 -150.79 435.896
-182.2 -72.5763 427.277
-178.238 119.682 431.588
-194.698 56.074 431.587
-177.668 68.4541 435.896
-39.2949 181.625 435.896
165.377 104.444 435.896
134.808 135.553 306.618
178.135 96.4294 362.645
167.198 97.1265 319.546
-189.869 -55.1248 435.896
-110.811 149.057 297.989
-79.3909 130.348 207.424
-158.893 115.849 310.938
115.373 113.586 216.074
59.1984 59.4582 103.765
37.6903 81.2607 108.099
139.323 -13.1711 190.147
155.891 -13.3015 216.054
9.84008 1.52637 0.0339273
80.2612 38.0063 108.095
9.88245 1.22284 0.0340734
9.28549 3.59464 0.0320151
9.39186 3.3072 0.0323819
131.385 -69.9271 216.025
58.096 -161.554 233.336
37.9081 -81.157 108.099
-2.9055 4.69151 -0.0100214
-3.07503 4.34308 -0.010606
-3.13199 4.4235 -0.0108024
52.9724 -185.739 306.622
118.079 -156.375 302.321
-163.275 -111.605 298.019
-182.68 -51.4355 293.69
-128.879 -55.2056 190.149
-121.673 165.6 354.033
-58.1131 201.272 341.117
7.92664 197.415 431.587
-37.1604 198.659 422.969
-176.194 114.255 349.733
-192.627 76.5724 418.661
198.436 -10.477 418.659
194.846 13.0409 431.586
188.204 -50.455 431.586
7.56208 6.47416 0.0260731
7.75801 6.23838 0.0267486
7.35898 6.70379 0.0253728
6.93203 7.14378 0.0239008
7.1489 6.92707 0.0246485
-2.7251 9.57088 -0.00939584
-3.5972 9.2788 -0.0124027
-3.30955 9.38509 -0.0114109
-27.4851 161.281 220.386
-34.0284 79.7646 103.779
59.1596 -59.4986 103.765
200.231 69.2983 401.43
198.305 40.4655 414.351
-153.935 -123.45 341.095
-145.206 29.559 207.407
-145.73 24.4013 207.41
-80.4552 -173.859 310.926
-55.6852 -180.746 297.997
-125.976 -74.7655 203.094
-130.534 -145.083 315.243
-34.1195 -79.7262 103.779
-50.3363 -147.702 220.358
-78.9594 -142.7 229.001
-4.43861 8.90755 -0.0153038
-4.71101 8.76674 -0.016243
-3.82426 196.797 306.631
-88.1306 188.504 384.194
108.002 155.209 302.304
37.9527 173.216 259.195
198.168 50.1902 349.724
15.782 84.6136 103.776
1.2237 9.87532 0.0042192
0.918796 9.90829 0.0031679
-3.41981 8.07514 -0.0117927
-3.38135 7.98442 -0.0116602
-3.70826 8.05557 -0.0127872
28.9681 155.658 224.674
9.93904 0.61258 0.0342685
9.95321 0.306436 0.0343173
9.65717 2.42714 0.0332966
9.72739 2.12881 0.0335387
8.77305 -4.70766 0.0302483
8.62381 -4.97539 0.0297338
8.46639 -5.23841 0.029191
9.93904 -0.612588 0.0342685
9.95321 -0.306425 0.0343173
149.96 -135.372 431.587
165.818 -51.1927 263.492
5.24216 -8.4603 0.0180743
5.50039 -8.29498 0.0189647
6.00097 -7.94088 0.0206906
6.24283 -7.75245 0.0215246
-3.13199 -4.4235 -0.0108024
-3.44505 -4.56091 -0.0118818
-3.32622 4.40366 -0.0114721
15.6158 -84.6459 103.776
3.01875 -9.48248 0.0104083
-84.6234 19.2497 103.779
-134.733 3.75742 181.515
-8.19674 -4.72933 -0.028262
-7.31686 -5.52208 -0.0252288
-7.64457 -5.40806 -0.0263584
-23.7123 -193.827 435.896
190.175 -76.9382 405.734
-192.672 66.6103 379.881
-192.105 74.3394 397.117
-177.058 -90.2784 345.406
-190.041 -24.8479 435.896
-136.505 128.617 435.896
80.1519 163.386 435.896
140.832 136.656 427.277
36.2586 205.595 422.97
-136.627 151.924 405.734
1.82975 9.78131 0.00630878
2.13032 9.72037 0.00734509
1.52746 9.83298 0.00526649
189.109 -3.41617 297.997
-53.1345 68.4082 103.779
-4.97894 8.61761 -0.0171668
-83.8439 33.0396 108.102
-77.2339 39.5213 103.779
-9.04643 4.15904 -0.0311909
-70.9483 174.871 431.586
73.2867 177.537 328.16
-84.6147 -19.2883 103.779
-66.1968 54.5806 103.775
-3.95171 89.8436 108.101
6.24284 7.75245 0.0215245
6.00097 7.94088 0.0206906
-1.2237 9.87532 -0.0042192
-73.4795 45.3123 103.777
87.0666 5.75485 112.394
9.91545 0.918144 0.0341872
9.78838 -1.82845 0.033749
9.88245 -1.22284 0.0340734
9.84008 -1.52637 0.0339273
86.899 -7.44327 112.394
170.548 -95.1293 435.896
-3.33911 -6.70312 -0.0115157
2.72511 -9.57088 0.00939583
1.82976 -9.78131 0.00630879
9.72739 -2.1288 0.0335387
9.28549 -3.59464 0.0320151
-3.21204 -4.84628 -0.0110784
-124.371 -110.382 237.623
-106.124 -93.3147 190.153
-55.6938 -74.0264 112.42
-66.1817 -54.5984 103.775
-7.35898 -6.70379 -0.0253728
-7.1489 -6.92707 -0.0246485
-184.545 -73.1119 414.349
197.491 -20.0593 401.421
177.182 -11.0539 435.896
-199.63 -27.6908 397.114
-79.6744 160.11 435.896
-16.3761 204.268 349.724
-120.201 157.493 422.968
-132.805 48.2383 198.77
120.967 77.3738 198.778
2.42886 9.6502 0.00837443
3.01876 9.48248 0.0104083
-182.836 37.8766 306.607
-53.0986 -68.4359 103.779
-5.24215 -8.4603 -0.0180743
91.7638 176.151 397.112
97.0845 175.72 379.878
-3.40048 -5.88784 -0.0117278
-3.58028 -5.78042 -0.0123478
-3.42454 -5.52915 -0.0118109
-3.88144 9.1637 -0.0133827
-4.162 9.03991 -0.0143501
5.7534 8.12178 0.0198371
4.162 9.03991 0.0143501
3.88144 9.1637 0.0133827
2.7251 9.57088 0.00939583
7.94658 5.99669 0.0273988
8.46639 5.23841 0.029191
8.30094 5.49647 0.0286206
6.4788 -7.55666 0.0223381
6.70859 -7.35371 0.0231304
9.95793 0 0.0343336
5.50039 8.29498 0.0189647
5.24215 8.4603 0.0180743
-3.18895 4.50391 -0.0109988
-3.8312 4.75976 -0.0132132
9.91545 -0.91815 0.0341872
-9.93904 -0.612581 -0.0342685
-9.91545 -0.918148 -0.0341872
-0.613008 -9.93187 -0.0021136
-3.69085 -7.40859 -0.0127279
0.306661 -9.94602 0.0010573
-3.05535 -5.29061 -0.010538
-3.21691 -5.1941 -0.0110951
9.17031 -3.87867 0.031618
-0.391363 -145.383 203.09
1.22371 -9.87532 0.0042192
0.918794 -9.90829 0.00316791
58.891 -177.145 435.896
177.517 -27.7768 435.896
22.2914 206.671 362.652
19.6089 184.983 435.896
64.3959 116.247 181.505
-73.465 -45.3361 103.777
-77.2261 -39.5364 103.779
-3.1131 5.02657 -0.0107372
0.306653 9.94602 0.0010573
-3.33911 6.70312 -0.0115157
-0.918797 9.90829 -0.00316791
6.70859 7.35371 0.0231304
8.62381 4.97539 0.0297338
8.77305 4.70765 0.0302483
8.91397 4.43545 0.0307342
9.04643 4.15904 0.0311909
9.17031 3.87868 0.031618
9.48933 3.01661 0.032718
9.57779 2.72317 0.033023
-7.56208 -6.47416 -0.0260731
-3.01875 -9.48248 -0.0104083
-2.72511 -9.57088 -0.00939583
-4.35062 -8.73121 -0.0150008
-4.4386 -8.90755 -0.0153038
-4.61762 -8.59319 -0.0159214
-4.97894 -8.61761 -0.0171668
-5.50038 -8.29498 -0.0189647
9.78838 1.82845 0.033749
7.35898 -6.70379 0.0253728
-3.53882 -5.33904 -0.012205
9.57779 -2.72315 0.033023
9.65717 -2.42713 0.0332966
8.91396 -4.43545 0.0307342
9.04643 -4.15903 0.0311909
7.56209 -6.47415 0.0260731
-0.918789 -9.90829 -0.0031679
-2.13032 -9.72037 -0.00734509
-181.944 -78.6307 332.481
-6.44066 -6.24166 -0.0222082
-7.26242 -6.21796 -0.0250406
-7.4506 -5.99152 -0.0256894
174.881 99.1877 405.732
-9.57779 2.72317 -0.033023
-9.28549 3.59464 -0.0320152
-7.14991 4.73519 -0.0246537
-3.70826 -8.05557 -0.0127872
-3.86677 -7.7613 -0.013334
-3.16326 -6.35038 -0.0109096
-2.13032 9.72037 -0.0073451
-3.89178 6.28296 -0.0134215
-4.08354 6.16024 -0.0140827
-3.99562 6.45047 -0.0137794
8.12761 5.7493 0.028023
-4.10409 -7.63864 -0.0141523
3.59721 -9.27879 0.0124027
-5.19019 -8.37657 -0.0178954
-5.7534 -8.12178 -0.0198371
-5.33685 -8.04869 -0.0184014
-3.89177 -6.28297 -0.0134215
-3.4974 -6.51042 -0.0120616
-9.95321 0.306435 -0.0343173
-9.95793 -8.7055e-07 -0.0343336
-3.38307 -6.79131 -0.0116672
3.88144 -9.1637 0.0133828
-3.0775 -5.72929 -0.0106142
9.48932 -3.01662 0.032718
9.39186 -3.3072 0.0323819
8.12761 -5.7493 0.028023
7.94658 -5.99669 0.0273988
8.30094 -5.49647 0.0286206
-6.21501 -4.69131 -0.0214311
-9.57779 -2.72317 -0.033023
-1.82976 -9.78131 -0.00630879
-139.761 -96.9304 246.251
146.723 -116.946 435.896
144.969 131.613 397.111
140.839 133.024 341.089
-3.16326 6.35038 -0.0109096
-3.40048 5.88784 -0.0117278
-3.4974 6.51042 -0.0120616
-3.37543 5.09266 -0.0116417
-3.58028 5.78043 -0.0123478
-7.75801 6.23838 -0.0267487
-8.12762 5.74929 -0.028023
-8.30094 5.49646 -0.0286206
-83.2356 -34.5358 108.101
-9.91545 0.918146 -0.0341872
-4.27141 -6.03168 -0.0147305
-4.24697 -6.40659 -0.014646
-4.693 -6.21181 -0.0161838
-3.95573 8.59249 -0.0136397
-4.43086 8.24609 -0.0152781
-4.35062 8.73121 -0.0150008
-2.98883 9.38861 -0.0103053
6.47879 7.55666 0.0223381
-7.94658 5.99669 -0.0273988
-9.78838 1.82846 -0.033749
-9.84008 1.52637 -0.0339273
-3.53519 -8.34729 -0.0121902
-5.77268 -6.73408 -0.0199053
-5.01229 -7.07682 -0.0172838
-5.12629 -7.23759 -0.0176766
-4.711 -8.76674 -0.016243
-4.88024 -8.44702 -0.0168269
-6.00096 -7.94088 -0.0206906
-5.7631 -7.62655 -0.0198712
0.613013 -9.93187 0.00211362
1.18661e-07 -9.95074 4.09376e-10
2.42886 -9.6502 0.00837443
4.16201 -9.03991 0.0143501
4.4386 -8.90755 0.0153038
4.711 -8.76674 0.016243
6.93203 -7.14378 0.0239008
7.1489 -6.92707 0.0246485
7.758 -6.23839 0.0267487
-1.2237 -9.87532 -0.00421919
-1.52745 -9.83298 -0.00526647
-2.40477 -9.55466 -0.00829151
-2.42886 -9.6502 -0.00837443
-9.88246 1.22283 -0.0340734
-6.00097 7.94088 -0.0206906
-6.24284 7.75245 -0.0215245
-3.89301 -4.83652 -0.0134263
-4.26392 -5.29702 -0.014705
-4.46024 -4.59842 -0.0153819
-8.30094 -5.49647 -0.0286206
-3.20326 5.54657 -0.0110479
-3.0775 5.72928 -0.0106142
-9.65717 2.42714 -0.0332966
-8.91396 -4.43545 -0.0307342
-9.95321 -0.306435 -0.0343173
-3.34289 7.8937 -0.0115277
-5.17334 7.8024 -0.0178381
-5.03433 8.12537 -0.0173585
-4.82655 7.79042 -0.0166427
-2.42886 9.6502 -0.00837443
