OFF
381 758 0
-189.398 290.274 362.913
-332.78 216.097 324.53
-208.84 285.048 384.391
47.7166 -305.618 302.679
-42.9719 -269.44 195.231
45.9863 -270.896 233.82
-15.3692 298.416 268.295
-67.2416 254.012 203.715
-81.9473 297.245 306.976
6.6294 1.88677 -0.00418466
6.25831 3.1172 -0.00395041
6.87524 3.42469 -0.0043398
-334.771 134.889 405.854
-342.69 -55.8564 380.085
-334.776 -171.507 431.607
116.077 125.452 108.692
166.519 264.781 268.375
160.265 180.701 190.7
-197.938 233.689 435.896
-303.332 179.484 414.433
-304.756 101.89 435.896
-119.525 88.4508 104.198
-7.55207 6.4741 0.00476686
-7.74773 6.23833 0.00489034
325.133 -130.504 418.724
374.407 23.9811 427.317
278.592 -154.697 435.896
280.95 146.673 435.896
-102.535 255.46 435.896
-198.16 -221.989 435.896
157.268 -39.1478 104.328
319.77 -179.698 302.97
138.367 -117.011 121.623
187.148 -202.51 435.896
-267.775 -31.8815 246.68
-273.787 -122.02 285.469
-311.682 22.5709 306.984
-80.7487 138.222 112.867
-53.3862 228.389 177.781
270.172 185.612 431.599
265.806 259.519 384.423
231.637 230.086 427.302
-167.539 -298.328 298.551
-19.8391 -321.529 341.376
-77.0953 -338.211 418.721
168.168 -284.223 423.008
-38.4303 324.876 354.273
263.216 111.55 225.321
338.156 -9.59739 337.134
228.966 -85.4727 186.434
345.284 -103.286 358.657
-58.9746 -320.553 431.599
-144.082 -178.589 190.621
-232.619 -142.225 229.513
-276.963 -41.828 435.896
-239.686 -80.5816 216.521
-134.419 -20.9335 91.2305
-128.687 -67.1959 95.5912
119.516 -324.337 414.428
-9.827 1.52635 0.0062028
-9.86931 1.22282 0.00622949
85.3225 327.784 418.718
122.01 288.4 294.12
-9.64433 -2.42711 0.0060875
-9.71445 -2.12878 0.00613175
-149.063 292.011 431.6
6.09907 1.94074 -0.00384992
5.96343 1.30631 -0.00376431
5.34845 1.70179 -0.00337613
212.02 90.7124 173.461
157.162 -0.732644 104.278
40.0094 270.385 242.403
310.734 68.2697 435.896
158.694 -235.179 246.752
32.0477 -330.999 388.646
-19.21 -160.647 104.323
-267.555 -8.04947 242.368
-242.598 11.8212 212.171
-245.169 -37.1064 216.486
-9.64433 2.4271 0.0060875
-9.56505 2.72314 0.00603744
-9.71445 2.12878 0.00613175
-193.818 94.7475 169.07
61.1311 -281.979 263.95
-126.926 24.8862 95.4565
76.4813 -319.88 435.896
-206.435 -258.684 401.529
-8.11684 -5.74924 0.00512335
-8.28993 -5.49642 0.0052326
-5.74579 -8.12175 0.00362673
9.27315 -3.59461 -0.00585323
7.61825 -4.71933 -0.00480875
9.16692 -2.30683 -0.00578623
9.94469 0 -0.00627709
40.6945 150.628 108.551
5.00737 3.31874 -0.00316082
5.66501 1.99671 -0.00357594
-97.9885 303.552 414.407
-100.196 269.009 435.896
106.41 315.705 418.713
115.566 295.929 431.598
7.13943 6.92702 -0.00450641
6.92285 7.14373 -0.00436971
137.795 -86.1401 108.602
1.52544 9.83298 -0.000962862
1.22209 9.87531 -0.000771377
-9.86931 -1.22282 0.00622949
-9.90227 -0.918131 0.0062503
6.39701 -0.197137 -0.00403799
6.6294 -1.88677 -0.00418467
5.96343 -1.3063 -0.00376432
-6.23457 -7.75242 0.00393522
-4.70478 -8.76671 0.00296963
2.42566 9.65019 -0.00153108
2.12751 9.72036 -0.00134289
103.764 154.556 130.235
51.0903 313.201 435.896
56.4694 -240.041 195.015
62.9385 -197.395 151.845
-281.114 -27.5107 435.896
-7.13943 -6.92703 0.00450642
-6.92285 -7.14373 0.0043697
9.77536 1.82843 -0.00617023
9.827 1.52635 -0.0062028
-8.7614 4.7076 0.00553018
-8.90213 4.43541 0.00561902
-9.56505 -2.72313 0.00603744
-9.47672 -3.01657 0.00598169
-9.15812 -3.87863 0.00578061
-9.27315 -3.5946 0.0058532
8.11683 -5.74926 -0.00512332
9.23356 2.02328 -0.00582829
8.79549 3.72488 -0.00555176
