OFF
560 1116 0
20.2545 157.389 181.619
109.909 191.939 306.69
43.4568 153.621 194.535
145.405 -70.7799 198.847
224.244 -47.4645 298.105
150.571 -90.0426 224.737
-65.6146 75.0176 112.456
-97.4589 117.99 190.201
-78.9574 130.094 190.198
33.2955 -211.46 315.285
26.8296 -150.98 185.896
69.4556 -158.004 220.42
-227.532 81.0715 349.787
-215.016 31.8294 431.588
-184.585 128.163 435.896
-40.5025 -156.519 198.847
-56.2818 -208.702 319.598
92.0287 36.7882 112.451
79.342 10.297 90.8281
9.83517 1.52636 0.0241344
198.838 -87.8892 405.741
223.206 -2.60308 397.13
204.693 -37.3947 435.896
-34.5897 -147.915 181.586
-9.05715 -129.599 155.655
-109.377 178.134 319.579
-106.005 185.849 332.509
-74.2563 143.728 203.152
70.6607 138.38 198.82
146.267 161.941 302.378
-118.078 185.765 435.896
140.074 129.325 435.896
34.5837 180.719 435.896
-201.689 -104.962 362.679
-216.192 -26.7636 366.973
-209.063 -61.8452 354.052
-137.605 -102.236 211.806
-198.965 -83.0021 298.064
-163.3 -20.337 190.252
-94.4903 -185.855 435.896
177.372 -88.0334 435.896
-12.66 149.628 181.577
-13.1232 78.8023 90.8269
8.29681 5.49645 0.0203594
7.94263 5.99667 0.0194903
8.12357 5.74928 0.0199343
150.586 151.793 298.06
207.724 46.9655 315.281
164.662 68.9927 229.058
-95.0953 -18.5439 103.832
-9.95296 -8.70115e-07 -0.0244234
-9.94824 -0.306433 -0.0244118
-153.204 -161.028 427.281
-131.821 -182.529 315.312
-124.047 -188.076 388.517
158.412 -42.7718 198.859
9.94824 0.306434 0.0244118
-3.15674 4.76366 -0.00774778
9.04191 4.15902 0.0221878
108.353 -215.038 379.921
62.0151 -224.803 405.75
-75.68 -152.646 207.499
-58.3502 -80.111 112.453
-47.6634 -82.8848 108.13
126.042 -138.2 242.001
150.894 -150.91 315.283
63.5162 190.125 435.896
218.586 47.8904 397.132
175.942 128.486 341.132
110.632 -119.588 198.854
-214.59 -23.1874 410.047
-218.169 50.2037 311.003
-125.969 124.433 233.353
-128.191 100.576 203.158
-190.162 9.13342 435.896
217.011 22.7379 315.295
151.29 -19.5365 185.893
98.185 -14.6422 112.451
9.87752 1.22283 0.0242383
9.9105 0.91814 0.0243193
9.93408 0.612578 0.0243771
147.3 37.9642 194.502
-162.572 37.9425 198.874
-95.1561 18.1281 103.832
114.03 200.04 397.135
178.327 -118.347 306.672
153.008 -159.952 362.671
67.812 -223.737 418.67
-157.565 -155.945 345.445
-159.156 -151.435 328.215
206.105 52.4353 435.896
213.849 -1.10431 418.663
183.216 102.063 427.279
180.381 111.054 410.046
40.5148 224.26 311.013
-51.9149 140.601 185.884
