OFF
626 1248 0
-255.131 173.322 315.567
-254.732 95.0361 263.863
-310.893 55.8898 349.952
-209.642 -116.225 203.561
-220.823 29.1758 177.698
-144.433 -3.72769 104.161
-7.14856 6.92707 0.0278864
-6.47848 7.55665 0.0252725
-6.24254 7.75245 0.0243521
203.543 230.079 422.999
337.244 30.2372 405.832
255.369 141.693 345.591
-135.515 -210.446 225.093
-187.397 -181.578 242.337
-160.546 -142.689 186.228
212.512 -60.1349 190.556
257.189 -115.856 289.686
196.15 -97.6563 190.551
-120.061 66.153 95.524
-236.649 143.23 268.185
4.74125 4.59607 -0.0185003
4.64842 5.09743 -0.0181382
4.81204 4.66465 -0.0187764
-227.282 155.16 435.896
84.3757 -210.096 435.896
188.459 202.734 435.896
-139.617 277.895 302.698
-69.9661 132.728 112.781
-155.058 182.44 212.14
-14.1365 282.611 435.896
-39.7628 315.428 427.301
-95.3378 283.246 435.896
-318.183 -64.875 324.215
-231.37 -159.452 293.981
-222.165 -208.055 349.922
139.287 -289.273 298.448
-26.8492 -337.247 358.6
56.5406 -230.844 190.671
-172.547 -252.201 367.115
145.097 245.524 289.699
81.463 280.173 319.797
9.91498 0.918144 -0.0386781
134.871 2.0077 99.7964
9.93857 0.61258 -0.0387701
209.644 199.283 427.294
290.81 1.45139 435.896
-166.112 266.049 418.704
-56.5485 310.356 418.705
-160.136 -266.664 431.598
-63.2306 -306.967 431.598
62.5752 -289.252 418.695
-20.4835 -328.383 388.641
204.897 -162.434 435.896
76.4578 -250.801 435.896
186.846 -233.013 431.596
124.465 241.589 435.896
185.939 219.567 431.594
-62.572 -225.753 216.414
154.286 21.3647 125.705
249.046 119.783 281.066
203.648 10.8548 190.455
-92.8766 -222.569 220.742
133.362 -162.021 177.608
180.217 -242.812 302.655
-185.676 -213.656 435.896
171.04 -251.567 397.203
205.474 -239.077 345.652
-124.907 -41.8892 95.4801
70.2026 111.711 104.059
69.6358 215.822 199.183
113.397 177.365 190.489
-13.2094 313.657 362.834
-295.549 81.5544 410.101
-285.398 110.418 354.224
-255.271 164.486 405.8
-303.896 11.6525 401.5
-205.032 241.365 427.3
-283.024 8.06391 435.896
-199.902 -233.152 362.821
283.077 -99.8485 418.697
263.082 -92.8721 435.896
-56.4944 229.209 212.127
199.167 201.95 289.691
8.6234 -4.9754 -0.0336397
8.46599 -5.2384 -0.0330257
188.149 -249.947 328.464
117.379 65.4399 108.375
-70.1341 -116.153 104.092
-231.269 -210.484 414.404
-269.696 -146.617 414.402
-80.238 -108.343 104.089
-9.65671 -2.42714 0.0376706
-9.72692 -2.12881 0.0379445
-1.22364 -9.87532 0.00477344
250.86 137.546 298.296
139.164 136.589 168.92
178.757 69.463 173.191
-9.78792 1.82846 0.0381824
-9.57733 2.72317 0.0373609
-9.88199 1.22283 0.0385493
-243.011 137.327 431.594
-106.991 286.09 431.596
-82.8327 -270.38 435.896
35.3516 -268.226 435.896
70.2852 290.176 388.598
219.517 4.84229 212.022
3.07526 -6.17397 -0.012001
-3.30938 -9.38509 0.0129098
-3.88125 -9.1637 0.0151407
78.8693 -97.4703 99.7206
4.80992 -5.6121 -0.0187679
4.91414 -5.38863 -0.0191745
4.87408 -5.6869 -0.0190181
158.641 -58.109 142.972
61.2576 -131.485 112.747
-217.361 -180.372 431.594
9.04599 4.15904 -0.0352882
9.16987 3.87868 -0.0357714
-6.00068 7.94088 0.0234086
-299.318 33.6454 410.098
4.4384 8.90755 -0.0173142
4.71079 8.76673 -0.0183768
-144.786 272.802 427.299
-36.7824 -327.46 384.349
95.3718 -267.794 431.594
220.355 -193.204 427.294
-6.70931 -277.648 435.896
254.406 -143.277 422.994
104.63 256.136 431.594
9.83424 277.872 435.896
80.3235 282.333 401.491
-9.78791 -1.82846 0.0381824
-9.57733 -2.72317 0.0373609
3.26642 4.92836 -0.0127474
3.32064 5.36158 -0.0129588
3.4298 5.17474 -0.0133847
239.966 -129.777 276.756
2.42875 9.6502 -0.00947456
1.52738 9.83298 -0.00595833
2.13022 9.72037 -0.00830998
4.19728 7.81218 -0.0163759
4.51474 7.28794 -0.0176149
4.10394 7.63862 -0.0160121
36.2432 132.114 116.98
1.82967 9.78131 -0.00713752
-8.30055 5.49646 0.0323803
-8.12723 5.74929 0.0317042
-7.75764 6.23838 0.0302624
2.72498 -9.57088 -0.0106302
2.42875 -9.6502 -0.00947459
-280.712 96.5211 418.695
-244.664 -123.104 435.896
-6.9317 7.14377 0.0270405
-9.28505 3.59464 0.0362207
3.10305 4.68197 -0.0121101
3.68261 4.87534 -0.014371
3.38555 -4.48222 -0.0132122
3.32613 4.40361 -0.0129804
-110.239 -56.3266 91.1237
1.18661e-07 -9.95074 -4.63257e-10
-0.306646 -9.94602 0.00119628
-0.612979 -9.93187 0.00239124
-2.13022 -9.72037 0.00830997
-1.52737 -9.83298 0.00595824
-1.82967 -9.78131 0.00713759
-9.95746 -8.70509e-07 0.0388438
-9.95274 0.306435 0.0388254
-9.93857 0.612581 0.0387701
-8.91354 4.43545 0.0347715
-9.04599 4.15903 0.0352882
3.6028 -7.23219 -0.0140579
3.77726 -7.03112 -0.0147387
4.01058 -7.46506 -0.0156482
6.84835 -6.23947 -0.0267169
6.79446 -6.58436 -0.0265063
6.38232 -6.57825 -0.0248992
-5.75314 8.12177 0.022443
-5.50013 8.29498 0.021456
-236.939 -97.0873 435.896
8.77263 4.70765 -0.0342218
8.91354 4.43545 -0.0347715
-7.14856 -6.92707 0.0278864
4.46474 6.735 -0.0174206
4.15125 6.7017 -0.0161979
4.30703 6.95294 -0.0168052
8.77263 -4.70765 -0.0342218
9.65671 -2.42713 -0.0376706
9.57734 -2.72315 -0.0373609
9.48887 -3.01662 -0.0370159
-9.91498 0.918145 0.0386781
-9.83962 1.52637 0.0383841
-9.65671 2.42713 0.0376706
-9.48888 3.01661 0.0370159
3.07526 6.17397 -0.012001
3.35108 5.80248 -0.0130773
3.17072 5.90284 -0.0123736
9.91498 -0.91814 -0.0386781
9.93857 -0.612588 -0.0387701
5.83677 -4.69505 -0.022773
5.39071 -4.91252 -0.0210333
5.38978 -4.61612 -0.0210297
-7.9462 5.99669 0.030998
-5.2419 8.4603 0.0204486
-4.9787 8.61761 0.0194219
-257.757 -101.41 431.593
3.30939 -9.38509 -0.0129099
5.50013 -8.29497 -0.021456
5.75313 -8.12178 -0.0224429
-8.46598 -5.23842 0.0330256
3.11303 -5.02652 -0.012149
-7.75764 -6.23838 0.0302624
-4.4384 8.90755 0.0173142
-3.88126 9.1637 0.0151408
-3.59703 9.27879 0.014032
9.95274 -0.306424 -0.0388254
5.30756 5.14466 -0.020709
5.17988 5.67979 -0.0202108
5.2838 5.44698 -0.0206162
5.98885 -5.12878 -0.023366
5.59074 -5.41893 -0.0218133
6.06724 -4.88029 -0.0236718
-8.77263 4.70765 0.0342218
174.309 109.38 190.462
-4.16181 -9.0399 0.0162352
-4.43839 -8.90755 0.0173142
-4.71078 -8.76674 0.0183767
5.84432 -6.40766 -0.0228014
6.36958 -6.17307 -0.02485
8.91354 -4.43545 -0.0347715
2.72497 9.57088 -0.0106301
3.01861 9.48248 -0.0117756
6.5112 6.31018 -0.0254021
6.36958 6.17307 -0.02485
6.10766 6.29547 -0.0238285
-3.30939 9.38509 0.01291
-3.01862 9.48248 0.0117756
-4.1618 9.03991 0.0162352
-8.6234 -4.97539 0.0336397
-5.75313 -8.12179 0.0224429
-6.00068 -7.94088 0.0234086
4.1618 9.03991 -0.0162352
-9.88199 -1.22284 0.0385493
3.0486 -4.59984 -0.0118977
-9.28505 -3.59464 0.0362207
-9.16987 -3.87867 0.0357715
-8.46598 5.23841 0.0330256
2.95669 5.11992 -0.011539
-9.72692 2.12881 0.0379445
-9.39142 3.3072 0.0366357
-9.16987 3.87868 0.0357715
-7.56173 6.47415 0.0294982
-7.35863 6.70379 0.0287059
-6.70827 7.35371 0.0261689
6.70827 -7.35372 -0.0261689
6.47849 -7.55665 -0.0252725
2.13022 -9.72037 -0.00830997
1.82967 -9.78131 -0.00713759
3.01861 -9.48249 -0.0117756
3.08968 -6.71316 -0.0120568
0.612984 -9.93187 -0.00239126
0.306647 -9.94602 -0.00119628
-4.9787 -8.61761 0.0194219
-5.24191 -8.4603 0.0204487
-5.50013 -8.29498 0.0214559
3.17072 -5.90284 -0.0123736
3.31067 -6.16322 -0.0129194
8.6234 4.97539 -0.0336397
5.57992 6.50968 -0.0217702
5.22778 6.91919 -0.0203964
5.83662 6.80884 -0.0227709
6.41101 5.84144 -0.0250119
6.55678 5.97413 -0.0255802
9.65671 2.42714 -0.0376706
9.57733 2.72316 -0.0373609
9.95746 0 -0.0388438
9.95274 0.306435 -0.0388254
7.00028 4.95294 -0.0273104
6.60823 4.988 -0.0257815
6.24253 -7.75245 -0.024352
4.43839 -8.90755 -0.0173142
4.16181 -9.0399 -0.0162352
3.07495 4.34303 -0.0120005
6.70827 7.35371 -0.0261689
6.47848 7.55666 -0.0252725
7.75764 6.23838 -0.0302624
7.56172 6.47415 -0.0294982
9.88199 -1.22284 -0.0385493
9.83961 -1.52638 -0.0383841
-4.34961e-07 9.95074 1.6981e-09
-0.612988 9.93186 0.00239126
-0.306638 9.94602 0.0011962
0.612987 9.93187 -0.00239126
-9.83962 -1.52637 0.0383841
-9.48888 -3.01661 0.0370159
3.03078 -5.64245 -0.0118278
-8.77263 -4.70765 0.0342218
