OFF
524 1044 0
159.708 -112.54 267.866
71.8196 -59.4971 103.813
148.65 -73.6461 220.395
41.4835 -135.716 190.155
85.9392 -142.15 233.313
85.8631 -207.528 349.757
87.1991 31.0033 103.809
160.696 1.94906 207.459
89.5091 18.6736 103.803
-210.462 -17.6336 298.054
-133.228 -61.2649 181.564
-146.353 -74.0857 220.39
87.1555 -31.129 103.809
9.16799 -3.87867 0.027327
9.28314 -3.59463 0.0276702
172.583 -122.264 435.896
169.732 92.0708 435.896
-183.593 82.1913 435.896
9.93653 0.612579 0.0296178
9.95069 0.306435 0.02966
9.95541 0 0.029674
-110.646 -176.741 302.352
-115.857 -186.571 397.127
-144.596 -149.673 345.421
208.191 5.01902 315.271
145.952 99.6685 233.353
178.129 106.139 315.27
103.948 -96.138 181.541
54.2815 -80.6016 108.138
-93.5056 141.829 229.025
-190.14 120.819 349.758
-120.676 164.282 310.955
2.42825 9.6502 0.0072379
2.72442 9.57088 0.00812068
1.52707 9.83298 0.00455175
-33.8268 87.6053 103.816
-38.3846 121.524 159.949
174.281 -31.1727 237.66
182.991 112.745 371.277
141.753 180.841 431.589
174.34 128.43 405.74
-199.12 32.6729 427.278
-220.674 9.62262 379.899
-110.061 105.764 198.811
-40.3331 209.481 427.28
49.4452 214.678 431.588
-27.9535 213.814 414.356
38.6935 178.021 246.291
88.6167 132.53 207.45
59.5502 128.983 181.542
-11.6026 121.112 142.701
26.0446 146.305 190.183
48.6788 77.0061 103.802
138.82 151.42 293.731
85.6681 183.963 328.182
128.656 61.5756 181.548
8.29885 5.49646 0.0247363
-3.44455 4.56062 -0.0102697
-3.26605 4.92816 -0.00973756
89.4879 -18.767 103.803
9.78591 -1.82844 0.0291688
-17.9832 -149.459 190.191
-94.2069 -128.701 211.755
-34.0371 -87.5245 103.816
8.91171 -4.43545 0.0265631
8.77083 -4.70765 0.0261432
8.29885 -5.49646 0.0247363
157.463 -6.6122 203.137
134.4 -158.097 306.656
164.512 -137.398 345.432
186.011 -36.608 435.896
199.22 -35.9379 431.587
199.622 -32.5932 431.587
-205.393 -6.21334 422.97
-1.2234 9.87532 -0.0036466
-40.3545 168.568 241.953
-52.5339 202.679 315.274
-86.944 197.609 354.049
-19.6403 213.113 332.511
-158.097 136.224 418.662
-94.291 183.642 405.736
9.48693 -3.01661 0.0282776
9.38949 -3.3072 0.0279872
9.95069 -0.306423 0.02966
61.8021 74.9208 108.137
5.99946 7.94087 0.0178826
5.75196 8.12177 0.0171449
29.4551 191.931 435.896
201.803 -61.3602 341.119
198.422 -51.2585 410.043
-9.87996 -1.22283 -0.0294491
-9.91295 -0.918147 -0.0295475
-9.8376 -1.52636 -0.0293229
104.622 -180.051 315.271
-92.4322 -188.691 310.969
-160.572 -115.99 315.249
-197.778 -5.40782 431.586
-170.462 -118.819 435.896
-3.25679 -222.904 397.129
112.01 -194.305 418.667
83.3362 -198.708 435.896
-73.6128 -12.2825 90.8007
-88.7418 -12.6035 112.406
-143.984 47.1301 190.195
-156.426 4.28327 211.747
125.384 101.067 207.456
9.87996 -1.22283 0.0294491
9.72493 -2.1288 0.028987
-15.0256 -209.574 435.896
-120.007 -166.936 422.97
