OFF
326 648 0
130.832 -205.437 173.565
11.0392 -382.842 324.458
-0.592662 -300.783 225.428
152.495 90.9308 108.758
78.5719 175.756 130.292
137.746 218.384 186.542
-1.82723 9.78131 -1.26893e-08
-6.55024 160.535 104.312
-1.52535 9.83298 3.89991e-09
-222.833 212.355 264.048
-192.944 257.967 268.43
-149.643 202.172 190.775
-217.427 283.602 337.202
-24.8498 358.588 431.604
-25.8558 317.825 281.27
37.0412 159.35 104.342
5.2349 8.46027 -1.88593e-08
350.869 179.105 427.324
342.692 -81.1594 375.801
317.244 44.8204 294.155
232.026 -195.143 435.896
-264.026 -204.097 435.896
33.7394 -278.954 435.896
36.9113 -132.771 95.5227
10.5342 -149.686 104.212
1.82723 -9.78131 -5.06407e-08
180.542 336.228 303.053
254.945 214.926 298.505
231.181 128.223 435.896
175.832 285.976 435.896
-70.3636 331.399 435.896
-275.017 127.353 268.313
-338.838 17.8274 298.529
-336.913 93.3804 397.259
61.7042 339.744 337.157
273.016 -204.727 427.306
295.058 -81.7789 435.896
143.503 -280.056 276.958
246.179 -287.254 358.711
265.809 104.68 246.761
189.387 3.80377 121.7
3.59222 -9.27878 -4.70318e-08
2.72135 -9.57087 -2.45636e-08
2.42551 -9.65019 -5.06407e-08
-140.404 257.665 246.811
5.5181 -7.79995 -6.0536e-08
-286.847 -187.309 350.022
-272.955 -202.257 311.409
-218.252 -276.895 414.433
225.752 311.656 384.451
98.9961 326.062 423.012
-159.162 -253.425 435.896
195.392 274.722 435.896
-7.74725 6.23833 -1.30385e-08
-8.11634 5.74924 -1.86265e-09
-7.93555 5.99664 7.45058e-09
-70.5095 155.607 108.68
-3.22276 258.784 203.685
0.306228 9.94602 -5.326e-09
222.449 -153.952 195.212
244.319 -154.128 238.202
-244.904 235.239 332.847
194.92 -284.805 431.602
0.612171 9.93187 1.04483e-08
-127.123 -324.733 341.469
-179.447 -202.436 216.639
8.11633 5.74925 -9.31323e-10
7.93555 5.99663 -4.19095e-09
4.15625 -9.03988 -1.02445e-08
3.87607 -9.16369 -8.84756e-09
-51.7629 -277.358 221.006
-336.594 -44.0328 414.423
-309.597 -21.5114 435.896
-144.383 123.008 138.833
-177.136 104.779 160.399
-265.522 220.346 418.72
-272.89 -202.317 418.717
-253.268 144.016 435.896
-286.907 152.687 337.093
-144.525 258.085 435.896
250.345 -36.8498 195.08
95.8549 -104.997 95.5604
4.70449 -8.76671 2.09548e-08
-89.2196 -128.846 104.275
-4.64521 -158.535 108.574
314.609 -52.6441 307.02
-0.612172 9.93187 -1.0361e-08
-4.34961e-07 9.95074 2.498e-16
-153.967 20.7567 112.828
-136.865 22.8528 99.819
-153.775 -20.4732 104.259
3.30497 -9.38508 4.42378e-08
3.01458 -9.48247 -1.62981e-09
4.43247 -8.90753 -7.68341e-09
58.1175 -117.612 91.1828
-118.007 63.4135 95.4954
-300.939 160.045 423.013
-298.451 149.269 427.305
-123.837 322.04 401.547
-308.942 -133.496 388.651
-313.121 -65.6131 285.568
-274.989 96.9478 435.896
-183.141 248.438 435.896
-8.76086 4.7076 -1.86265e-09
-8.90157 4.43541 2.79397e-09
-221.908 -1.6883 169.103
-238.967 75.9592 212.203
-36.8995 284.678 242.481
-176.998 285 414.419
281.214 0.172162 435.896
-70.8577 -319.196 431.599
-5.93141 -339.757 410.129
-144.183 -256.312 435.896
227.75 158.728 233.838
9.03385 -4.15898 -1.86265e-08
4.97205 -8.61758 -2.56114e-09
-2.72135 -9.57087 2.47965e-08
-2.42551 -9.65019 5.0175e-08
-0.300165 -9.74907 -6.55127e-08
-151.807 -79.2533 104.419
-216.996 -117.396 195.018
-289.963 -176.996 375.775
4.22014 250.05 195.041
3.30498 9.38507 -8.84756e-09
1.51026 9.73561 -1.26311e-08
0.917527 9.90829 -7.10133e-09
1.52535 9.83298 -4.83124e-09
-6.23419 -7.75241 -3.39933e-08
-148.678 278.273 435.896
308.456 -93.1798 427.301
315.351 -84.6432 418.709
298.863 -0.178391 435.896
56.591 -311.552 431.598
100.763 -263.867 435.896
-194.025 -285.148 431.602
5.49278 8.29494 -1.25729e-08
6.92242 7.14373 -1.44355e-08
7.47687 6.40996 -2.00234e-08
9.77475 -1.82843 -3.86499e-08
9.71385 -2.12878 -3.72529e-09
9.64373 -2.4271 -2.468e-08
2.12737 -9.72036 -1.851e-08
-5.74546 8.12174 6.98492e-10
-5.49278 8.29494 1.67638e-08
-4.97206 8.61758 -2.6077e-08
-6.2342 7.75241 -6.0536e-09
5.74544 -8.12175 1.234e-08
5.99266 -7.94084 -7.91624e-09
-4.21325 -8.46646 -6.35628e-08
-9.56446 -2.72313 -1.25729e-08
7.53411 4.66739 -2.93367e-08
-3.87608 9.16368 -1.62981e-09
-2.72134 9.57087 1.39698e-09
326.569 2.58533 423.006
268.064 -123.766 435.896
7.34877 -6.70375 -8.84756e-09
7.5516 -6.4741 -2.42144e-08
2.72134 9.57087 -5.00586e-09
2.42551 9.65019 -6.40284e-09
6.2342 7.75241 -6.51926e-09
5.99266 7.94084 -2.09548e-09
