OFF
542 1080 0
-202.368 -240.593 345.65
-210.009 -228.665 410.104
-258.606 -127.168 401.486
100.527 66.2261 95.3896
232.442 102.146 225.116
115.375 37.5028 91.1018
-11.8365 -320.909 427.301
-105.959 -283.917 328.431
283.364 42.1384 435.896
295.215 116.702 431.598
226.857 166.783 435.896
2.6036 122.197 91.1072
-58.3072 319.887 298.468
22.9793 235.19 212.121
-1.52682 9.83298 0.00489797
-1.2232 9.87532 0.00392395
-1.82899 9.78131 0.00586731
242.454 -132.268 263.886
140.047 -54.3726 112.784
210.354 13.2099 190.496
-321.529 49.8082 358.566
-213.15 16.3565 177.634
-259.831 -93.0362 281.066
-5.99846 7.94087 0.0192427
-75.0517 121.244 104.145
-5.75101 8.12176 0.0184489
-125.745 286.352 324.17
-114.365 179.866 190.512
-266.646 156.293 388.612
-287.939 101.134 427.297
230.16 -165.177 435.896
294.445 -130.008 431.599
271.011 -100.827 311.209
316.919 66.7902 349.975
-9.65311 -2.42713 0.0309666
-125.284 -30.1296 104.036
-9.7233 -2.1288 0.0311917
163.733 -254.886 319.842
104.67 -260.223 268.205
-211.346 -26.213 186.218
-97.6534 -94.1431 95.5118
126.109 -210.81 190.731
-190.817 -120.671 216.365
-177.58 -95.7186 186.151
-97.0503 -217.412 435.896
-83.1577 277.891 435.896
-262.389 118.981 435.896
-117.815 54.955 95.4658
-9.16646 3.87866 0.0294054
-9.28159 3.59463 0.0297748
-9.21713 310.373 418.702
47.6035 285.735 435.896
112.4 284.444 410.101
-23.7768 316.583 371.437
-56.4764 310.123 384.325
-173.361 112.938 177.588
140.815 253.777 332.689
115.769 174.175 194.789
166.916 128.132 190.493
24.1391 -222.665 199.165
-161.705 -252.026 427.297
-32.0354 -246.339 237.97
-98.3088 -205.859 220.668
-158.86 -206.606 435.896
-121.719 -227.334 435.896
-277.912 43.975 435.896
-7.55892 6.47414 0.0242486
-7.3559 6.70378 0.0235973
76.0518 92.0089 95.3772
88.8245 85.3717 99.7014
-9.57376 -2.72316 0.030712
-270.873 107.331 302.616
252.691 182.372 349.942
181.669 249.724 405.805
-261.824 -114.982 362.777
-226.828 179.061 324.093
-207.523 156.921 268.11
-126.216 41.8349 99.7811
7.1459 6.92706 -0.0229237
7.3559 6.70378 -0.0235973
179.519 -89.574 173.247
170.408 233.575 431.595
209.107 151.779 435.896
116.93 -275.249 414.396
73.9705 -289.959 392.898
145.305 -233.834 431.593
-62.9063 224.703 203.52
4.40903 6.65262 -0.0141462
3.89245 6.74069 -0.0124891
4.04031 6.99665 -0.0129632
173.139 239.387 354.197
189.609 200.247 306.848
256.759 168.359 405.803
-153.443 247.507 418.693
-241.629 -146.284 431.594
-291.471 -31.6429 431.595
-325.427 17.0982 405.82
101.679 -248.1 435.896
-151.582 259.834 362.805
-95.6199 279.337 422.995
8.12421 5.74929 -0.026062
8.29746 5.49645 -0.0266178
-4.97686 -8.6176 0.0159655
-5.49809 -8.29497 0.0176376
-4.70904 -8.76673 0.0151063
-0.612761 9.93187 0.0019657
-0.918414 9.90829 0.00294623
235.944 -200.78 375.72
-144.954 -155.341 190.502
253.374 73.8969 435.896
204.336 -214.018 418.694
-4.16027 -9.0399 0.0133459
-4.43675 -8.90755 0.0142329
-39.8165 -134.446 112.71
-25.3425 -121.191 91.1241
36.2015 119.03 99.7112
52.1711 100.957 91.0423
4.16026 9.0399 -0.0133459
102.951 215.269 242.219
3.87982 9.1637 -0.0124463
-0.306526 9.94602 0.000983321
3.25179 5.63154 -0.0104344
3.26806 5.27748 -0.0104867
6.52606 5.25039 -0.020937
6.83322 5.4974 -0.021922
6.76336 5.10634 -0.0216981
-9.91129 -0.918143 0.0317948
5.57815 -6.50941 -0.0178962
6.01363 -5.82996 -0.0192933
5.97526 -6.55297 -0.0191698
-9.93487 -0.612578 0.0318704
-9.94903 -0.306434 0.0319159
7.76325 -3.86476 -0.0249052
9.73856 -1.51126 -0.0312408
9.20358 -2.92704 -0.0295248
3.49645 6.51014 -0.0112189
3.42607 6.87926 -0.0109929
3.79388 6.57006 -0.012173
-301.478 27.1629 422.998
-261.891 -73.2335 435.896
-269.207 -26.2008 435.896
-24.9291 -241.534 435.896
3.24517 4.58389 -0.0104134
3.32019 5.01012 -0.010654
3.52988 4.98595 -0.0113267
-3.87982 9.16369 0.0124463
-4.16026 9.0399 0.0133459
-2.72397 9.57088 0.00873834
-2.42785 9.6502 0.00778844
-7.55892 -6.47414 0.0242486
-7.75476 -6.23837 0.0248768
5.23997 -8.46029 -0.0168096
4.39281 -8.81936 -0.0140921
5.52317 -7.80017 -0.0177187
175.469 211.408 435.896
-9.8783 -1.22283 0.031689
-9.78427 -1.82845 0.0313873
7.55892 -6.47414 -0.0242486
-6.47608 -7.55664 0.020775
-6.24022 -7.75245 0.0200182
-7.75476 6.23837 0.0248768
7.55892 6.47414 -0.0242486
7.4092 6.34599 -0.0237686
-8.46284 5.2384 0.0271483
-8.62019 4.97538 0.027653
9.91129 0.918141 -0.0317948
9.93487 0.612578 -0.0318704
-4.34961e-07 9.95074 1.39605e-09
0.306525 9.94602 -0.000983318
6.92913 7.14376 -0.0222283
6.05481 7.52221 -0.019424
6.17842 7.6757 -0.0198202
-4.97686 8.6176 0.0159655
-4.70904 8.76673 0.0151064
3.21667 5.98937 -0.0103216
-5.23996 8.4603 0.0168095
-3.5957 9.27879 0.0115348
-3.30817 9.38508 0.0106125
-3.0175 9.48248 0.00968
-9.95375 -8.70184e-07 0.031931
5.76081 7.62644 -0.018481
5.64199 7.46923 -0.0181001
-3.87981 -9.1637 0.0124462
9.57377 -2.72315 -0.0307121
9.65311 -2.42712 -0.0309666
-9.83595 -1.52636 0.0315531
-9.65311 2.42713 0.0309666
-9.57376 2.72316 0.030712
-9.7233 2.1288 0.0311917
7.3559 -6.70378 -0.0235973
3.15687 -4.76374 -0.0101301
-8.76937 -4.70764 0.0281316
-9.16646 -3.87866 0.0294054
-6.70579 7.3537 0.0215118
-6.47608 7.55664 0.0207749
3.80296 8.98225 -0.0122
4.07784 8.86092 -0.0130818
4.26096 8.55481 -0.0136695
6.91881 6.30565 -0.022196
7.52437 6.05313 -0.0241382
6.8852 5.89741 -0.0220885
-208.599 -148.012 435.896
7.75476 6.23836 -0.0248768
7.94325 5.99667 -0.0254815
9.95375 0 -0.031931
3.47001 6.96745 -0.0111338
3.41866 8.07502 -0.0109682
3.6108 8.52864 -0.0115841
3.90941 7.84932 -0.0125426
0.61276 9.93187 -0.0019657
7.31397 -5.52184 -0.0234638
7.31969 -5.18025 -0.0234823
8.04382 -4.97918 -0.0258047
9.94903 0.306434 -0.0319159
0.918414 9.90829 -0.00294623
3.54216 7.69746 -0.0113647
-8.91022 -4.43544 0.0285835
9.94903 -0.306419 -0.0319159
5.83497 -4.69458 -0.0187206
5.55587 -127.364 95.4412
4.09932 -5.79006 -0.0131532
4.1368 -6.242 -0.0132732
3.78691 -6.11511 -0.0121509
7.75475 -6.23838 -0.0248768
7.48405 -6.41007 -0.0240086
7.94325 -5.99667 -0.0254815
-6.92913 7.14376 0.0222283
-6.24023 7.75244 0.0200183
-5.49809 8.29497 0.0176376
-4.43675 8.90754 0.0142329
-194.175 -166.263 435.896
9.28159 3.59463 -0.0297748
9.29496 3.27446 -0.0298178
9.07569 3.84028 -0.0291144
9.19459 2.61536 -0.029496
9.73856 1.51126 -0.0312408
7.20582 4.46068 -0.0231173
7.39262 5.5812 -0.023716
9.16646 -3.87867 -0.0294054
9.04263 -4.15902 -0.0290082
9.28159 -3.59463 -0.0297748
6.19036 -5.64206 -0.0198602
6.62742 -6.04023 -0.0212617
4.50987 -5.60356 -0.0144702
5.11198 -5.6066 -0.0164015
4.75704 -5.91056 -0.0152629
-9.93487 0.612576 0.0318704
-9.78427 1.82845 0.0313873
-9.91129 0.918141 0.0317948
4.31519 -4.73295 -0.0138459
3.78262 -4.41465 -0.0121375
3.91087 4.56428 -0.0125489
3.53794 5.33863 -0.0113525
7.33434 6.28191 -0.0235286
6.65463 6.86092 -0.0213483
8.46284 5.2384 -0.0271483
8.62019 4.97538 -0.0276531
-2.12943 9.72036 0.00683112
3.30817 9.38508 -0.0106125
-8.46284 -5.2384 0.0271483
-8.12421 -5.74928 0.026062
5.5768 -6.1162 -0.0178921
1.2232 -9.87532 -0.00392396
0.918418 -9.90829 -0.00294623
3.416 -4.82512 -0.0109614
-7.94325 5.99667 0.0254815
-8.12421 5.74928 0.026062
-8.76937 4.70764 0.0281316
9.93487 -0.612583 -0.0318704
9.91129 -0.918141 -0.0317948
6.75644 -5.43564 -0.0216758
5.97183 -5.44298 -0.0191594
7.22931 -4.78922 -0.0231926
4.26098 -8.5548 -0.0136696
4.77287 -7.70651 -0.0153124
-8.91022 4.43544 0.0285835
-9.04263 4.15902 0.0290082
-7.1459 6.92706 0.0229237
4.92912 6.52589 -0.0158145
5.375 6.67804 -0.0172445
