OFF
552 1100 0
-317.375 108.423 358.592
-233.068 33.9742 203.534
-307.381 -82.4798 371.439
103.693 194.743 186.268
60.4541 300.625 315.56
188.197 232.46 337.009
-313.094 -38.8295 427.3
-317.1 3.05232 384.328
240.143 27.9126 190.702
125.663 -59.11 95.5408
9.95535 0 -0.0351079
-114.798 59.5859 104.045
-143.498 23.3491 112.744
-124.163 99.1106 130.016
124.137 -173.281 177.631
174.105 -287.766 405.83
91.3614 -232.251 237.977
-222.261 190.286 435.896
74.5957 242.099 435.896
-114.398 242.088 435.896
-223.896 200.045 302.646
-190.731 235.302 401.5
6.21363 4.691 -0.0219153
9.93646 0.612579 -0.0350413
5.60534 4.50952 -0.0197706
89.8495 -283.181 324.12
25.5496 -305.525 380.01
-49.1014 136.587 104.167
0.612858 9.93187 -0.00216127
0.306574 9.94602 -0.00108115
302.281 83.5694 423.002
326.473 -15.0923 298.476
277.915 106.23 319.822
-249.158 168.137 302.654
-122.495 -51.3539 104.069
-91.0079 -99.1836 108.377
-118.28 -87.1095 121.345
-213.732 -42.111 190.537
95.3691 76.2966 91.1064
120.947 35.1688 95.4326
8.91165 4.43544 -0.0314273
16.2296 128.145 99.7439
-77.9946 302.26 431.598
63.345 315.217 427.301
-85.8883 294.321 328.443
313.594 -51.3158 410.11
288.455 -37.8748 431.595
216.451 157.792 268.145
132.082 94.9204 130.05
243.906 -147.682 281.107
-99.5808 -300.675 324.185
29.8692 -296.715 418.696
49.9191 -281.849 289.703
176.615 237.206 388.593
-119.886 -257.737 431.594
-260.664 -169.322 418.702
-160.788 -253.329 410.097
-135.274 -42.2022 112.721
-126.526 -32.696 104.057
-9.83753 -1.52636 0.0346924
-7.756 -6.23837 0.0273519
28.1768 -215.534 190.539
4.93979 5.09314 -0.0174239
4.74052 4.59579 -0.0167213
4.59668 4.73953 -0.0162141
-178.373 -169.483 225.068
-143.264 279.441 349.947
276.718 -54.1698 435.896
284.929 69.4855 435.896
-8.29879 5.49646 0.029266
-108.004 160.337 168.908
125.201 243.106 435.896
-185.31 205.875 268.188
3.88044 9.1637 -0.0136846
4.16092 9.03991 -0.0146737
4.43746 8.90755 -0.015649
259.395 -189.38 414.41
-7.94452 -5.99668 0.0280167
-5.49897 -8.29497 0.0193924
-5.75191 -8.12178 0.0202844
-4.97765 -8.6176 0.0175539
41.206 117.797 99.7113
36.7628 114.395 95.3799
-212.074 -200.287 319.797
-245.933 -126.882 285.377
-33.8489 -264.459 259.548
-71.0983 196.121 186.194
-9.16793 -3.87867 0.032331
-9.28308 -3.59464 0.0327371
-9.38942 -3.3072 0.0331121
218.216 -167.897 435.896
200.423 -228.932 431.596
17.1742 -136.336 99.8183
-13.4342 235.182 229.304
9.89619 249.711 246.558
-9.78584 1.82845 0.0345101
-9.72486 2.1288 0.0342951
-9.65466 2.42713 0.0340475
198.769 208.176 435.896
224.681 185.892 414.392
8.29879 5.49646 -0.029266
8.12551 5.74929 -0.0286549
9.55906 2.40312 -0.0337105
9.48686 3.01661 -0.0334558
9.72486 2.1288 -0.0342951
3.32024 5.36139 -0.0117128
3.30137 5.71699 -0.0116461
3.70163 5.58516 -0.0130577
-73.551 -208.577 177.687
233.291 -185.966 435.896
-42.2905 -237.967 435.896
48.8807 -260.017 435.896
75.8789 -213.836 435.896
-271.3 39.0477 435.896
-284.81 115.918 431.597
-6.24121 -7.75245 0.0220099
-5.99941 -7.94088 0.0211572
-9.87989 -1.22283 0.0348418
2.88493 -4.35325 -0.0101777
3.18852 -4.50363 -0.0112484
3.15714 -4.7639 -0.0111377
-9.48686 3.01661 0.0334558
-9.38942 3.30719 0.0331121
8.77077 4.70765 -0.0309305
-8.91165 4.43545 0.0314273
-9.78584 -1.82846 0.0345101
-9.91288 -0.918145 0.0349581
-9.93646 0.612577 0.0350413
-9.91288 0.918143 0.0349581
-9.95062 0.306434 0.0350912
144.945 256.649 414.393
9.95062 0.306435 -0.0350912
-0.612859 9.93187 0.00216128
-0.306575 9.94602 0.00108115
3.33653 7.25003 -0.011769
-289.013 -133.383 388.625
-147.551 -121.798 435.896
5.23916 4.48765 -0.0184795
-155.297 -188.261 435.896
-259.565 -64.3114 435.896
-175.082 -197.236 435.896
68.1188 -115.484 95.5007
